Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_shared v0.12.2
  Downloaded askama v0.11.1
  Downloaded askama_derive v0.11.2
  Downloaded atty v0.2.14
  Downloaded askama_escape v0.10.3
  Downloaded ahash v0.7.6
  Downloaded iso8601 v0.4.2
  Downloaded byteorder v1.4.3
  Downloaded whatsys v0.1.2
  Downloaded uniffi_macros v0.21.0
  Downloaded matches v0.1.9
  Downloaded uniffi_meta v0.21.0
  Downloaded weedle2 v4.0.0
  Downloaded uuid v0.8.2
  Downloaded plain v0.2.3
  Downloaded uniffi v0.21.0
  Downloaded unicode-ident v1.0.5
  Downloaded url v2.2.2
  Downloaded unicode-normalization v0.1.19
  Downloaded thiserror v1.0.31
  Downloaded remove_dir_all v0.5.3
  Downloaded ryu v1.0.11
  Downloaded serde_json v1.0.86
  Downloaded nom v7.1.1
  Downloaded serde v1.0.145
  Downloaded uniffi_bindgen v0.21.0
  Downloaded unicode-linebreak v0.1.4
  Downloaded rkv v0.17.1
  Downloaded regex v1.6.0
  Downloaded minimal-lexical v0.2.1
  Downloaded cc v1.0.73
  Downloaded proc-macro2 v1.0.47
  Downloaded regex-syntax v0.6.27
  Downloaded quote v1.0.21
  Downloaded pkg-config v0.3.25
  Downloaded ordered-float v3.0.0
  Downloaded textwrap v0.15.1
  Downloaded termcolor v1.1.3
  Downloaded proc-macro-error v1.0.4
  Downloaded tinyvec v1.6.0
  Downloaded syn v1.0.102
  Downloaded strsim v0.10.0
  Downloaded static_assertions v1.1.0
  Downloaded smawk v0.3.1
  Downloaded serde_derive v1.0.145
  Downloaded scroll_derive v0.11.0
  Downloaded scroll v0.11.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded percent-encoding v2.1.0
  Downloaded paste v1.0.9
  Downloaded num-traits v0.2.15
  Downloaded miniz_oxide v0.5.1
  Downloaded mime_guess v2.0.4
  Downloaded jsonschema-valid v0.5.0
  Downloaded hashbrown v0.12.3
  Downloaded crossbeam-channel v0.5.6
  Downloaded unicode-bidi v0.3.8
  Downloaded thiserror-impl v1.0.31
  Downloaded tempfile v3.3.0
  Downloaded os_str_bytes v6.3.0
  Downloaded mime v0.3.16
  Downloaded iri-string v0.5.6
  Downloaded unicase v2.6.0
  Downloaded toml v0.5.9
  Downloaded tinyvec_macros v0.1.0
  Downloaded semver v1.0.10
  Downloaded num-integer v0.1.45
  Downloaded itertools v0.10.3
  Downloaded goblin v0.5.4
  Downloaded unicode-width v0.1.10
  Downloaded zeitstempel v0.1.1
  Downloaded time v0.1.44
  Downloaded once_cell v1.15.0
  Downloaded heck v0.4.0
  Downloaded flate2 v1.0.24
  Downloaded fastrand v1.7.0
  Downloaded ctor v0.1.26
  Downloaded bincode v1.3.3
  Downloaded log v0.4.17
  Downloaded lmdb-rkv v0.14.0
  Downloaded humantime v2.1.0
  Downloaded getrandom v0.2.7
  Downloaded fs-err v2.8.1
  Downloaded form_urlencoded v1.0.1
  Downloaded memchr v2.5.0
  Downloaded lazy_static v1.4.0
  Downloaded idna v0.2.3
  Downloaded id-arena v2.2.1
  Downloaded libc v0.2.135
  Downloaded inherent v1.0.1
  Downloaded crc32fast v1.3.2
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded chrono v0.4.19
  Downloaded json-pointer v0.3.4
  Downloaded itoa v1.0.4
  Downloaded indexmap v1.9.1
  Downloaded either v1.6.1
  Downloaded clap v3.2.22
  Downloaded crossbeam-utils v0.8.8
  Downloaded bytes v1.1.0
  Downloaded version_check v0.9.4
  Downloaded uniffi_build v0.21.0
  Downloaded env_logger v0.9.1
  Downloaded aho-corasick v0.7.19
  Downloaded bitflags v1.3.2
  Downloaded clap_lex v0.2.4
  Downloaded clap_derive v3.2.18
  Downloaded cfg-if v1.0.0
  Downloaded cargo_metadata v0.14.2
  Downloaded cargo-platform v0.1.2
  Downloaded camino v1.1.1
  Downloaded autocfg v1.1.0
  Downloaded anyhow v1.0.66
  Downloaded adler v1.0.2
  Downloaded arrayref v0.3.6
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.102
   Compiling version_check v0.9.4
   Compiling libc v0.2.135
   Compiling cfg-if v1.0.0
   Compiling serde_derive v1.0.145
   Compiling serde v1.0.145
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling getrandom v0.2.7
   Compiling ahash v0.7.6
   Compiling once_cell v1.15.0
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.19
   Compiling hashbrown v0.12.3
   Compiling regex-syntax v0.6.27
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling serde_json v1.0.86
   Compiling regex v1.6.0
   Compiling log v0.4.17
   Compiling proc-macro-error v1.0.4
   Compiling itoa v1.0.4
   Compiling mime v0.3.16
   Compiling ryu v1.0.11
   Compiling indexmap v1.9.1
   Compiling bitflags v1.3.2
   Compiling askama_escape v0.10.3
   Compiling camino v1.1.1
   Compiling unicode-width v0.1.10
   Compiling smawk v0.3.1
   Compiling atty v0.2.14
   Compiling heck v0.4.0
   Compiling os_str_bytes v6.3.0
   Compiling anyhow v1.0.66
   Compiling termcolor v1.1.3
   Compiling scroll_derive v0.11.0
   Compiling unicode-linebreak v0.1.4
   Compiling clap_derive v3.2.18
   Compiling scroll v0.11.0
   Compiling clap_lex v0.2.4
   Compiling strsim v0.10.0
   Compiling textwrap v0.15.1
   Compiling plain v0.2.3
   Compiling paste v1.0.9
   Compiling cc v1.0.73
   Compiling clap v3.2.22
   Compiling goblin v0.5.4
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling toml v0.5.9
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.21.0
   Compiling fs-err v2.8.1
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.25
   Compiling matches v0.1.9
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.1.0
   Compiling semver v1.0.10
   Compiling lazy_static v1.4.0
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling time v0.1.44
   Compiling askama_derive v0.11.2
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling chrono v0.4.19
   Compiling cargo_metadata v0.14.2
   Compiling thiserror v1.0.31
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.21.0
   Compiling ordered-float v3.0.0
   Compiling uuid v0.8.2
   Compiling humantime v2.1.0
   Compiling id-arena v2.2.1
   Compiling static_assertions v1.1.0
   Compiling arrayref v0.3.6
   Compiling bytes v1.1.0
   Compiling rkv v0.17.1
   Compiling env_logger v0.9.1
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling remove_dir_all v0.5.3
   Compiling fastrand v1.7.0
   Compiling ctor v0.1.26
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.21.0
   Compiling uniffi_macros v0.21.0
   Compiling glean-core v51.5.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.21.0
error[E0599]: no method named `limit` found for reference `&dispatcher::Dispatcher` in the current scope
   --> glean-core/src/dispatcher/global.rs:238:80
    |
238 |         let actual_limit = global_dispatcher.read().unwrap().as_ref().unwrap().limit();
    |                                                                                ^^^^^ method not found in `&dispatcher::Dispatcher`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `limit`, perhaps you need to implement one of them:
            candidate #1: `BufMut`
            candidate #2: `config::internal::InternalOptions`
            candidate #3: `config::limit::SizeLimit`

   Compiling glean v51.5.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

For more information about this error, try `rustc --explain E0599`.
error: could not compile `glean-core` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
