Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama v0.12.0
  Downloaded bitflags v1.3.2
  Downloaded env_logger v0.10.0
  Downloaded byteorder v1.4.3
  Downloaded uuid v1.3.0
  Downloaded weedle2 v4.0.0
  Downloaded whatsys v0.3.1
  Downloaded version_check v0.9.4
  Downloaded url v2.3.1
  Downloaded uniffi_build v0.24.1
  Downloaded ctor v0.2.2
  Downloaded uniffi_macros v0.24.1
  Downloaded tempfile v3.4.0
  Downloaded tinyvec v1.6.0
  Downloaded jsonschema-valid v0.5.1
  Downloaded regex v1.6.0
  Downloaded zeitstempel v0.1.1
  Downloaded time v0.1.45
  Downloaded crossbeam-channel v0.5.8
  Downloaded memchr v2.5.0
  Downloaded json-pointer v0.3.4
  Downloaded goblin v0.6.0
  Downloaded uniffi v0.24.1
  Downloaded num-integer v0.1.45
  Downloaded textwrap v0.15.2
  Downloaded unicode-normalization v0.1.22
  Downloaded uniffi_meta v0.24.1
  Downloaded termcolor v1.2.0
  Downloaded plain v0.2.3
  Downloaded nom v7.1.1
  Downloaded unicode-ident v1.0.9
  Downloaded percent-encoding v2.2.0
  Downloaded thiserror v1.0.40
  Downloaded uniffi_bindgen v0.24.1
  Downloaded regex-syntax v0.6.27
  Downloaded rkv v0.18.4
  Downloaded serde_json v1.0.89
  Downloaded toml v0.5.10
  Downloaded thiserror-impl v1.0.40
  Downloaded pkg-config v0.3.26
  Downloaded libc v0.2.139
  Downloaded minimal-lexical v0.2.1
  Downloaded iri-string v0.5.6
  Downloaded flate2 v1.0.25
  Downloaded chrono v0.4.19
  Downloaded io-lifetimes v1.0.4
  Downloaded getrandom v0.2.8
  Downloaded lmdb-rkv v0.14.0
  Downloaded bytes v1.3.0
  Downloaded mime_guess v2.0.4
  Downloaded form_urlencoded v1.1.0
  Downloaded proc-macro2 v1.0.59
  Downloaded itertools v0.10.3
  Downloaded glob v0.3.0
  Downloaded semver v1.0.14
  Downloaded rustix v0.36.7
  Downloaded linux-raw-sys v0.1.4
  Downloaded crc32fast v1.3.2
  Downloaded num-traits v0.2.15
  Downloaded log v0.4.18
  Downloaded iso8601 v0.4.2
  Downloaded heck v0.4.0
  Downloaded fs-err v2.9.0
  Downloaded fastrand v1.7.0
  Downloaded either v1.6.1
  Downloaded cargo-platform v0.1.2
  Downloaded camino v1.1.4
  Downloaded static_assertions v1.1.0
  Downloaded scroll_derive v0.11.1
  Downloaded scroll v0.11.0
  Downloaded ryu v1.0.11
  Downloaded quote v1.0.28
  Downloaded paste v1.0.10
  Downloaded ordered-float v3.2.0
  Downloaded inherent v1.0.7
  Downloaded lazy_static v1.4.0
  Downloaded is-terminal v0.4.2
  Downloaded idna v0.3.0
  Downloaded id-arena v2.2.1
  Downloaded uniffi_core v0.24.1
  Downloaded uniffi_checksum_derive v0.24.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded unicase v2.6.0
  Downloaded serde_derive v1.0.163
  Downloaded serde v1.0.163
  Downloaded once_cell v1.18.0
  Downloaded miniz_oxide v0.6.2
  Downloaded crossbeam-utils v0.8.8
  Downloaded unicode-bidi v0.3.8
  Downloaded tinyvec_macros v0.1.0
  Downloaded syn v2.0.18
  Downloaded siphasher v0.3.10
  Downloaded mime v0.3.16
  Downloaded itoa v1.0.4
  Downloaded humantime v2.1.0
  Downloaded cc v1.0.78
  Downloaded basic-toml v0.1.2
  Downloaded askama_derive v0.12.1
  Downloaded anyhow v1.0.71
  Downloaded bincode v1.3.3
  Downloaded adler v1.0.2
  Downloaded cfg-if v1.0.0
  Downloaded cargo_metadata v0.15.2
  Downloaded autocfg v1.1.0
  Downloaded askama_escape v0.10.3
  Downloaded arrayref v0.3.6
  Downloaded uniffi_testing v0.24.1
   Compiling proc-macro2 v1.0.59
   Compiling quote v1.0.28
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.163
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling serde_json v1.0.89
   Compiling unicase v2.6.0
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling syn v2.0.18
   Compiling memchr v2.5.0
   Compiling log v0.4.18
   Compiling thiserror v1.0.40
   Compiling camino v1.1.4
   Compiling semver v1.0.14
   Compiling anyhow v1.0.71
   Compiling minimal-lexical v0.2.1
   Compiling paste v1.0.10
   Compiling mime_guess v2.0.4
   Compiling nom v7.1.1
   Compiling once_cell v1.18.0
   Compiling cfg-if v1.0.0
   Compiling mime v0.3.16
   Compiling autocfg v1.1.0
   Compiling bytes v1.3.0
   Compiling static_assertions v1.1.0
   Compiling cc v1.0.78
   Compiling siphasher v0.3.10
   Compiling fs-err v2.9.0
   Compiling plain v0.2.3
   Compiling askama_escape v0.10.3
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling serde_derive v1.0.163
   Compiling thiserror-impl v1.0.40
   Compiling scroll_derive v0.11.1
   Compiling scroll v0.11.0
   Compiling uniffi_checksum_derive v0.24.1
   Compiling goblin v0.6.0
   Compiling tinyvec_macros v0.1.0
   Compiling bitflags v1.3.2
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling io-lifetimes v1.0.4
   Compiling lazy_static v1.4.0
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling rustix v0.36.7
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling cargo-platform v0.1.2
   Compiling basic-toml v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling cargo_metadata v0.15.2
   Compiling askama_derive v0.12.1
   Compiling time v0.1.45
   Compiling adler v1.0.2
   Compiling uniffi_core v0.24.1
   Compiling uniffi_meta v0.24.1
   Compiling uniffi_testing v0.24.1
   Compiling byteorder v1.4.3
   Compiling linux-raw-sys v0.1.4
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling chrono v0.4.19
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling crossbeam-channel v0.5.8
   Compiling rkv v0.18.4
   Compiling askama v0.12.0
   Compiling uniffi_bindgen v0.24.1
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling termcolor v1.2.0
   Compiling humantime v2.1.0
   Compiling fastrand v1.7.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling ctor v0.2.2
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.7
   Compiling textwrap v0.15.2
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.24.1
   Compiling uniffi_macros v0.24.1
   Compiling uniffi v0.24.1
   Compiling glean-core v53.0.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: unused import: `std::env`
  --> tools/embedded-uniffi-bindgen/src/main.rs:80:5
   |
80 | use std::env;
   |     ^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `anyhow::Result`
  --> tools/embedded-uniffi-bindgen/src/main.rs:81:5
   |
81 | use anyhow::Result;
   |     ^^^^^^^^^^^^^^

error[E0277]: can't compare `anyhow::Error` with `anyhow::Error`
  --> tools/embedded-uniffi-bindgen/src/main.rs:90:3
   |
90 |   assert_eq!(expected, actual);
   |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no implementation for `anyhow::Error == anyhow::Error`
   |
   = help: the trait `PartialEq` is not implemented for `anyhow::Error`
   = note: required for `Result<TargetLanguage, anyhow::Error>` to implement `PartialEq`
   = note: this error originates in the macro `assert_eq` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: `TargetLanguage` doesn't implement `std::fmt::Debug`
  --> tools/embedded-uniffi-bindgen/src/main.rs:90:3
   |
90 |   assert_eq!(expected, actual);
   |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `std::fmt::Debug` is not implemented for `TargetLanguage`
   |
   = help: the trait `std::fmt::Debug` is implemented for `Result<T, E>`
   = note: this error originates in the macro `assert_eq` (in Nightly builds, run with -Z macro-backtrace for more info)

For more information about this error, try `rustc --explain E0277`.
warning: `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) generated 2 warnings
error: could not compile `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) due to 3 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
