Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.13
  Downloaded c2-chacha v0.2.2
  Downloaded autocfg v1.0.0
  Downloaded block-buffer v0.9.0
  Downloaded cfg-if v0.1.9
  Downloaded crc32fast v1.2.0
  Downloaded bitflags v1.1.0
  Downloaded autocfg v0.1.6
  Downloaded ansi_term v0.11.0
  Downloaded itoa v0.4.4
  Downloaded maybe-uninit v2.0.0
  Downloaded memoffset v0.5.1
  Downloaded md-5 v0.9.1
  Downloaded globset v0.4.5
  Downloaded lazy_static v1.4.0
  Downloaded rustc-hash v1.1.0
  Downloaded memchr v2.3.3
  Downloaded log v0.4.11
  Downloaded aho-corasick v0.7.6
  Downloaded rustc_version v0.2.3
  Downloaded ryu v1.0.0
  Downloaded podio v0.1.6
  Downloaded rand_chacha v0.2.1
  Downloaded clap v2.33.3
  Downloaded chrono v0.4.19
  Downloaded thread_local v1.0.1
  Downloaded msdos_time v0.1.6
  Downloaded rayon-core v1.7.1
  Downloaded scopeguard v1.0.0
  Downloaded ppv-lite86 v0.2.5
  Downloaded pkg-config v0.3.17
  Downloaded strsim v0.8.0
  Downloaded unicode-width v0.1.6
  Downloaded simplelog v0.7.6
  Downloaded tempfile v3.1.0
  Downloaded cc v1.0.41
  Downloaded serde v1.0.104
  Downloaded bstr v0.2.8
  Downloaded opaque-debug v0.3.0
  Downloaded num_cpus v1.13.0
  Downloaded rayon v1.3.1
  Downloaded semver-parser v0.7.0
  Downloaded semver v0.10.0
  Downloaded typenum v1.12.0
  Downloaded same-file v1.0.5
  Downloaded libc v0.2.71
  Downloaded uuid v0.8.1
  Downloaded smallvec v1.4.2
  Downloaded num-traits v0.2.8
  Downloaded num-integer v0.1.41
  Downloaded textwrap v0.11.0
  Downloaded digest v0.9.0
  Downloaded time v0.1.43
  Downloaded libz-sys v1.0.25
  Downloaded rand v0.7.0
  Downloaded regex-syntax v0.6.18
  Downloaded semver v0.9.0
  Downloaded quick-xml v0.18.1
  Downloaded serde_json v1.0.58
  Downloaded regex v1.3.9
  Downloaded term v0.6.1
  Downloaded remove_dir_all v0.5.2
  Downloaded dirs v2.0.2
  Downloaded crossbeam-queue v0.2.0
  Downloaded crossbeam v0.7.3
  Downloaded vec_map v0.8.1
  Downloaded version_check v0.9.2
  Downloaded crossbeam-channel v0.4.0
  Downloaded fomat-macros v0.3.1
  Downloaded getrandom v0.1.11
  Downloaded rand_core v0.5.1
  Downloaded either v1.5.3
  Downloaded crossbeam-deque v0.7.3
  Downloaded fnv v1.0.6
  Downloaded walkdir v2.3.1
  Downloaded crossbeam-utils v0.7.0
  Downloaded dirs-sys v0.3.4
  Downloaded generic-array v0.14.4
  Downloaded zip v0.4.2
  Downloaded flate2 v1.0.11
  Downloaded crossbeam-epoch v0.8.0
   Compiling libc v0.2.71
   Compiling cfg-if v0.1.9
   Compiling autocfg v0.1.6
   Compiling lazy_static v1.4.0
   Compiling semver-parser v0.7.0
   Compiling getrandom v0.1.11
   Compiling memchr v2.3.3
   Compiling maybe-uninit v2.0.0
   Compiling typenum v1.12.0
   Compiling version_check v0.9.2
   Compiling pkg-config v0.3.17
   Compiling ppv-lite86 v0.2.5
   Compiling cc v1.0.41
   Compiling scopeguard v1.0.0
   Compiling log v0.4.11
   Compiling rayon-core v1.7.1
   Compiling crc32fast v1.2.0
   Compiling ryu v1.0.0
