Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.5
  Downloaded chrono-tz-build v0.3.0
  Downloaded num-conv v0.1.0
  Downloaded equivalent v1.0.1
  Downloaded ryu v1.0.18
  Downloaded colorchoice v1.0.2
  Downloaded rustc-hash v2.1.1
  Downloaded num_threads v0.1.7
  Downloaded adler2 v2.0.0
  Downloaded block-buffer v0.10.4
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded generic-array v0.14.7
  Downloaded infer v0.19.0
  Downloaded crypto-common v0.1.6
  Downloaded deranged v0.3.11
  Downloaded cpufeatures v0.2.14
  Downloaded clap_lex v0.7.4
  Downloaded lazy_static v1.5.0
  Downloaded heck v0.5.0
  Downloaded semver v1.0.26
  Downloaded rustc-demangle v0.1.24
  Downloaded ppv-lite86 v0.2.20
  Downloaded slug v0.1.6
  Downloaded getrandom v0.2.15
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded powerfmt v0.2.0
  Downloaded time-core v0.1.2
  Downloaded pest_derive v2.7.14
  Downloaded unic-char-property v0.9.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded quote v1.0.37
  Downloaded proc-macro2 v1.0.94
  Downloaded ignore v0.4.23
  Downloaded papergrid v0.14.0
  Downloaded tabled_derive v0.10.0
  Downloaded miniz_oxide v0.8.5
  Downloaded rayon-core v1.12.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded flate2 v1.1.0
  Downloaded version_check v0.9.5
  Downloaded thiserror-impl v1.0.64
  Downloaded stable_deref_trait v1.2.0
  Downloaded pest v2.7.14
  Downloaded utf8parse v0.2.2
  Downloaded clap_builder v4.5.34
  Downloaded terminal_size v0.4.0
  Downloaded thiserror v1.0.64
  Downloaded chrono v0.4.40
  Downloaded deunicode v1.6.0
  Downloaded regex v1.11.1
  Downloaded time-macros v0.2.18
  Downloaded sha2 v0.10.8
  Downloaded shlex v1.3.0
  Downloaded chrono-tz v0.9.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded bstr v1.10.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded serde v1.0.219
  Downloaded typenum v1.17.0
  Downloaded tempfile v3.19.1
  Downloaded unicode-ident v1.0.13
  Downloaded ucd-trie v0.1.7
  Downloaded symbolic-common v12.14.1
  Downloaded serde_derive v1.0.219
  Downloaded smallvec v1.14.0
  Downloaded rayon v1.10.0
  Downloaded uuid v1.16.0
  Downloaded regex-automata v0.4.8
  Downloaded yansi v1.0.1
  Downloaded quick-xml v0.37.3
  Downloaded siphasher v0.3.11
  Downloaded hashbrown v0.15.0
  Downloaded tera v1.20.0
  Downloaded strsim v0.11.1
  Downloaded simplelog v0.12.2
  Downloaded libm v0.2.8
  Downloaded aho-corasick v1.1.3
  Downloaded zip v2.5.0
  Downloaded time v0.3.36
  Downloaded libc v0.2.171
  Downloaded libz-sys v1.1.20
  Downloaded serde_json v1.0.140
  Downloaded zerocopy v0.7.35
  Downloaded symbolic-demangle v12.14.1
  Downloaded cpp_demangle v0.4.4
  Downloaded vcpkg v0.2.15
  Downloaded tabled v0.18.0
  Downloaded regex-syntax v0.8.5
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.100
  Downloaded memchr v2.7.4
  Downloaded rustix v1.0.2
