Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v2.6.0
  Downloaded siphasher v0.3.11
  Downloaded colorchoice v1.0.2
  Downloaded anstyle-parse v0.2.5
  Downloaded equivalent v1.0.1
  Downloaded num-conv v0.1.0
  Downloaded serde_derive v1.0.219
  Downloaded num_threads v0.1.7
  Downloaded sha2 v0.10.8
  Downloaded slug v0.1.6
  Downloaded chrono-tz-build v0.3.0
  Downloaded autocfg v1.4.0
  Downloaded unic-common v0.9.0
  Downloaded cfg-if v1.0.0
  Downloaded byteorder v1.5.0
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-deque v0.8.5
  Downloaded bytecount v0.6.8
  Downloaded simplelog v0.12.2
  Downloaded shlex v1.3.0
  Downloaded unic-char-property v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded fnv v1.0.7
  Downloaded lazy_static v1.5.0
  Downloaded md-5 v0.10.6
  Downloaded heck v0.5.0
  Downloaded pkg-config v0.3.31
  Downloaded num_cpus v1.16.0
  Downloaded thiserror-impl v1.0.64
  Downloaded version_check v0.9.5
  Downloaded terminal_size v0.4.0
  Downloaded utf8parse v0.2.2
  Downloaded thiserror v1.0.64
  Downloaded rustc_version v0.4.1
  Downloaded phf v0.11.2
  Downloaded errno v0.3.10
  Downloaded anstream v0.6.15
  Downloaded smallvec v1.14.0
  Downloaded time-macros v0.2.18
  Downloaded rustc-hash v2.1.1
  Downloaded unic-segment v0.9.0
  Downloaded pest_derive v2.7.14
  Downloaded zerocopy-derive v0.7.35
  Downloaded unicode-ident v1.0.13
  Downloaded typenum v1.17.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded uuid v1.16.0
  Downloaded serde v1.0.219
  Downloaded rustc-demangle v0.1.24
  Downloaded once_cell v1.21.3
  Downloaded yansi v1.0.1
  Downloaded ignore v0.4.23
  Downloaded tera v1.20.0
  Downloaded proc-macro2 v1.0.94
  Downloaded iana-time-zone v0.1.61
  Downloaded time v0.3.36
  Downloaded zip v2.5.0
  Downloaded rayon-core v1.12.1
  Downloaded zerocopy v0.7.35
  Downloaded symbolic-demangle v12.14.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded indexmap v2.6.0
  Downloaded vcpkg v0.2.15
  Downloaded pretty_assertions v1.4.1
  Downloaded libm v0.2.8
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.100
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.37.3
  Downloaded rustix v0.38.37
  Downloaded chrono v0.4.40
  Downloaded regex v1.11.1
  Downloaded regex-syntax v0.8.5
  Downloaded deunicode v1.6.0
  Downloaded clap_builder v4.5.34
  Downloaded aho-corasick v1.1.3
  Downloaded pest v2.7.14
  Downloaded chrono-tz v0.9.0
  Downloaded bstr v1.10.0
  Downloaded hashbrown v0.15.0
  Downloaded rustix v1.0.2
  Downloaded flate2 v1.1.0
  Downloaded memchr v2.7.4
  Downloaded tabled v0.18.0
  Downloaded crossbeam-channel v0.5.14
  Downloaded cc v1.1.30
  Downloaded rand v0.8.5
  Downloaded papergrid v0.14.0
  Downloaded num-traits v0.2.19
  Downloaded cpp_demangle v0.4.4
  Downloaded regex-automata v0.4.8
  Downloaded miniz_oxide v0.8.5
  Downloaded cfb v0.7.3
