Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.5
  Downloaded adler2 v2.0.0
  Downloaded autocfg v1.4.0
  Downloaded anstyle v1.0.8
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-query v1.1.1
  Downloaded anstream v0.6.15
  Downloaded sha2 v0.10.8
  Downloaded bitflags v2.6.0
  Downloaded semver v1.0.26
  Downloaded simplelog v0.12.2
  Downloaded equivalent v1.0.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded shlex v1.3.0
  Downloaded serde_derive v1.0.219
  Downloaded ryu v1.0.18
  Downloaded unic-ucd-version v0.9.0
  Downloaded num-conv v0.1.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded time-core v0.1.2
  Downloaded slug v0.1.6
  Downloaded cfg-if v1.0.0
  Downloaded unic-char-property v0.9.0
  Downloaded fastrand v2.1.1
  Downloaded generic-array v0.14.7
  Downloaded heck v0.5.0
  Downloaded either v1.13.0
  Downloaded deranged v0.3.11
  Downloaded colorchoice v1.0.2
  Downloaded crossbeam-deque v0.8.5
  Downloaded infer v0.19.0
  Downloaded humansize v2.1.3
  Downloaded rustc-hash v2.1.1
  Downloaded globwalk v0.9.1
  Downloaded tabled_derive v0.10.0
  Downloaded symbolic-common v12.14.1
  Downloaded rand_chacha v0.3.1
  Downloaded utf8parse v0.2.2
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded phf_codegen v0.11.2
  Downloaded thiserror-impl v1.0.64
  Downloaded rustc_version v0.4.1
  Downloaded phf_generator v0.11.2
  Downloaded pkg-config v0.3.31
  Downloaded ppv-lite86 v0.2.20
  Downloaded crypto-common v0.1.6
  Downloaded zerocopy-derive v0.7.35
  Downloaded unic-ucd-segment v0.9.0
  Downloaded smallvec v1.14.0
  Downloaded unic-segment v0.9.0
  Downloaded byteorder v1.5.0
  Downloaded typenum v1.17.0
  Downloaded unicode-ident v1.0.13
  Downloaded ucd-trie v0.1.7
  Downloaded tempfile v3.19.1
  Downloaded uuid v1.16.0
  Downloaded yansi v1.0.1
  Downloaded quote v1.0.37
  Downloaded serde v1.0.219
  Downloaded pest_generator v2.7.14
  Downloaded pest_derive v2.7.14
  Downloaded indexmap v2.6.0
  Downloaded rustc-demangle v0.1.24
  Downloaded tera v1.20.0
  Downloaded ignore v0.4.23
  Downloaded proc-macro2 v1.0.94
  Downloaded zip v2.5.0
  Downloaded msvc-demangler v0.10.1
  Downloaded time v0.3.36
  Downloaded num-traits v0.2.19
  Downloaded zerocopy v0.7.35
  Downloaded miniz_oxide v0.8.5
  Downloaded pretty_assertions v1.4.1
  Downloaded vcpkg v0.2.15
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded libm v0.2.8
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.100
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v0.38.37
  Downloaded quick-xml v0.37.3
  Downloaded rayon v1.10.0
  Downloaded chrono v0.4.40
  Downloaded regex v1.11.1
  Downloaded deunicode v1.6.0
  Downloaded clap_builder v4.5.34
  Downloaded pest v2.7.14
  Downloaded chrono-tz v0.9.0
  Downloaded hashbrown v0.15.0
  Downloaded bstr v1.10.0
  Downloaded flate2 v1.1.0
  Downloaded rustix v1.0.2
