Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded anstyle v1.0.8
  Downloaded chrono-tz-build v0.3.0
  Downloaded sha2 v0.10.8
  Downloaded equivalent v1.0.1
  Downloaded anstyle-query v1.1.1
  Downloaded autocfg v1.4.0
  Downloaded slug v0.1.6
  Downloaded byteorder v1.5.0
  Downloaded bytecount v0.6.8
  Downloaded rustc-hash v2.1.1
  Downloaded cfg-if v1.0.0
  Downloaded anstyle-parse v0.2.5
  Downloaded cpufeatures v0.2.14
  Downloaded num_threads v0.1.7
  Downloaded time-core v0.1.2
  Downloaded unic-common v0.9.0
  Downloaded humansize v2.1.3
  Downloaded clap_derive v4.5.32
  Downloaded debugid v0.8.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded itoa v1.0.11
  Downloaded generic-array v0.14.7
  Downloaded pkg-config v0.3.31
  Downloaded unic-ucd-version v0.9.0
  Downloaded simplelog v0.12.2
  Downloaded siphasher v0.3.11
  Downloaded serde v1.0.219
  Downloaded thiserror-impl v1.0.64
  Downloaded rustc-demangle v0.1.24
  Downloaded version_check v0.9.5
  Downloaded terminal_size v0.4.0
  Downloaded utf8parse v0.2.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded time-macros v0.2.18
  Downloaded rand_core v0.6.4
  Downloaded proc-macro2 v1.0.94
  Downloaded msvc-demangler v0.10.1
  Downloaded tabled_derive v0.10.0
  Downloaded miniz_oxide v0.8.5
  Downloaded symbolic-common v12.14.1
  Downloaded indexmap v2.6.0
  Downloaded smallvec v1.14.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded thiserror v1.0.64
  Downloaded tempfile v3.19.1
  Downloaded typenum v1.17.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded unicode-ident v1.0.13
  Downloaded rayon v1.10.0
  Downloaded ryu v1.0.18
  Downloaded chrono v0.4.40
  Downloaded uuid v1.16.0
  Downloaded regex v1.11.1
  Downloaded tera v1.20.0
  Downloaded ucd-trie v0.1.7
  Downloaded quick-xml v0.37.3
  Downloaded clap_builder v4.5.34
  Downloaded regex-syntax v0.8.5
  Downloaded zip v2.5.0
  Downloaded time v0.3.36
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.140
  Downloaded symbolic-demangle v12.14.1
  Downloaded bstr v1.10.0
  Downloaded tabled v0.18.0
  Downloaded chrono-tz v0.9.0
  Downloaded vcpkg v0.2.15
  Downloaded syn v2.0.100
  Downloaded unicode-width v0.2.0
  Downloaded deunicode v1.6.0
  Downloaded pest v2.7.14
  Downloaded rustix v0.38.37
  Downloaded rustix v1.0.2
  Downloaded regex-automata v0.4.8
  Downloaded hashbrown v0.15.0
  Downloaded serde_derive v1.0.219
  Downloaded libm v0.2.8
  Downloaded aho-corasick v1.1.3
  Downloaded memchr v2.7.4
  Downloaded flate2 v1.1.0
  Downloaded rayon-core v1.12.1
  Downloaded rand v0.8.5
  Downloaded libc v0.2.171
  Downloaded parse-zoneinfo v0.3.1
  Downloaded libz-sys v1.1.20
  Downloaded crossbeam-channel v0.5.14
  Downloaded cc v1.1.30
  Downloaded cfb v0.7.3
  Downloaded papergrid v0.14.0
  Downloaded ignore v0.4.23
  Downloaded cpp_demangle v0.4.4
  Downloaded clap v4.5.34
