Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.8
  Downloaded anstream v0.6.15
  Downloaded equivalent v1.0.1
  Downloaded rustc-hash v2.1.1
  Downloaded cfg-if v1.0.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded num-conv v0.1.0
  Downloaded colorchoice v1.0.2
  Downloaded num_threads v0.1.7
  Downloaded adler2 v2.0.0
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.4.0
  Downloaded byteorder v1.5.0
  Downloaded time-core v0.1.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded phf_shared v0.11.2
  Downloaded phf v0.11.2
  Downloaded pkg-config v0.3.31
  Downloaded phf_codegen v0.11.2
  Downloaded unic-char-range v0.9.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded unic-char-property v0.9.0
  Downloaded errno v0.3.10
  Downloaded rustc_version v0.4.1
  Downloaded fnv v1.0.7
  Downloaded globset v0.4.16
  Downloaded iana-time-zone v0.1.61
  Downloaded quote v1.0.37
  Downloaded shlex v1.3.0
  Downloaded rustc-demangle v0.1.24
  Downloaded bitflags v2.6.0
  Downloaded proc-macro2 v1.0.94
  Downloaded version_check v0.9.5
  Downloaded simplelog v0.12.2
  Downloaded thiserror-impl v1.0.64
  Downloaded serde v1.0.219
  Downloaded rayon-core v1.12.1
  Downloaded thiserror v1.0.64
  Downloaded utf8parse v0.2.2
  Downloaded tabled_derive v0.10.0
  Downloaded terminal_size v0.4.0
  Downloaded smallvec v1.15.0
  Downloaded tempfile v3.19.1
  Downloaded zerocopy-derive v0.7.35
  Downloaded ucd-trie v0.1.7
  Downloaded ryu v1.0.18
  Downloaded typenum v1.17.0
  Downloaded hashbrown v0.15.0
  Downloaded unicode-ident v1.0.13
  Downloaded uuid v1.16.0
  Downloaded pest v2.7.14
  Downloaded unic-segment v0.9.0
  Downloaded tera v1.20.0
  Downloaded rayon v1.10.0
  Downloaded zip v2.6.1
  Downloaded time v0.3.36
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.140
  Downloaded regex v1.11.1
  Downloaded symbolic-demangle v12.14.1
  Downloaded vcpkg v0.2.15
  Downloaded regex-syntax v0.8.5
  Downloaded bstr v1.10.0
  Downloaded rustix v0.38.37
  Downloaded unicode-width v0.2.0
  Downloaded rustix v1.0.2
  Downloaded syn v2.0.100
  Downloaded chrono-tz v0.9.0
  Downloaded tabled v0.18.0
  Downloaded chrono v0.4.40
  Downloaded quick-xml v0.37.4
  Downloaded clap_builder v4.5.35
  Downloaded deunicode v1.6.0
  Downloaded regex-automata v0.4.8
  Downloaded serde_derive v1.0.219
  Downloaded libm v0.2.8
  Downloaded aho-corasick v1.1.3
  Downloaded time-macros v0.2.18
  Downloaded symbolic-common v12.14.1
  Downloaded indexmap v2.6.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memchr v2.7.4
  Downloaded semver v1.0.26
  Downloaded crossbeam-channel v0.5.14
  Downloaded strsim v0.11.1
  Downloaded libc v0.2.171
  Downloaded sha2 v0.10.8
  Downloaded rand v0.8.5
  Downloaded libz-sys v1.1.20
  Downloaded flate2 v1.1.1
  Downloaded cpp_demangle v0.4.4
  Downloaded cc v1.1.30
  Downloaded siphasher v0.3.11
