Exit Code: 101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded anstyle v1.0.11
  Downloaded chrono-tz-build v0.3.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded strsim v0.11.1
  Downloaded equivalent v1.0.2
  Downloaded num_threads v0.1.7
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-query v1.1.3
  Downloaded byteorder v1.5.0
  Downloaded percent-encoding v2.3.1
  Downloaded fnv v1.0.7
  Downloaded either v1.15.0
  Downloaded lazy_static v1.5.0
  Downloaded debugid v0.8.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded slug v0.1.6
  Downloaded crypto-common v0.1.6
  Downloaded anstyle-parse v0.2.7
  Downloaded cpufeatures v0.2.17
  Downloaded errno v0.3.13
  Downloaded rustc-hash v2.1.1
  Downloaded phf_codegen v0.11.3
  Downloaded phf v0.11.3
  Downloaded rand_chacha v0.3.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded tabled_derive v0.11.0
  Downloaded pest_generator v2.8.1
  Downloaded unic-common v0.9.0
  Downloaded anstream v0.6.19
  Downloaded phf_shared v0.11.3
  Downloaded terminal_size v0.4.2
  Downloaded phf_generator v0.11.3
  Downloaded simplelog v0.12.2
  Downloaded utf8parse v0.2.2
  Downloaded num-conv v0.1.0
  Downloaded time-macros v0.2.22
  Downloaded powerfmt v0.2.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded colorchoice v1.0.4
  Downloaded fastrand v2.3.0
  Downloaded siphasher v1.0.1
  Downloaded thiserror-impl v2.0.12
  Downloaded smallvec v1.15.1
  Downloaded memmap2 v0.9.7
  Downloaded clap_derive v4.5.41
  Downloaded iana-time-zone v0.1.63
  Downloaded version_check v0.9.5
  Downloaded thiserror v2.0.12
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded quote v1.0.40
  Downloaded once_cell v1.21.3
  Downloaded sha2 v0.10.9
  Downloaded unic-segment v0.9.0
  Downloaded num-traits v0.2.19
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pest_meta v2.8.1
  Downloaded serde_json v1.0.141
  Downloaded uuid v1.17.0
  Downloaded proc-macro2 v1.0.95
  Downloaded cfb v0.7.3
  Downloaded unicode-ident v1.0.18
  Downloaded unic-ucd-segment v0.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded pest_derive v2.8.1
  Downloaded msvc-demangler v0.10.1
  Downloaded papergrid v0.17.0
  Downloaded typenum v1.18.0
  Downloaded tera v1.20.0
  Downloaded rayon-core v1.12.1
  Downloaded indexmap v2.10.0
  Downloaded memchr v2.7.5
  Downloaded serde v1.0.219
  Downloaded rand v0.8.5
  Downloaded aho-corasick v1.1.3
  Downloaded zip v4.3.0
  Downloaded time v0.3.41
  Downloaded libm v0.2.15
  Downloaded zlib-rs v0.5.1
  Downloaded tabled v0.20.0
  Downloaded zerocopy v0.8.26
  Downloaded unicode-width v0.2.1
  Downloaded chrono v0.4.41
  Downloaded regex v1.11.1
  Downloaded syn v2.0.104
  Downloaded quick-xml v0.38.0
  Downloaded chrono-tz v0.9.0
  Downloaded regex-syntax v0.8.5
  Downloaded bstr v1.12.0
  Downloaded rayon v1.10.0
  Downloaded rustix v1.0.8
  Downloaded deunicode v1.6.2
  Downloaded clap_builder v4.5.41
