    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 185 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded anstyle-parse v0.2.7
  Downloaded fnv v1.0.7
  Downloaded once_cell v1.21.3
  Downloaded darling_macro v0.21.3
  Downloaded ryu v1.0.20
  Downloaded shlex v1.3.0
  Downloaded same-file v1.0.6
  Downloaded serde_with_macros v3.14.0
  Downloaded sfv v0.9.4
  Downloaded serde_derive v1.0.219
  Downloaded utf8parse v0.2.2
  Downloaded zerofrom v0.1.6
  Downloaded tokio-macros v2.5.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerovec-derive v0.11.1
  Downloaded toml v0.5.11
  Downloaded socket2 v0.6.0
  Downloaded zerotrie v0.2.2
  Downloaded zerovec v0.11.4
  Downloaded darling v0.20.11
  Downloaded futures v0.3.31
  Downloaded time v0.3.43
  Downloaded anstream v0.6.20
  Downloaded clap v4.5.47
  Downloaded rustc-hash v1.1.0
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.7.5
  Downloaded potential_utf v0.1.3
  Downloaded glob v0.3.3
  Downloaded displaydoc v0.2.5
  Downloaded pin-utils v0.1.0
  Downloaded darling_core v0.21.3
  Downloaded qlog v0.12.0
  Downloaded lazy_static v1.5.0
  Downloaded indexmap v1.9.3
  Downloaded regex-syntax v0.8.6
  Downloaded regex v1.11.2
  Downloaded percent-encoding v2.3.2
  Downloaded regex-automata v0.4.10
  Downloaded quote v1.0.40
  Downloaded powerfmt v0.2.0
  Downloaded itertools v0.12.1
  Downloaded nom v7.1.3
  Downloaded data-encoding v2.9.0
  Downloaded icu_properties v2.0.1
  Downloaded clang-sys v1.8.1
  Downloaded cexpr v0.6.0
  Downloaded clap_builder v4.5.47
  Downloaded futures-util v0.3.31
  Downloaded log v0.4.28
  Downloaded rust_decimal v1.37.2
  Downloaded lazycell v1.3.0
  Downloaded itoa v1.0.15
  Downloaded itertools v0.10.5
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded ident_case v1.0.1
  Downloaded half v2.6.0
  Downloaded clap_lex v0.7.5
  Downloaded proc-macro2 v1.0.101
  Downloaded mio v1.0.4
  Downloaded litemap v0.8.0
  Downloaded indexmap v2.11.1
  Downloaded tokio v1.47.1
  Downloaded icu_collections v2.0.0
  Downloaded equivalent v1.0.2
  Downloaded darling v0.21.3
  Downloaded criterion v0.5.1
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.12.3
  Downloaded enum-map v2.7.3
