Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.17.0
  Downloaded atty v0.2.14
  Downloaded adler v1.0.2
  Downloaded bitflags v1.3.2
  Downloaded chrono-tz-build v0.0.2
  Downloaded ansi_term v0.12.1
  Downloaded slug v0.1.4
  Downloaded rand_core v0.6.3
  Downloaded memoffset v0.6.5
  Downloaded phf_shared v0.10.0
  Downloaded serde_derive v1.0.158
  Downloaded phf_codegen v0.10.0
  Downloaded phf v0.10.1
  Downloaded num_threads v0.1.6
  Downloaded phf_generator v0.10.0
  Downloaded failure_derive v0.1.8
  Downloaded autocfg v1.1.0
  Downloaded cfg-if v1.0.0
  Downloaded block-buffer v0.10.3
  Downloaded tabled_derive v0.5.0
  Downloaded cargo-platform v0.1.2
  Downloaded cpufeatures v0.2.5
  Downloaded generic-array v0.14.6
  Downloaded lazy_static v1.4.0
  Downloaded itoa v1.0.3
  Downloaded is-terminal v0.4.5
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded os_str_bytes v6.5.0
  Downloaded crypto-common v0.1.6
  Downloaded md-5 v0.10.5
  Downloaded heck v0.4.0
  Downloaded fastrand v1.8.0
  Downloaded iana-time-zone v0.1.47
  Downloaded unic-char-property v0.9.0
  Downloaded num-integer v0.1.45
  Downloaded ppv-lite86 v0.2.16
  Downloaded crossbeam-deque v0.8.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded pkg-config v0.3.25
  Downloaded pest_generator v2.5.6
  Downloaded pest_derive v2.5.6
  Downloaded unic-char-range v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded bytecount v0.6.3
  Downloaded humansize v2.1.3
  Downloaded percent-encoding v2.2.0
  Downloaded cargo-binutils v0.3.6
  Downloaded num_cpus v1.15.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded sha2 v0.10.6
  Downloaded thiserror v1.0.40
  Downloaded log v0.4.17
  Downloaded infer v0.13.0
  Downloaded time-macros v0.2.4
  Downloaded once_cell v1.17.1
  Downloaded strsim v0.8.0
  Downloaded unic-common v0.9.0
  Downloaded diff v0.1.13
  Downloaded thread_local v1.1.4
  Downloaded strsim v0.10.0
  Downloaded getrandom v0.2.7
  Downloaded termcolor v1.1.3
  Downloaded synstructure v0.12.6
  Downloaded crc32fast v1.3.2
  Downloaded terminal_size v0.2.5
  Downloaded smallvec v1.10.0
  Downloaded unicode-xid v0.2.3
  Downloaded bitflags v2.0.2
  Downloaded ignore v0.4.18
  Downloaded msvc-demangler v0.9.0
  Downloaded proc-macro2 v1.0.52
  Downloaded rustc-cfg v0.4.0
  Downloaded cc v1.0.73
  Downloaded walkdir v2.3.3
  Downloaded vec_map v0.8.2
  Downloaded yansi v0.5.1
  Downloaded cfb v0.7.3
  Downloaded rustc_version v0.4.0
  Downloaded rustc-hash v1.1.0
  Downloaded pest_meta v2.5.6
  Downloaded tempfile v3.4.0
  Downloaded memchr v2.5.0
  Downloaded backtrace v0.3.66
  Downloaded symbolic-common v12.1.1
  Downloaded miniz_oxide v0.6.2
  Downloaded unicode-ident v1.0.3
  Downloaded crossbeam-channel v0.5.7
  Downloaded serde v1.0.158
  Downloaded pretty_assertions v1.3.0
  Downloaded rayon-core v1.11.0
  Downloaded semver v1.0.17
  Downloaded scopeguard v1.1.0
  Downloaded deunicode v0.4.3
  Downloaded aho-corasick v0.7.19
  Downloaded typenum v1.15.0
  Downloaded quick-xml v0.26.0
  Downloaded toml v0.5.9
  Downloaded rustc-demangle v0.1.21
