Exit Code: 0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.17.0
  Downloaded adler v1.0.2
  Downloaded autocfg v1.1.0
  Downloaded rustc-demangle v0.1.21
  Downloaded rustc-hash v1.1.0
  Downloaded rustc_version v0.4.0
  Downloaded ryu v1.0.11
  Downloaded scopeguard v1.1.0
  Downloaded bytecount v0.6.3
  Downloaded byteorder v1.4.3
  Downloaded rustc-cfg v0.4.0
  Downloaded semver v1.0.17
  Downloaded slug v0.1.4
  Downloaded strsim v0.10.0
  Downloaded symbolic-common v12.1.1
  Downloaded clap_lex v0.3.3
  Downloaded cpufeatures v0.2.5
  Downloaded clap_derive v4.1.9
  Downloaded crc32fast v1.3.2
  Downloaded synstructure v0.12.6
  Downloaded termcolor v1.1.3
  Downloaded thread_local v1.1.4
  Downloaded time-macros v0.2.4
  Downloaded toml v0.5.9
  Downloaded ucd-trie v0.1.5
  Downloaded typenum v1.15.0
  Downloaded time v0.1.44
  Downloaded thiserror-impl v1.0.40
  Downloaded thiserror v1.0.40
  Downloaded textwrap v0.11.0
  Downloaded failure_derive v0.1.8
  Downloaded either v1.8.0
  Downloaded bitflags v2.0.2
  Downloaded tabled_derive v0.5.0
  Downloaded ansi_term v0.12.1
  Downloaded crossbeam-utils v0.8.11
  Downloaded walkdir v2.3.3
  Downloaded zip v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded time v0.3.14
  Downloaded tabled v0.10.0
  Downloaded serde_json v1.0.94
  Downloaded rand v0.8.5
  Downloaded symbolic-demangle v12.1.1
  Downloaded pest_derive v2.5.6
  Downloaded rayon v1.7.0
  Downloaded syn v2.0.3
  Downloaded pest v2.5.6
  Downloaded flate2 v1.0.25
  Downloaded clap v4.1.11
  Downloaded regex v1.7.3
  Downloaded cpp_demangle v0.4.0
  Downloaded tera v1.18.1
  Downloaded libm v0.2.6
  Downloaded quick-xml v0.26.0
  Downloaded deunicode v0.4.3
  Downloaded crossbeam-channel v0.5.7
  Downloaded clap v2.34.0
  Downloaded bstr v1.4.0
  Downloaded chrono v0.4.24
  Downloaded backtrace v0.3.66
  Downloaded aho-corasick v0.7.19
  Downloaded parse-zoneinfo v0.3.0
  Downloaded object v0.29.0
  Downloaded memchr v2.5.0
  Downloaded percent-encoding v2.2.0
  Downloaded once_cell v1.17.1
  Downloaded num-traits v0.2.15
  Downloaded is-terminal v0.4.5
  Downloaded io-lifetimes v1.0.9
  Downloaded libc v0.2.140
  Downloaded chrono-tz v0.6.1
  Downloaded gimli v0.26.2
  Downloaded fastrand v1.8.0
  Downloaded failure v0.1.8
  Downloaded digest v0.10.5
  Downloaded chrono-tz-build v0.0.2
  Downloaded cargo-binutils v0.3.6
  Downloaded anyhow v1.0.64
  Downloaded syn v1.0.99
  Downloaded rand_core v0.6.3
  Downloaded quote v1.0.26
  Downloaded proc-macro2 v1.0.52
  Downloaded proc-macro-error v1.0.4
  Downloaded ppv-lite86 v0.2.16
  Downloaded pkg-config v0.3.25
  Downloaded phf_shared v0.10.0
  Downloaded phf_generator v0.10.0
  Downloaded phf_codegen v0.10.0
  Downloaded phf v0.10.1
  Downloaded pest_meta v2.5.6
  Downloaded pest_generator v2.5.6
  Downloaded papergrid v0.7.1
  Downloaded os_str_bytes v6.5.0
  Downloaded num_threads v0.1.6
  Downloaded num_cpus v1.15.0
  Downloaded num-integer v0.1.45
  Downloaded msvc-demangler v0.9.0
  Downloaded miniz_oxide v0.6.2
  Downloaded miniz_oxide v0.5.4
  Downloaded memoffset v0.6.5
  Downloaded memmap2 v0.5.7
  Downloaded md-5 v0.10.5
  Downloaded log v0.4.17
  Downloaded lazy_static v1.4.0
  Downloaded itoa v1.0.3
  Downloaded infer v0.13.0
  Downloaded ignore v0.4.18
  Downloaded libz-sys v1.1.8
  Downloaded iana-time-zone v0.1.47
  Downloaded heck v0.4.0
  Downloaded globwalk v0.8.1
  Downloaded globset v0.4.10
  Downloaded getrandom v0.2.7
  Downloaded linux-raw-sys v0.1.4
  Downloaded generic-array v0.14.6
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded humansize v2.1.3
  Downloaded serde_derive v1.0.158
  Downloaded serde v1.0.158
  Downloaded rustix v0.36.11
  Downloaded regex-syntax v0.6.29
  Downloaded fnv v1.0.7
  Downloaded debugid v0.8.0
  Downloaded version_check v0.9.4
