Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.0.1
  Downloaded atty v0.2.14
  Downloaded ansi_term v0.11.0
  Downloaded adler v1.0.2
  Downloaded semver v1.0.4
  Downloaded scopeguard v1.1.0
  Downloaded backtrace v0.3.60
  Downloaded semver v0.10.0
  Downloaded rustc-hash v1.1.0
  Downloaded rustc-cfg v0.4.0
  Downloaded rustc_version v0.2.3
  Downloaded ryu v1.0.5
  Downloaded slug v0.1.4
  Downloaded unic-ucd-version v0.9.0
  Downloaded sha-1 v0.8.2
  Downloaded block-padding v0.1.5
  Downloaded rustc-demangle v0.1.20
  Downloaded aho-corasick v0.7.18
  Downloaded pest_derive v2.1.0
  Downloaded globwalk v0.8.1
  Downloaded unic-common v0.9.0
  Downloaded unicode-xid v0.2.2
  Downloaded crossbeam-utils v0.8.5
  Downloaded addr2line v0.15.2
  Downloaded vec_map v0.8.2
  Downloaded block-buffer v0.7.3
  Downloaded crc32fast v1.2.1
  Downloaded unic-char-property v0.9.0
  Downloaded digest v0.10.1
  Downloaded version_check v0.9.3
  Downloaded structopt v0.3.25
  Downloaded walkdir v2.3.2
  Downloaded symbolic-common v8.5.0
  Downloaded fake-simd v0.1.2
  Downloaded smallvec v1.7.0
  Downloaded zip v0.5.13
  Downloaded unic-char-range v0.9.0
  Downloaded unicode-segmentation v1.8.0
  Downloaded serde v1.0.131
  Downloaded symbolic-demangle v8.5.0
  Downloaded uuid v0.8.2
  Downloaded thiserror-impl v1.0.25
  Downloaded synstructure v0.12.4
  Downloaded structopt-derive v0.4.18
  Downloaded serde_derive v1.0.131
  Downloaded syn v1.0.73
  Downloaded serde_json v1.0.72
  Downloaded phf_shared v0.10.0
  Downloaded phf_generator v0.10.0
  Downloaded anyhow v1.0.41
  Downloaded humansize v1.1.1
  Downloaded phf_codegen v0.10.0
  Downloaded phf v0.10.0
  Downloaded time v0.1.43
  Downloaded tera v1.15.0
  Downloaded rand_chacha v0.3.1
  Downloaded opaque-debug v0.2.3
  Downloaded diff v0.1.12
  Downloaded unic-ucd-segment v0.9.0
  Downloaded crypto-common v0.1.1
  Downloaded toml v0.5.8
  Downloaded chrono-tz-build v0.0.2
  Downloaded semver v0.9.0
  Downloaded byte-tools v0.3.1
  Downloaded byteorder v1.4.3
  Downloaded unic-segment v0.9.0
  Downloaded crossbeam v0.8.1
  Downloaded crossbeam-deque v0.8.0
  Downloaded fnv v1.0.7
  Downloaded debugid v0.7.2
  Downloaded globset v0.4.8
  Downloaded generic-array v0.12.4
  Downloaded ucd-trie v0.1.3
  Downloaded typenum v1.13.0
  Downloaded digest v0.8.1
  Downloaded crossbeam-queue v0.3.2
  Downloaded cfg-if v1.0.0
  Downloaded heck v0.3.3
  Downloaded rand_core v0.6.3
  Downloaded thiserror v1.0.25
  Downloaded remove_dir_all v0.5.3
  Downloaded textwrap v0.11.0
  Downloaded either v1.6.1
  Downloaded termcolor v1.1.2
  Downloaded tempfile v3.2.0
  Downloaded simplelog v0.11.1
  Downloaded maplit v1.0.2
  Downloaded lazy_static v1.4.0
  Downloaded semver-parser v0.7.0
  Downloaded pkg-config v0.3.19
  Downloaded unicode-width v0.1.8
