    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v0.1.10
  Downloaded atty v0.2.14
  Downloaded byteorder v1.3.4
  Downloaded bincode v1.2.1
  Downloaded percent-encoding v2.1.0
  Downloaded ordered-float v1.1.0
  Downloaded quick-error v1.2.3
  Downloaded ppv-lite86 v0.2.10
  Downloaded quote v1.0.8
  Downloaded paste-impl v0.1.18
  Downloaded proc-macro2 v1.0.24
  Downloaded rand v0.8.1
  Downloaded nom v5.1.2
  Downloaded memchr v2.3.4
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded idna v0.2.0
  Downloaded version_check v0.9.2
  Downloaded remove_dir_all v0.5.3
  Downloaded lazy_static v1.4.0
  Downloaded unicode-width v0.1.8
  Downloaded tinyvec v0.3.4
  Downloaded serde_derive v1.0.121
  Downloaded unicode-normalization v0.1.13
  Downloaded itertools v0.8.2
  Downloaded jsonschema-valid v0.4.0
  Downloaded serde v1.0.121
  Downloaded rkv v0.17.0
  Downloaded chrono v0.4.19
  Downloaded serde_json v1.0.62
  Downloaded flate2 v1.0.19
  Downloaded crossbeam-channel v0.5.0
  Downloaded syn v1.0.58
  Downloaded iri-string v0.3.0
  Downloaded getrandom v0.2.0
  Downloaded crossbeam-utils v0.8.0
  Downloaded regex v1.4.2
  Downloaded libc v0.2.86
  Downloaded regex-syntax v0.6.21
  Downloaded ryu v1.0.5
  Downloaded ffi-support v0.4.2
  Downloaded env_logger v0.7.1
  Downloaded ctor v0.1.18
  Downloaded const_fn v0.4.3
  Downloaded unicode-bidi v0.3.4
  Downloaded tempfile v3.2.0
  Downloaded itoa v0.4.6
  Downloaded humantime v1.3.0
  Downloaded form_urlencoded v1.0.0
  Downloaded iso8601 v0.4.0
  Downloaded id-arena v2.2.1
  Downloaded either v1.6.1
  Downloaded uuid v0.8.2
  Downloaded url v2.2.0
  Downloaded unicode-xid v0.2.1
  Downloaded time v0.1.44
  Downloaded thiserror-impl v1.0.23
  Downloaded thiserror v1.0.23
  Downloaded textwrap v0.11.0
  Downloaded termcolor v1.1.0
  Downloaded rand_core v0.6.1
  Downloaded rand_chacha v0.3.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded json-pointer v0.3.4
  Downloaded num-integer v0.1.44
  Downloaded miniz_oxide v0.4.3
  Downloaded proc-macro-hack v0.5.19
  Downloaded pkg-config v0.3.19
  Downloaded once_cell v1.4.1
  Downloaded num-traits v0.2.14
  Downloaded cfg-if v1.0.0
  Downloaded log v0.4.13
  Downloaded paste v0.1.18
  Downloaded inherent v0.1.6
  Downloaded crc32fast v1.2.1
  Downloaded cc v1.0.62
  Downloaded matches v0.1.8
  Downloaded autocfg v1.0.1
  Downloaded arrayref v0.3.6
  Downloaded adler v0.2.3
  Downloaded bitflags v1.2.1
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling libc v0.2.86
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.58
   Compiling serde_derive v1.0.121
   Compiling cfg-if v0.1.10
   Compiling serde v1.0.121
   Compiling getrandom v0.2.0
   Compiling quote v1.0.8
   Compiling num-traits v0.2.14
   Compiling matches v0.1.8
   Compiling lazy_static v1.4.0
   Compiling pkg-config v0.3.19
   Compiling ryu v1.0.5
   Compiling cfg-if v1.0.0
   Compiling proc-macro-hack v0.5.19
   Compiling tinyvec v0.3.4
   Compiling log v0.4.13
   Compiling cc v1.0.62
   Compiling byteorder v1.3.4
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling serde_json v1.0.62
   Compiling bitflags v1.2.1
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling thiserror-impl v1.0.23
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling memchr v2.3.4
   Compiling id-arena v2.2.1
   Compiling version_check v0.9.2
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.19
   Compiling nom v5.1.2
   Compiling thiserror v1.0.23
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling once_cell v1.4.1
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling tempfile v3.2.0
   Compiling crossbeam-utils v0.8.0
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v34.1.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v34.1.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v34.1.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:384:9
    |
384 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
error[E0432]: unresolved import `super::launch_with_glean`
   --> glean-core/rlb/src/lib.rs:775:5
    |
775 | use super::launch_with_glean;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^ no `launch_with_glean` in the root

warning: unused import: `super::set_upload_enabled`
