Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded bincode v1.2.1
  Downloaded adler v0.2.3
  Downloaded bitflags v1.2.1
  Downloaded byteorder v1.3.4
  Downloaded unicode-xid v0.2.1
  Downloaded unicode-bidi v0.3.4
  Downloaded serde_cbor v0.11.1
  Downloaded url v2.2.0
  Downloaded uuid v0.8.1
  Downloaded version_check v0.9.2
  Downloaded walkdir v2.3.1
  Downloaded unicode-normalization v0.1.13
  Downloaded either v1.6.1
  Downloaded crossbeam-utils v0.8.0
  Downloaded criterion-plot v0.4.3
  Downloaded jsonschema-valid v0.4.0
  Downloaded itoa v0.4.6
  Downloaded maybe-uninit v2.0.0
  Downloaded matches v0.1.8
  Downloaded lmdb-rkv v0.14.0
  Downloaded termcolor v1.1.0
  Downloaded thiserror-impl v1.0.22
  Downloaded textwrap v0.11.0
  Downloaded ordered-float v1.1.0
  Downloaded serde v1.0.117
  Downloaded regex-automata v0.1.9
  Downloaded rand v0.7.3
  Downloaded nom v5.1.2
  Downloaded syn v1.0.48
  Downloaded regex-syntax v0.6.21
  Downloaded idna v0.2.0
  Downloaded libc v0.2.80
  Downloaded rayon v1.5.0
  Downloaded clap v2.33.3
  Downloaded rkv v0.16.0
  Downloaded serde_json v1.0.60
  Downloaded quick-error v1.2.3
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded oorandom v11.1.2
  Downloaded log v0.4.11
  Downloaded itertools v0.9.0
  Downloaded csv v1.1.4
  Downloaded regex v1.4.2
  Downloaded chrono v0.4.19
  Downloaded semver-parser v0.7.0
  Downloaded scopeguard v1.1.0
  Downloaded rustc_version v0.2.3
  Downloaded remove_dir_all v0.5.3
  Downloaded percent-encoding v2.1.0
  Downloaded paste-impl v0.1.18
  Downloaded num-traits v0.2.14
  Downloaded flate2 v1.0.19
  Downloaded tempfile v3.1.0
  Downloaded serde_derive v1.0.117
  Downloaded ryu v1.0.5
  Downloaded proc-macro2 v1.0.24
  Downloaded ppv-lite86 v0.2.10
  Downloaded num_cpus v1.13.0
  Downloaded miniz_oxide v0.4.3
  Downloaded memchr v2.3.4
  Downloaded iri-string v0.3.0
  Downloaded cfg-if v0.1.10
  Downloaded synstructure v0.12.4
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.2.2
  Downloaded memoffset v0.5.6
  Downloaded failure v0.1.8
  Downloaded lazy_static v1.4.0
  Downloaded humantime v1.3.0
  Downloaded half v1.6.0
  Downloaded getrandom v0.1.15
  Downloaded form_urlencoded v1.0.0
  Downloaded failure_derive v0.1.8
  Downloaded env_logger v0.7.1
  Downloaded ctor v0.1.16
  Downloaded crossbeam-epoch v0.9.0
  Downloaded crossbeam-deque v0.8.0
  Downloaded crossbeam-channel v0.4.4
  Downloaded criterion v0.3.3
  Downloaded crc32fast v1.2.1
  Downloaded cc v1.0.62
  Downloaded iso8601 v0.4.0
  Downloaded cfg-if v1.0.0
  Downloaded unicode-width v0.1.8
  Downloaded plotters v0.2.15
  Downloaded tinytemplate v1.1.0
  Downloaded time v0.1.44
  Downloaded crossbeam-channel v0.5.0
  Downloaded bstr v0.2.14
  Downloaded semver v0.9.0
  Downloaded rayon-core v1.9.0
  Downloaded quote v1.0.7
  Downloaded pkg-config v0.3.19
  Downloaded itertools v0.8.2
  Downloaded ffi-support v0.4.2
