Exit Code: 0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded adler v1.0.2
  Downloaded atty v0.2.14
  Downloaded bitflags v1.3.2
  Downloaded addr2line v0.17.0
  Downloaded chrono-tz-build v0.0.2
  Downloaded semver v1.0.17
  Downloaded slug v0.1.4
  Downloaded failure_derive v0.1.8
  Downloaded sha2 v0.10.6
  Downloaded num_threads v0.1.6
  Downloaded phf_generator v0.10.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded phf v0.10.1
  Downloaded simplelog v0.12.1
  Downloaded phf_shared v0.10.0
  Downloaded phf_codegen v0.10.0
  Downloaded cpufeatures v0.2.5
  Downloaded autocfg v1.1.0
  Downloaded cfg-if v1.0.0
  Downloaded bytecount v0.6.3
  Downloaded stable_deref_trait v1.2.0
  Downloaded cargo_metadata v0.14.2
  Downloaded tabled_derive v0.5.0
  Downloaded cargo-platform v0.1.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded crossbeam-deque v0.8.2
  Downloaded rustc-cfg v0.4.0
  Downloaded unic-common v0.9.0
  Downloaded infer v0.13.0
  Downloaded unic-char-range v0.9.0
  Downloaded heck v0.4.0
  Downloaded generic-array v0.14.6
  Downloaded percent-encoding v2.2.0
  Downloaded serde v1.0.158
  Downloaded time-macros v0.2.4
  Downloaded walkdir v2.3.3
  Downloaded rustc_version v0.4.0
  Downloaded version_check v0.9.4
  Downloaded vec_map v0.8.2
  Downloaded rustc-hash v1.1.0
  Downloaded rayon-core v1.11.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded time v0.1.44
  Downloaded rustc-demangle v0.1.21
  Downloaded serde_derive v1.0.158
  Downloaded ryu v1.0.11
  Downloaded zip v0.6.4
  Downloaded time v0.3.14
  Downloaded tera v1.18.1
  Downloaded serde_json v1.0.94
  Downloaded rand_core v0.6.3
  Downloaded tabled v0.10.0
  Downloaded once_cell v1.17.1
  Downloaded anyhow v1.0.64
  Downloaded crossbeam-utils v0.8.11
  Downloaded syn v2.0.3
  Downloaded syn v1.0.99
  Downloaded num-traits v0.2.15
  Downloaded rustix v0.36.11
  Downloaded rand v0.8.5
  Downloaded memchr v2.5.0
  Downloaded flate2 v1.0.25
  Downloaded crossbeam-channel v0.5.7
  Downloaded cpp_demangle v0.4.0
  Downloaded miniz_oxide v0.5.4
  Downloaded parse-zoneinfo v0.3.0
  Downloaded backtrace v0.3.66
  Downloaded ignore v0.4.18
  Downloaded pest v2.5.6
  Downloaded quick-xml v0.26.0
  Downloaded aho-corasick v0.7.19
  Downloaded libm v0.2.6
  Downloaded deunicode v0.4.3
  Downloaded cfb v0.7.3
  Downloaded rayon v1.7.0
  Downloaded cc v1.0.73
  Downloaded clap v4.1.11
  Downloaded clap v2.34.0
  Downloaded chrono v0.4.24
  Downloaded object v0.29.0
  Downloaded regex v1.7.3
  Downloaded proc-macro2 v1.0.52
  Downloaded miniz_oxide v0.6.2
  Downloaded regex-syntax v0.6.29
  Downloaded symbolic-demangle v12.1.1
  Downloaded bstr v1.4.0
  Downloaded msvc-demangler v0.9.0
  Downloaded crossbeam-epoch v0.9.10
  Downloaded quote v1.0.26
  Downloaded papergrid v0.7.1
  Downloaded proc-macro-error v1.0.4
  Downloaded pest_meta v2.5.6
  Downloaded os_str_bytes v6.5.0
  Downloaded memmap2 v0.5.7
  Downloaded log v0.4.17
  Downloaded io-lifetimes v1.0.9
  Downloaded digest v0.10.5
  Downloaded getrandom v0.2.7
  Downloaded failure v0.1.8
  Downloaded chrono-tz v0.6.1
  Downloaded clap_derive v4.1.9
  Downloaded crc32fast v1.3.2
  Downloaded scopeguard v1.1.0
  Downloaded gimli v0.26.2
  Downloaded libc v0.2.140
  Downloaded cargo-binutils v0.3.6
  Downloaded camino v1.1.1
  Downloaded ansi_term v0.12.1
  Downloaded uuid v1.3.0
  Downloaded ucd-trie v0.1.5
  Downloaded typenum v1.15.0
  Downloaded toml v0.5.9
  Downloaded unicode-ident v1.0.3
  Downloaded linux-raw-sys v0.1.4
  Downloaded unic-segment v0.9.0
  Downloaded tempfile v3.4.0
  Downloaded symbolic-common v12.1.1
  Downloaded smallvec v1.10.0
  Downloaded md-5 v0.10.5
  Downloaded bitflags v2.0.2
  Downloaded unicode-width v0.1.9
  Downloaded uncased v0.9.7
  Downloaded pest_generator v2.5.6
  Downloaded thiserror v1.0.40
