Exit Code: 0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
  Downloaded atty v0.2.14
  Downloaded askama_escape v0.10.3
  Downloaded cfg-if v1.0.0
  Downloaded clap_lex v0.2.0
  Downloaded uuid v0.8.2
  Downloaded zeitstempel v0.1.1
  Downloaded cc v1.0.73
  Downloaded uniffi v0.19.3
  Downloaded unicase v2.6.0
  Downloaded uniffi_macros v0.19.3
  Downloaded ryu v1.0.9
  Downloaded url v2.2.2
  Downloaded tinyvec_macros v0.1.0
  Downloaded uniffi_build v0.19.3
  Downloaded wyz v0.2.0
  Downloaded weedle2 v3.0.0
  Downloaded unicode-normalization v0.1.19
  Downloaded hashbrown v0.11.2
  Downloaded flate2 v1.0.24
  Downloaded crossbeam-channel v0.5.6
  Downloaded regex-syntax v0.6.27
  Downloaded version_check v0.9.4
  Downloaded rkv v0.17.1
  Downloaded unicode-linebreak v0.1.2
  Downloaded serde v1.0.137
  Downloaded idna v0.2.3
  Downloaded paste v1.0.7
  Downloaded os_str_bytes v6.0.0
  Downloaded getrandom v0.2.6
  Downloaded crc32fast v1.3.2
  Downloaded whatsys v0.1.2
  Downloaded thiserror v1.0.31
  Downloaded termcolor v1.1.3
  Downloaded tap v1.0.1
  Downloaded static_assertions v1.1.0
  Downloaded regex v1.6.0
  Downloaded pkg-config v0.3.25
  Downloaded ordered-float v3.0.0
  Downloaded once_cell v1.13.1
  Downloaded itoa v1.0.1
  Downloaded funty v1.1.0
  Downloaded env_logger v0.9.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded uniffi_bindgen v0.19.3
  Downloaded unicode-xid v0.2.3
  Downloaded unicode-width v0.1.9
  Downloaded unicode-bidi v0.3.8
  Downloaded textwrap v0.15.0
  Downloaded libc v0.2.125
  Downloaded inherent v1.0.1
  Downloaded indexmap v1.8.1
  Downloaded fs-err v2.7.0
  Downloaded thiserror-impl v1.0.31
  Downloaded serde_json v1.0.81
  Downloaded semver v1.0.10
  Downloaded quote v1.0.18
  Downloaded id-arena v2.2.1
  Downloaded humantime v2.1.0
  Downloaded heck v0.4.0
  Downloaded toml v0.5.9
  Downloaded tinyvec v1.6.0
  Downloaded syn v1.0.92
  Downloaded strsim v0.10.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded form_urlencoded v1.0.1
  Downloaded smawk v0.3.1
  Downloaded radium v0.5.3
  Downloaded proc-macro-error v1.0.4
  Downloaded percent-encoding v2.1.0
  Downloaded num-traits v0.2.15
  Downloaded num-integer v0.1.45
  Downloaded nom v7.1.1
  Downloaded nom v6.1.2
  Downloaded matches v0.1.9
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded glob v0.3.0
  Downloaded clap v3.1.15
  Downloaded chrono v0.4.19
  Downloaded bitvec v0.19.6
  Downloaded time v0.1.44
  Downloaded serde_derive v1.0.137
  Downloaded proc-macro2 v1.0.37
  Downloaded minimal-lexical v0.2.1
  Downloaded mime_guess v2.0.4
  Downloaded memchr v2.5.0
  Downloaded aho-corasick v0.7.18
  Downloaded miniz_oxide v0.5.1
  Downloaded mime v0.3.16
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
  Downloaded bytes v1.1.0
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
  Downloaded anyhow v1.0.62
  Downloaded log v0.4.17
  Downloaded cargo_metadata v0.14.2
  Downloaded camino v1.0.9
  Downloaded bincode v1.3.3
  Downloaded askama_shared v0.12.2
  Downloaded clap_derive v3.1.7
  Downloaded autocfg v1.1.0
  Downloaded cargo-platform v0.1.2
   Compiling proc-macro2 v1.0.37
   Compiling unicode-xid v0.2.3
   Compiling syn v1.0.92
   Compiling version_check v0.9.4
   Compiling serde_derive v1.0.137
   Compiling memchr v2.5.0
   Compiling serde v1.0.137
   Compiling libc v0.2.125
   Compiling autocfg v1.1.0
   Compiling unicase v2.6.0
   Compiling quote v1.0.18
