Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.8
  Downloaded autocfg v1.4.0
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v2.6.0
  Downloaded anstyle-parse v0.2.5
  Downloaded anstream v0.6.15
  Downloaded ryu v1.0.18
  Downloaded rustc-hash v2.1.1
  Downloaded semver v1.0.26
  Downloaded serde_derive v1.0.219
  Downloaded serde v1.0.219
  Downloaded colorchoice v1.0.2
  Downloaded rustix v0.38.37
  Downloaded rustix v1.0.2
  Downloaded zerocopy-derive v0.7.35
  Downloaded uuid v1.16.0
  Downloaded zerocopy v0.7.35
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded unicode-width v0.2.0
  Downloaded ucd-trie v0.1.7
  Downloaded zip v2.5.0
  Downloaded flate2 v1.1.0
  Downloaded tera v1.20.0
  Downloaded quick-xml v0.37.3
  Downloaded syn v2.0.100
  Downloaded regex v1.11.1
  Downloaded rayon v1.10.0
  Downloaded deunicode v1.6.0
  Downloaded vcpkg v0.2.15
  Downloaded regex-syntax v0.8.5
  Downloaded pest v2.7.14
  Downloaded chrono v0.4.40
  Downloaded siphasher v0.3.11
  Downloaded chrono-tz v0.9.0
  Downloaded simplelog v0.12.2
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded tabled v0.18.0
  Downloaded libm v0.2.8
  Downloaded clap_builder v4.5.34
  Downloaded thiserror v1.0.64
  Downloaded rayon-core v1.12.1
  Downloaded memchr v2.7.4
  Downloaded indexmap v2.6.0
  Downloaded regex-automata v0.4.8
  Downloaded time-macros v0.2.18
  Downloaded symbolic-common v12.14.1
  Downloaded slug v0.1.6
  Downloaded pest_meta v2.7.14
  Downloaded papergrid v0.14.0
  Downloaded num-traits v0.2.19
  Downloaded msvc-demangler v0.10.1
  Downloaded miniz_oxide v0.8.5
  Downloaded libz-sys v1.1.20
  Downloaded memmap2 v0.9.5
  Downloaded libc v0.2.171
  Downloaded log v0.4.27
  Downloaded ignore v0.4.23
  Downloaded iana-time-zone v0.1.61
  Downloaded hashbrown v0.15.0
  Downloaded globset v0.4.16
  Downloaded clap_derive v4.5.32
  Downloaded yansi v1.0.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded time v0.3.36
  Downloaded symbolic-demangle v12.14.1
  Downloaded shlex v1.3.0
  Downloaded serde_json v1.0.140
  Downloaded quote v1.0.37
  Downloaded pretty_assertions v1.4.1
  Downloaded pkg-config v0.3.31
  Downloaded phf v0.11.2
  Downloaded pest_generator v2.7.14
  Downloaded pest_derive v2.7.14
  Downloaded percent-encoding v2.3.1
  Downloaded once_cell v1.21.3
  Downloaded humansize v2.1.3
  Downloaded diff v0.1.13
  Downloaded unic-segment v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded typenum v1.17.0
  Downloaded terminal_size v0.4.0
  Downloaded tempfile v3.19.1
  Downloaded smallvec v1.14.0
  Downloaded sha2 v0.10.8
  Downloaded proc-macro2 v1.0.94
  Downloaded proc-macro-error2 v2.0.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded md-5 v0.10.6
  Downloaded itoa v1.0.11
  Downloaded infer v0.19.0
  Downloaded globwalk v0.9.1
