Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstyle-query v1.1.2
  Downloaded autocfg v1.4.0
  Downloaded block-buffer v0.10.4
  Downloaded strsim v0.11.1
  Downloaded anstyle v1.0.10
  Downloaded anstyle-parse v0.2.6
  Downloaded sha2 v0.10.9
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v1.0.1
  Downloaded anstream v0.6.18
  Downloaded slug v0.1.6
  Downloaded bitflags v2.9.1
  Downloaded simplelog v0.12.2
  Downloaded unic-common v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded testing_table v0.3.0
  Downloaded bytecount v0.6.8
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded time-core v0.1.4
  Downloaded symbolic-common v12.15.5
  Downloaded smallvec v1.15.1
  Downloaded time-macros v0.2.22
  Downloaded thiserror v2.0.12
  Downloaded unic-ucd-segment v0.9.0
  Downloaded num_threads v0.1.7
  Downloaded thiserror-impl v2.0.12
  Downloaded terminal_size v0.4.2
  Downloaded tabled_derive v0.11.0
  Downloaded unic-segment v0.9.0
  Downloaded serde_derive v1.0.219
  Downloaded uuid v1.17.0
  Downloaded serde v1.0.219
  Downloaded yansi v1.0.1
  Downloaded zip v4.2.0
  Downloaded serde_json v1.0.140
  Downloaded time v0.3.41
  Downloaded num-conv v0.1.0
  Downloaded zlib-rs v0.5.1
  Downloaded tabled v0.20.0
  Downloaded symbolic-demangle v12.15.5
  Downloaded zerocopy v0.8.25
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.101
  Downloaded humansize v2.1.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded heck v0.5.0
  Downloaded num_cpus v1.17.0
  Downloaded rustix v1.0.7
  Downloaded powerfmt v0.2.0
  Downloaded rustc-hash v2.1.1
  Downloaded libz-rs-sys v0.5.1
  Downloaded md-5 v0.10.6
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded infer v0.19.0
  Downloaded globwalk v0.9.1
  Downloaded fnv v1.0.7
  Downloaded deranged v0.4.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded errno v0.3.12
  Downloaded phf_shared v0.11.3
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded phf_codegen v0.11.3
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded phf_generator v0.11.3
  Downloaded crypto-common v0.1.6
  Downloaded cfg-if v1.0.0
  Downloaded pest_generator v2.8.0
  Downloaded generic-array v0.14.7
  Downloaded fastrand v2.3.0
  Downloaded debugid v0.8.0
  Downloaded colorchoice v1.0.3
  Downloaded clap_lex v0.7.4
  Downloaded tera v1.20.0
  Downloaded phf v0.11.3
  Downloaded proc-macro-error2 v2.0.1
  Downloaded byteorder v1.5.0
  Downloaded cpufeatures v0.2.17
  Downloaded equivalent v1.0.2
  Downloaded typenum v1.18.0
  Downloaded percent-encoding v2.3.1
  Downloaded clap_derive v4.5.40
  Downloaded unicode-ident v1.0.18
  Downloaded ucd-trie v0.1.7
  Downloaded once_cell v1.21.3
  Downloaded iana-time-zone v0.1.63
  Downloaded lazy_static v1.5.0
  Downloaded either v1.15.0
  Downloaded getrandom v0.2.16
  Downloaded tempfile v3.20.0
