Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded chrono-tz-build v0.3.0
  Downloaded siphasher v1.0.1
  Downloaded colorchoice v1.0.3
  Downloaded equivalent v1.0.2
  Downloaded anstyle v1.0.10
  Downloaded slug v0.1.6
  Downloaded num-conv v0.1.0
  Downloaded simplelog v0.12.2
  Downloaded semver v1.0.26
  Downloaded num_threads v0.1.7
  Downloaded phf_codegen v0.11.3
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.4.0
  Downloaded fnv v1.0.7
  Downloaded debugid v0.8.0
  Downloaded byteorder v1.5.0
  Downloaded unic-char-property v0.9.0
  Downloaded clap_lex v0.7.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded humansize v2.1.3
  Downloaded fastrand v2.3.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded sha2 v0.10.9
  Downloaded unic-common v0.9.0
  Downloaded digest v0.10.7
  Downloaded ppv-lite86 v0.2.21
  Downloaded phf_generator v0.11.3
  Downloaded rustc_version v0.4.1
  Downloaded phf_shared v0.11.3
  Downloaded tabled_derive v0.11.0
  Downloaded thiserror-impl v2.0.12
  Downloaded strsim v0.11.1
  Downloaded utf8parse v0.2.2
  Downloaded terminal_size v0.4.2
  Downloaded version_check v0.9.5
  Downloaded time-core v0.1.4
  Downloaded stable_deref_trait v1.2.0
  Downloaded thiserror v2.0.12
  Downloaded unic-ucd-segment v0.9.0
  Downloaded time-macros v0.2.22
  Downloaded unic-segment v0.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded uuid v1.17.0
  Downloaded tempfile v3.20.0
  Downloaded typenum v1.18.0
  Downloaded yansi v1.0.1
  Downloaded tera v1.20.0
  Downloaded zip v4.2.0
  Downloaded serde_json v1.0.140
  Downloaded quote v1.0.40
  Downloaded memmap2 v0.9.5
  Downloaded zlib-rs v0.5.1
  Downloaded tabled v0.20.0
  Downloaded zerocopy v0.8.25
  Downloaded unicode-width v0.2.0
  Downloaded flate2 v1.1.2
  Downloaded syn v2.0.101
  Downloaded pretty_assertions v1.4.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memchr v2.7.4
  Downloaded rustix v1.0.7
  Downloaded indexmap v2.9.0
  Downloaded aho-corasick v1.1.3
  Downloaded pest v2.8.0
  Downloaded hashbrown v0.15.3
  Downloaded libm v0.2.15
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.38.0
  Downloaded deunicode v1.6.2
  Downloaded regex v1.11.1
  Downloaded chrono v0.4.41
  Downloaded clap_builder v4.5.40
  Downloaded cpp_demangle v0.4.4
  Downloaded cfb v0.7.3
  Downloaded chrono-tz v0.9.0
  Downloaded regex-syntax v0.8.5
  Downloaded bstr v1.12.0
  Downloaded rayon-core v1.12.1
  Downloaded papergrid v0.17.0
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.8.8
  Downloaded log v0.4.27
  Downloaded ignore v0.4.23
  Downloaded clap v4.5.40
  Downloaded proc-macro2 v1.0.95
  Downloaded pest_meta v2.8.0
  Downloaded pest_derive v2.8.0
  Downloaded msvc-demangler v0.10.1
  Downloaded regex-automata v0.4.9
  Downloaded symbolic-demangle v12.15.5
  Downloaded getrandom v0.3.3
  Downloaded crossbeam-utils v0.8.21
