Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.10
  Downloaded adler2 v2.0.0
  Downloaded autocfg v1.4.0
  Downloaded anstyle-query v1.1.2
  Downloaded block-buffer v0.10.4
  Downloaded stable_deref_trait v1.2.0
  Downloaded bitflags v2.9.1
  Downloaded strsim v0.11.1
  Downloaded anstyle-parse v0.2.6
  Downloaded anstream v0.6.18
  Downloaded equivalent v1.0.2
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded tabled_derive v0.11.0
  Downloaded num-conv v0.1.0
  Downloaded slug v0.1.6
  Downloaded unic-char-property v0.9.0
  Downloaded generic-array v0.14.7
  Downloaded testing_table v0.3.0
  Downloaded globwalk v0.9.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded bytecount v0.6.8
  Downloaded fnv v1.0.7
  Downloaded version_check v0.9.5
  Downloaded siphasher v1.0.1
  Downloaded simplelog v0.12.2
  Downloaded num_threads v0.1.7
  Downloaded symbolic-common v12.15.5
  Downloaded utf8parse v0.2.2
  Downloaded thiserror-impl v2.0.12
  Downloaded terminal_size v0.4.2
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded thiserror v2.0.12
  Downloaded unicode-ident v1.0.18
  Downloaded serde_derive v1.0.219
  Downloaded either v1.15.0
  Downloaded serde v1.0.219
  Downloaded typenum v1.18.0
  Downloaded tera v1.20.0
  Downloaded serde_json v1.0.140
  Downloaded time v0.3.41
  Downloaded symbolic-demangle v12.15.5
  Downloaded zlib-rs v0.5.1
  Downloaded tabled v0.20.0
  Downloaded rustc_version v0.4.1
  Downloaded percent-encoding v2.3.1
  Downloaded zerocopy v0.8.25
  Downloaded unicode-width v0.2.0
  Downloaded pest_generator v2.8.0
  Downloaded syn v2.0.101
  Downloaded rand_core v0.6.4
  Downloaded rustix v1.0.7
  Downloaded memmap2 v0.9.5
  Downloaded iana-time-zone v0.1.63
  Downloaded globset v0.4.16
  Downloaded getrandom v0.2.16
  Downloaded debugid v0.8.0
  Downloaded rustc-hash v2.1.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded rustc-demangle v0.1.24
  Downloaded smallvec v1.15.1
  Downloaded once_cell v1.21.3
  Downloaded proc-macro-error2 v2.0.1
  Downloaded sha2 v0.10.9
  Downloaded semver v1.0.26
  Downloaded diff v0.1.13
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-utils v0.8.21
  Downloaded quote v1.0.40
  Downloaded pest_derive v2.8.0
  Downloaded log v0.4.27
  Downloaded proc-macro2 v1.0.95
  Downloaded pest_meta v2.8.0
  Downloaded num-traits v0.2.19
  Downloaded msvc-demangler v0.10.1
  Downloaded clap_derive v4.5.40
  Downloaded getrandom v0.3.3
  Downloaded clap v4.5.40
  Downloaded crc32fast v1.4.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded ignore v0.4.23
  Downloaded phf_generator v0.11.3
  Downloaded rand_chacha v0.3.1
  Downloaded powerfmt v0.2.0
  Downloaded phf_shared v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded phf v0.11.3
  Downloaded num_cpus v1.17.0
  Downloaded libz-rs-sys v0.5.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded md-5 v0.10.6
  Downloaded lazy_static v1.5.0
