Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.7
  Downloaded adler2 v2.0.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded testing_table v0.3.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded terminal_size v0.4.2
  Downloaded num_threads v0.1.7
  Downloaded num-conv v0.1.0
  Downloaded anstyle-query v1.1.4
  Downloaded anstyle v1.0.11
  Downloaded stable_deref_trait v1.2.0
  Downloaded block-buffer v0.10.4
  Downloaded unic-char-property v0.9.0
  Downloaded cfg-if v1.0.1
  Downloaded bytecount v0.6.9
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded crypto-common v0.1.6
  Downloaded rand_core v0.6.4
  Downloaded phf v0.11.3
  Downloaded powerfmt v0.2.0
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.1
  Downloaded rand_chacha v0.3.1
  Downloaded simplelog v0.12.2
  Downloaded slug v0.1.6
  Downloaded unic-common v0.9.0
  Downloaded errno v0.3.13
  Downloaded clap_derive v4.5.41
  Downloaded tabled_derive v0.11.0
  Downloaded memmap2 v0.9.7
  Downloaded semver v1.0.26
  Downloaded iana-time-zone v0.1.63
  Downloaded num-traits v0.2.19
  Downloaded proc-macro2 v1.0.95
  Downloaded ignore v0.4.23
  Downloaded serde_derive v1.0.219
  Downloaded flate2 v1.1.2
  Downloaded thiserror-impl v2.0.12
  Downloaded strsim v0.11.1
  Downloaded rayon-core v1.12.1
  Downloaded siphasher v1.0.1
  Downloaded memchr v2.7.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded pest v2.8.1
  Downloaded serde_json v1.0.142
  Downloaded utf8parse v0.2.2
  Downloaded rayon v1.10.0
  Downloaded thiserror v2.0.12
  Downloaded sha2 v0.10.9
  Downloaded chrono v0.4.41
  Downloaded unic-ucd-segment v0.9.0
  Downloaded time-macros v0.2.22
  Downloaded regex v1.11.1
  Downloaded smallvec v1.15.1
  Downloaded quick-xml v0.38.1
  Downloaded symbolic-common v12.16.1
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded unicode-ident v1.0.18
  Downloaded rustix v1.0.8
  Downloaded bstr v1.12.0
  Downloaded ucd-trie v0.1.7
  Downloaded tempfile v3.20.0
  Downloaded time-core v0.1.4
  Downloaded deunicode v1.6.2
  Downloaded clap_builder v4.5.43
  Downloaded yansi v1.0.1
  Downloaded typenum v1.18.0
  Downloaded uuid v1.17.0
  Downloaded libm v0.2.15
  Downloaded tera v1.20.0
  Downloaded regex-automata v0.4.9
  Downloaded hashbrown v0.15.4
  Downloaded aho-corasick v1.1.3
  Downloaded libc v0.2.174
  Downloaded zip v4.3.0
  Downloaded time v0.3.41
  Downloaded indexmap v2.10.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded version_check v0.9.5
  Downloaded serde v1.0.219
  Downloaded pretty_assertions v1.4.1
  Downloaded rand v0.8.5
  Downloaded papergrid v0.17.0
  Downloaded symbolic-demangle v12.16.1
  Downloaded tabled v0.20.0
  Downloaded syn v2.0.104
  Downloaded zerocopy v0.8.26
  Downloaded zlib-rs v0.5.1
  Downloaded unicode-width v0.2.1
  Downloaded cpp_demangle v0.4.4
  Downloaded pest_meta v2.8.1
