Exit Code:127
    Updating crates.io index
 Downloading crates ...
  Downloaded cast v0.3.0
  Downloaded autocfg v1.4.0
  Downloaded ciborium-io v0.2.2
  Downloaded ident_case v1.0.1
  Downloaded shlex v1.3.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded itoa v1.0.5
  Downloaded percent-encoding v2.3.1
  Downloaded static_assertions v1.1.0
  Downloaded zerofrom v0.1.4
  Downloaded writeable v0.5.5
  Downloaded zerofrom-derive v0.1.3
  Downloaded smallvec v1.13.1
  Downloaded yoke v0.7.4
  Downloaded zerovec-derive v0.10.3
  Downloaded utf16_iter v1.0.5
  Downloaded pin-project-lite v0.2.14
  Downloaded rustc-hash v1.1.0
  Downloaded zerovec v0.10.4
  Downloaded quinn-udp v0.5.8
  Downloaded qlog v0.13.0
  Downloaded rust_decimal v1.28.1
  Downloaded log v0.4.20
  Downloaded syn v2.0.87
  Downloaded serde v1.0.214
  Downloaded regex v1.9.4
  Downloaded serde_json v1.0.116
  Downloaded hashbrown v0.14.5
  Downloaded clap_builder v4.5.15
  Downloaded nom v7.1.3
  Downloaded minimal-lexical v0.2.1
  Downloaded mio v1.0.1
  Downloaded futures-util v0.3.28
  Downloaded libc v0.2.158
  Downloaded icu_properties v1.5.0
  Downloaded darling v0.20.10
  Downloaded criterion-plot v0.5.0
  Downloaded ciborium v0.2.2
  Downloaded icu_properties_data v1.5.0
  Downloaded litemap v0.7.3
  Downloaded is-terminal v0.4.13
  Downloaded icu_provider v1.5.0
  Downloaded futures-task v0.3.28
  Downloaded futures-sink v0.3.28
  Downloaded enumset v1.1.2
  Downloaded enum-map v2.7.3
  Downloaded clap_lex v0.7.2
  Downloaded clang-sys v1.7.0
  Downloaded idna_adapter v1.2.0
  Downloaded half v2.4.1
  Downloaded futures-io v0.3.28
  Downloaded futures-core v0.3.28
  Downloaded data-encoding v2.3.3
  Downloaded clap-verbosity-flag v3.0.0
  Downloaded ciborium-ll v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded cexpr v0.6.0
  Downloaded semver v1.0.16
  Downloaded regex-automata v0.3.7
  Downloaded libfuzzer-sys v0.4.8
  Downloaded pin-utils v0.1.0
  Downloaded tokio v1.39.2
  Downloaded oorandom v11.1.4
  Downloaded lazycell v1.3.0
  Downloaded lazy_static v1.4.0
  Downloaded jobserver v0.1.25
  Downloaded idna v1.0.3
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded itertools v0.10.5
  Downloaded url v2.5.4
  Downloaded toml v0.5.11
  Downloaded yoke-derive v0.7.4
  Downloaded walkdir v2.3.2
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-ident v1.0.6
  Downloaded tokio-macros v2.4.0
  Downloaded tinystr v0.7.6
  Downloaded synstructure v0.13.1
  Downloaded serde_with v3.0.0
  Downloaded once_cell v1.20.2
  Downloaded write16 v1.0.0
  Downloaded icu_collections v1.5.0
  Downloaded socket2 v0.5.7
  Downloaded icu_locid_transform v1.5.0
  Downloaded futures v0.3.28
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.1
  Downloaded enumset_derive v0.8.1
  Downloaded bindgen v0.69.5
  Downloaded aho-corasick v1.1.0
  Downloaded tinytemplate v1.2.1
  Downloaded strsim v0.11.1
  Downloaded sfv v0.9.4
  Downloaded regex-syntax v0.7.5
