Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded byte-tools v0.3.1
  Downloaded arrayvec v0.4.11
  Downloaded block-padding v0.1.4
  Downloaded block-buffer v0.7.3
  Downloaded c2-chacha v0.2.2
  Downloaded ansi_term v0.11.0
  Downloaded cc v1.0.41
  Downloaded cfg-if v0.1.9
  Downloaded opaque-debug v0.2.3
  Downloaded memoffset v0.5.1
  Downloaded atty v0.2.13
  Downloaded byteorder v1.3.2
  Downloaded autocfg v0.1.6
  Downloaded nodrop v0.1.13
  Downloaded ppv-lite86 v0.2.5
  Downloaded memchr v2.2.1
  Downloaded bitflags v1.1.0
  Downloaded num-integer v0.1.41
  Downloaded md-5 v0.8.0
  Downloaded rand_pcg v0.1.2
  Downloaded rand_core v0.4.2
  Downloaded lazy_static v1.4.0
  Downloaded rand_isaac v0.1.1
  Downloaded walkdir v2.2.9
  Downloaded textwrap v0.11.0
  Downloaded crossbeam v0.7.2
  Downloaded log v0.4.8
  Downloaded globset v0.4.4
  Downloaded itoa v0.4.4
  Downloaded simplelog v0.7.4
  Downloaded digest v0.8.1
  Downloaded podio v0.1.6
  Downloaded getrandom v0.1.11
  Downloaded typenum v1.11.2
  Downloaded generic-array v0.12.3
  Downloaded rand_chacha v0.1.1
  Downloaded tempfile v3.1.0
  Downloaded pkg-config v0.3.15
  Downloaded serde v1.0.99
  Downloaded flate2 v1.0.11
  Downloaded rand_xorshift v0.1.1
  Downloaded rand_core v0.3.1
  Downloaded num_cpus v1.10.1
  Downloaded num-traits v0.2.8
  Downloaded quick-xml v0.17.0
  Downloaded aho-corasick v0.7.6
  Downloaded rustc-hash v1.0.1
  Downloaded rand v0.6.5
  Downloaded rand v0.7.0
  Downloaded rand_core v0.5.1
  Downloaded remove_dir_all v0.5.2
  Downloaded smallvec v0.6.10
  Downloaded thread_local v0.3.6
  Downloaded rand_jitter v0.1.4
  Downloaded same-file v1.0.5
  Downloaded zip v0.4.2
  Downloaded clap v2.33.0
  Downloaded rustc_version v0.2.3
  Downloaded ryu v1.0.0
  Downloaded crc32fast v1.2.0
  Downloaded rand_hc v0.1.0
  Downloaded crossbeam-deque v0.7.1
  Downloaded semver v0.9.0
  Downloaded fnv v1.0.6
  Downloaded bstr v0.2.8
  Downloaded regex-syntax v0.6.12
  Downloaded regex v1.3.1
  Downloaded libc v0.2.62
  Downloaded time v0.1.42
  Downloaded crossbeam-queue v0.1.2
  Downloaded uuid v0.7.4
  Downloaded rand_chacha v0.2.1
  Downloaded libz-sys v1.0.25
  Downloaded strsim v0.8.0
  Downloaded vec_map v0.8.1
  Downloaded unicode-width v0.1.6
  Downloaded serde_json v1.0.41
  Downloaded crossbeam-utils v0.6.6
  Downloaded crossbeam-channel v0.3.9
  Downloaded rand_os v0.1.3
  Downloaded scopeguard v1.0.0
  Downloaded msdos_time v0.1.6
  Downloaded fomat-macros v0.3.1
  Downloaded term v0.6.1
  Downloaded crossbeam-epoch v0.7.2
  Downloaded semver-parser v0.7.0
  Downloaded dirs-sys v0.3.4
  Downloaded dirs v2.0.2
  Downloaded chrono v0.4.9
   Compiling libc v0.2.62
   Compiling cfg-if v0.1.9
   Compiling autocfg v0.1.6
   Compiling lazy_static v1.4.0
   Compiling rand_core v0.4.2
   Compiling semver-parser v0.7.0
   Compiling memchr v2.2.1
   Compiling typenum v1.11.2
