Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.1
  Downloaded adler v1.0.2
  Downloaded anstyle v1.0.1
  Downloaded anstream v0.3.2
  Downloaded rustc_version v0.4.0
  Downloaded rustc-hash v1.1.0
  Downloaded atty v0.2.14
  Downloaded cfg-if v1.0.0
  Downloaded proc-macro2 v1.0.64
  Downloaded phf_generator v0.10.0
  Downloaded chrono-tz-build v0.0.2
  Downloaded is-terminal v0.4.9
  Downloaded phf_shared v0.10.0
  Downloaded colorchoice v1.0.0
  Downloaded failure_derive v0.1.8
  Downloaded phf v0.10.1
  Downloaded phf_codegen v0.10.0
  Downloaded scopeguard v1.1.0
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
  Downloaded debugid v0.8.0
  Downloaded fastrand v1.9.0
  Downloaded memoffset v0.9.0
  Downloaded block-buffer v0.10.4
  Downloaded ryu v1.0.14
  Downloaded unic-char-range v0.9.0
  Downloaded digest v0.10.7
  Downloaded num_threads v0.1.6
  Downloaded time-core v0.1.1
  Downloaded pkg-config v0.3.27
  Downloaded ppv-lite86 v0.2.17
  Downloaded percent-encoding v2.3.0
  Downloaded ansi_term v0.12.1
  Downloaded cargo-binutils v0.3.6
  Downloaded unic-common v0.9.0
  Downloaded rand_core v0.6.4
  Downloaded cargo_metadata v0.14.2
  Downloaded bitflags v2.3.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded failure v0.1.8
  Downloaded pest_derive v2.7.0
  Downloaded addr2line v0.20.0
  Downloaded io-lifetimes v1.0.11
  Downloaded getrandom v0.2.10
  Downloaded rustc-cfg v0.4.0
  Downloaded unic-char-property v0.9.0
  Downloaded semver v1.0.17
  Downloaded once_cell v1.18.0
  Downloaded vec_map v0.8.2
  Downloaded yansi v0.5.1
  Downloaded serde v1.0.171
  Downloaded walkdir v2.3.3
  Downloaded papergrid v0.9.1
  Downloaded thiserror v1.0.43
  Downloaded uncased v0.9.9
  Downloaded unicode-width v0.1.10
  Downloaded crossbeam-channel v0.5.8
  Downloaded utf8parse v0.2.1
  Downloaded thiserror-impl v1.0.43
  Downloaded pest v2.7.0
  Downloaded terminal_size v0.2.6
  Downloaded libm v0.2.7
  Downloaded unicode-xid v0.2.4
  Downloaded thread_local v1.1.4
  Downloaded chrono v0.4.26
  Downloaded tabled_derive v0.6.0
  Downloaded version_check v0.9.4
  Downloaded termcolor v1.1.3
  Downloaded clap v2.34.0
  Downloaded aho-corasick v1.0.2
  Downloaded quote v1.0.29
  Downloaded rand_chacha v0.3.1
  Downloaded rustc-demangle v0.1.23
  Downloaded time v0.1.45
  Downloaded gimli v0.27.3
  Downloaded object v0.31.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded bstr v1.6.0
  Downloaded unicode-ident v1.0.10
  Downloaded serde_derive v1.0.171
  Downloaded typenum v1.16.0
  Downloaded zip v0.6.6
  Downloaded uuid v1.4.0
  Downloaded rayon-core v1.11.0
  Downloaded ucd-trie v0.1.6
  Downloaded toml v0.5.11
  Downloaded unic-segment v0.9.0
  Downloaded tempfile v3.6.0
  Downloaded smallvec v1.11.0
  Downloaded chrono-tz v0.6.1
  Downloaded tera v1.19.0
  Downloaded rand v0.8.5
  Downloaded rayon v1.7.0
  Downloaded time v0.3.23
  Downloaded quick-xml v0.29.0
  Downloaded serde_json v1.0.100
  Downloaded libc v0.2.147
  Downloaded clap_builder v4.3.11
  Downloaded tabled v0.12.2
  Downloaded symbolic-demangle v12.2.0
  Downloaded symbolic-common v12.2.0
  Downloaded syn v2.0.25
  Downloaded regex v1.9.1
  Downloaded syn v1.0.109
  Downloaded rustix v0.38.3
  Downloaded rustix v0.37.23
  Downloaded regex-syntax v0.7.3
  Downloaded strsim v0.10.0
  Downloaded synstructure v0.12.6
  Downloaded simplelog v0.12.1
  Downloaded deunicode v0.4.3
  Downloaded sha2 v0.10.7
  Downloaded linux-raw-sys v0.3.8
  Downloaded time-macros v0.2.10
  Downloaded pretty_assertions v1.4.0
  Downloaded parse-zoneinfo v0.3.0
  Downloaded linux-raw-sys v0.4.3
  Downloaded cpp_demangle v0.4.2
  Downloaded backtrace v0.3.68
  Downloaded textwrap v0.11.0
  Downloaded siphasher v0.3.10
  Downloaded regex-automata v0.3.2
  Downloaded memchr v2.5.0
  Downloaded ignore v0.4.20
  Downloaded flate2 v1.0.26
  Downloaded num-traits v0.2.15
  Downloaded log v0.4.19
  Downloaded crossbeam-epoch v0.9.15
  Downloaded clap v4.3.11
  Downloaded aho-corasick v0.7.20
  Downloaded diff v0.1.13
  Downloaded crossbeam-utils v0.8.16
  Downloaded cfb v0.7.3
  Downloaded cc v1.0.79
  Downloaded strsim v0.8.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded pest_meta v2.7.0
  Downloaded msvc-demangler v0.9.0
  Downloaded miniz_oxide v0.7.1
  Downloaded anyhow v1.0.71
  Downloaded clap_derive v4.3.2
  Downloaded crc32fast v1.3.2
  Downloaded slug v0.1.4
  Downloaded proc-macro-error v1.0.4
  Downloaded memmap2 v0.5.10
  Downloaded fnv v1.0.7
  Downloaded camino v1.1.4
  Downloaded pest_generator v2.7.0
  Downloaded num_cpus v1.16.0
  Downloaded itoa v1.0.8
  Downloaded crossbeam-deque v0.8.3
  Downloaded globwalk v0.8.1
  Downloaded heck v0.4.1
  Downloaded either v1.8.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded md-5 v0.10.5
  Downloaded lazy_static v1.4.0
  Downloaded infer v0.15.0
  Downloaded iana-time-zone v0.1.57
  Downloaded humansize v2.1.3
  Downloaded globset v0.4.10
  Downloaded generic-array v0.14.7
  Downloaded crypto-common v0.1.6
  Downloaded cargo-platform v0.1.2
  Downloaded autocfg v1.1.0
  Downloaded cpufeatures v0.2.9
  Downloaded clap_lex v0.5.0
  Downloaded bytecount v0.6.3
  Downloaded anstyle-query v1.0.0
  Downloaded libz-sys v1.1.9
   Compiling libc v0.2.147
   Compiling proc-macro2 v1.0.64
   Compiling unicode-ident v1.0.10
   Compiling quote v1.0.29
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling serde v1.0.171
   Compiling regex-syntax v0.7.3
   Compiling bitflags v1.3.2
   Compiling cc v1.0.79
   Compiling syn v1.0.109
   Compiling siphasher v0.3.10
   Compiling once_cell v1.18.0
   Compiling ppv-lite86 v0.2.17
   Compiling fnv v1.0.7
   Compiling crossbeam-utils v0.8.16
   Compiling typenum v1.16.0
   Compiling thiserror v1.0.43
   Compiling io-lifetimes v1.0.11
   Compiling adler v1.0.2
   Compiling uncased v0.9.9
   Compiling generic-array v0.14.7
   Compiling miniz_oxide v0.7.1
   Compiling memoffset v0.9.0
   Compiling itoa v1.0.8
   Compiling rustix v0.38.3
   Compiling rustix v0.37.23
   Compiling crossbeam-epoch v0.9.15
   Compiling num-traits v0.2.15
   Compiling proc-macro-error-attr v1.0.4
   Compiling unicode-xid v0.2.4
   Compiling phf_shared v0.10.0
   Compiling failure_derive v0.1.8
   Compiling bitflags v2.3.3
   Compiling linux-raw-sys v0.3.8
   Compiling aho-corasick v1.0.2
   Compiling phf v0.10.1
   Compiling ucd-trie v0.1.6
   Compiling gimli v0.27.3
   Compiling serde_json v1.0.100
   Compiling unicode-width v0.1.10
   Compiling semver v1.0.17
   Compiling pkg-config v0.3.27
   Compiling syn v2.0.25
   Compiling rustc-demangle v0.1.23
   Compiling log v0.4.19
   Compiling linux-raw-sys v0.4.3
   Compiling backtrace v0.3.68
   Compiling aho-corasick v0.7.20
   Compiling object v0.31.1
   Compiling bstr v1.6.0
   Compiling libz-sys v1.1.9
   Compiling proc-macro-error v1.0.4
   Compiling libm v0.2.7
   Compiling crc32fast v1.3.2
   Compiling getrandom v0.2.10
   Compiling unic-common v0.9.0
   Compiling rand_core v0.6.4
   Compiling uuid v1.4.0
   Compiling unic-char-range v0.9.0
   Compiling camino v1.1.4
