Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded adler v1.0.2
  Downloaded addr2line v0.20.0
  Downloaded anstyle v1.0.1
  Downloaded atty v0.2.14
  Downloaded failure_derive v0.1.8
  Downloaded rand_core v0.6.4
  Downloaded rustc-cfg v0.4.0
  Downloaded chrono-tz-build v0.0.2
  Downloaded proc-macro2 v1.0.64
  Downloaded colorchoice v1.0.0
  Downloaded phf_generator v0.10.0
  Downloaded num_threads v0.1.6
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded phf_codegen v0.10.0
  Downloaded is-terminal v0.4.9
  Downloaded phf_shared v0.10.0
  Downloaded phf v0.10.1
  Downloaded anstream v0.3.2
  Downloaded fnv v1.0.7
  Downloaded cfg-if v1.0.0
  Downloaded cargo_metadata v0.14.2
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
  Downloaded either v1.8.1
  Downloaded crossbeam-deque v0.8.3
  Downloaded anstyle-query v1.0.0
  Downloaded percent-encoding v2.3.0
  Downloaded ppv-lite86 v0.2.17
  Downloaded pkg-config v0.3.27
  Downloaded pest_generator v2.7.0
  Downloaded camino v1.1.4
  Downloaded getrandom v0.2.10
  Downloaded crc32fast v1.3.2
  Downloaded cargo-binutils v0.3.6
  Downloaded slug v0.1.4
  Downloaded pest_meta v2.7.0
  Downloaded diff v0.1.13
  Downloaded num-traits v0.2.15
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded pretty_assertions v1.4.0
  Downloaded memchr v2.5.0
  Downloaded cpp_demangle v0.4.2
  Downloaded crossbeam-channel v0.5.8
  Downloaded pest v2.7.0
  Downloaded libm v0.2.7
  Downloaded time-core v0.1.1
  Downloaded clap_builder v4.3.11
  Downloaded unic-common v0.9.0
  Downloaded clap v2.34.0
  Downloaded quick-xml v0.29.0
  Downloaded chrono v0.4.26
  Downloaded aho-corasick v1.0.2
  Downloaded unic-char-property v0.9.0
  Downloaded object v0.31.1
  Downloaded gimli v0.27.3
  Downloaded deunicode v0.4.3
  Downloaded parse-zoneinfo v0.3.0
  Downloaded thread_local v1.1.4
  Downloaded rustc_version v0.4.0
  Downloaded time-macros v0.2.10
  Downloaded bstr v1.6.0
  Downloaded backtrace v0.3.68
  Downloaded miniz_oxide v0.7.1
  Downloaded symbolic-common v12.2.0
  Downloaded rayon-core v1.11.0
  Downloaded yansi v0.5.1
  Downloaded unicode-width v0.1.10
  Downloaded stable_deref_trait v1.2.0
  Downloaded clap v4.3.11
  Downloaded synstructure v0.12.6
  Downloaded chrono-tz v0.6.1
  Downloaded termcolor v1.1.3
  Downloaded simplelog v0.12.1
  Downloaded scopeguard v1.1.0
  Downloaded libc v0.2.147
  Downloaded rand_chacha v0.3.1
  Downloaded rustc-demangle v0.1.23
  Downloaded walkdir v2.3.3
  Downloaded unicode-xid v0.2.4
  Downloaded tabled_derive v0.6.0
  Downloaded strsim v0.10.0
  Downloaded strsim v0.8.0
  Downloaded siphasher v0.3.10
  Downloaded tempfile v3.6.0
  Downloaded vec_map v0.8.2
  Downloaded uncased v0.9.9
  Downloaded thiserror-impl v1.0.43
  Downloaded terminal_size v0.2.6
  Downloaded utf8parse v0.2.1
  Downloaded rustc-hash v1.1.0
  Downloaded sha2 v0.10.7
  Downloaded unic-segment v0.9.0
  Downloaded thiserror v1.0.43
  Downloaded version_check v0.9.4
  Downloaded linux-raw-sys v0.4.3
  Downloaded quote v1.0.29
  Downloaded unic-ucd-segment v0.9.0
  Downloaded textwrap v0.11.0
  Downloaded time v0.1.45
  Downloaded ryu v1.0.14
  Downloaded typenum v1.16.0
  Downloaded uuid v1.4.0
  Downloaded serde_derive v1.0.171
  Downloaded smallvec v1.11.0
  Downloaded semver v1.0.17
  Downloaded linux-raw-sys v0.3.8
  Downloaded unicode-ident v1.0.10
  Downloaded zip v0.6.6
  Downloaded ucd-trie v0.1.6
  Downloaded toml v0.5.11
  Downloaded cfb v0.7.3
  Downloaded cc v1.0.79
  Downloaded aho-corasick v0.7.20
  Downloaded papergrid v0.9.1
  Downloaded rand v0.8.5
  Downloaded io-lifetimes v1.0.11
  Downloaded ignore v0.4.20
  Downloaded serde v1.0.171
  Downloaded flate2 v1.0.26
  Downloaded msvc-demangler v0.9.0
  Downloaded log v0.4.19
  Downloaded anyhow v1.0.71
  Downloaded crossbeam-utils v0.8.16
  Downloaded tera v1.19.0
  Downloaded crossbeam-epoch v0.9.15
  Downloaded once_cell v1.18.0
  Downloaded memmap2 v0.5.10
  Downloaded md-5 v0.10.5
  Downloaded globset v0.4.10
  Downloaded proc-macro-error v1.0.4
  Downloaded pest_derive v2.7.0
  Downloaded lazy_static v1.4.0
  Downloaded failure v0.1.8
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v2.3.3
  Downloaded autocfg v1.1.0
  Downloaded anstyle-parse v0.2.1
  Downloaded ansi_term v0.12.1
  Downloaded iana-time-zone v0.1.57
  Downloaded heck v0.4.1
  Downloaded globwalk v0.8.1
  Downloaded debugid v0.8.0
  Downloaded crypto-common v0.1.6
  Downloaded clap_lex v0.5.0
  Downloaded clap_derive v4.3.2
  Downloaded time v0.3.23
  Downloaded num_cpus v1.16.0
  Downloaded rayon v1.7.0
  Downloaded serde_json v1.0.100
  Downloaded humansize v2.1.3
  Downloaded generic-array v0.14.7
  Downloaded digest v0.10.7
  Downloaded memoffset v0.9.0
  Downloaded itoa v1.0.8
  Downloaded infer v0.15.0
  Downloaded fastrand v1.9.0
  Downloaded cpufeatures v0.2.9
  Downloaded tabled v0.12.2
  Downloaded symbolic-demangle v12.2.0
  Downloaded syn v1.0.109
  Downloaded syn v2.0.25
  Downloaded regex v1.9.1
  Downloaded cargo-platform v0.1.2
  Downloaded bytecount v0.6.3
  Downloaded rustix v0.38.3
  Downloaded rustix v0.37.23
  Downloaded regex-syntax v0.7.3
  Downloaded libz-sys v1.1.9
  Downloaded regex-automata v0.3.2
   Compiling libc v0.2.147
   Compiling proc-macro2 v1.0.64
   Compiling quote v1.0.29
   Compiling unicode-ident v1.0.10
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling serde v1.0.171
   Compiling regex-syntax v0.7.3
   Compiling bitflags v1.3.2
   Compiling cc v1.0.79
   Compiling syn v1.0.109
   Compiling siphasher v0.3.10
   Compiling once_cell v1.18.0
   Compiling ppv-lite86 v0.2.17
   Compiling fnv v1.0.7
   Compiling adler v1.0.2
   Compiling thiserror v1.0.43
   Compiling typenum v1.16.0
   Compiling crossbeam-utils v0.8.16
   Compiling io-lifetimes v1.0.11
   Compiling miniz_oxide v0.7.1
   Compiling uncased v0.9.9
   Compiling memoffset v0.9.0
   Compiling generic-array v0.14.7
   Compiling rustix v0.37.23
   Compiling itoa v1.0.8
   Compiling rustix v0.38.3
   Compiling num-traits v0.2.15
   Compiling crossbeam-epoch v0.9.15
   Compiling proc-macro-error-attr v1.0.4
   Compiling log v0.4.19
   Compiling pkg-config v0.3.27
   Compiling phf_shared v0.10.0
   Compiling linux-raw-sys v0.3.8
   Compiling aho-corasick v1.0.2
   Compiling unicode-xid v0.2.4
   Compiling phf v0.10.1
   Compiling ucd-trie v0.1.6
   Compiling gimli v0.27.3
   Compiling rustc-demangle v0.1.23
   Compiling linux-raw-sys v0.4.3
   Compiling syn v2.0.25
   Compiling semver v1.0.17
   Compiling bitflags v2.3.3
   Compiling unicode-width v0.1.10
   Compiling serde_json v1.0.100
   Compiling failure_derive v0.1.8
   Compiling backtrace v0.3.68
   Compiling libz-sys v1.1.9
   Compiling bstr v1.6.0
   Compiling object v0.31.1
   Compiling aho-corasick v0.7.20
   Compiling proc-macro-error v1.0.4
   Compiling heck v0.4.1
   Compiling camino v1.1.4
   Compiling libm v0.2.7
   Compiling getrandom v0.2.10
   Compiling unic-char-range v0.9.0
   Compiling rand_core v0.6.4
   Compiling uuid v1.4.0
   Compiling ryu v1.0.14
   Compiling same-file v1.0.6
   Compiling crc32fast v1.3.2
   Compiling rand_chacha v0.3.1
   Compiling scopeguard v1.1.0
   Compiling utf8parse v0.2.1
   Compiling unic-common v0.9.0
   Compiling regex-automata v0.3.2
   Compiling unic-ucd-version v0.9.0
   Compiling anstyle-parse v0.2.1
   Compiling is-terminal v0.4.9
   Compiling walkdir v2.3.3
   Compiling rand v0.8.5
   Compiling unic-char-property v0.9.0
   Compiling time v0.1.45
   Compiling thread_local v1.1.4
   Compiling rayon-core v1.11.0
   Compiling anstyle v1.0.1
   Compiling byteorder v1.4.3
   Compiling iana-time-zone v0.1.57
   Compiling time-core v0.1.1
   Compiling lazy_static v1.4.0
   Compiling anyhow v1.0.71
   Compiling colorchoice v1.0.0
   Compiling cpp_demangle v0.4.2
   Compiling anstyle-query v1.0.0
   Compiling time-macros v0.2.10
   Compiling phf_generator v0.10.0
   Compiling anstream v0.3.2
   Compiling unic-ucd-segment v0.9.0
   Compiling phf_codegen v0.10.0
   Compiling crossbeam-deque v0.8.3
   Compiling addr2line v0.20.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling debugid v0.8.0
   Compiling memmap2 v0.5.10
   Compiling num_cpus v1.16.0
   Compiling atty v0.2.14
   Compiling synstructure v0.12.6
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.8
   Compiling tempfile v3.6.0
   Compiling strsim v0.8.0
   Compiling ansi_term v0.12.1
   Compiling clap_lex v0.5.0
   Compiling stable_deref_trait v1.2.0
   Compiling bytecount v0.6.3
   Compiling strsim v0.10.0
   Compiling deunicode v0.4.3
   Compiling num_threads v0.1.6
   Compiling vec_map v0.8.2
   Compiling symbolic-demangle v12.2.0
   Compiling papergrid v0.9.1
   Compiling terminal_size v0.2.6
   Compiling slug v0.1.4
   Compiling clap v2.34.0
   Compiling humansize v2.1.3
   Compiling clap_builder v4.3.11
   Compiling symbolic-common v12.2.0
   Compiling digest v0.10.7
   Compiling unic-segment v0.9.0
   Compiling flate2 v1.0.26
   Compiling cfb v0.7.3
   Compiling msvc-demangler v0.9.0
   Compiling termcolor v1.1.3
   Compiling percent-encoding v2.3.0
   Compiling fastrand v1.9.0
   Compiling regex v1.9.1
   Compiling time v0.3.23
   Compiling either v1.8.1
   Compiling rayon v1.7.0
   Compiling zip v0.6.6
error[E0282]: type annotations needed for `Box<_>`
  --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.3.23/src/format_description/parse/mod.rs:83:9
   |
83 |     let items = format_items
   |         ^^^^^
...
86 |     Ok(items.into())
   |              ---- type must be known at this point
   |
help: consider giving `items` an explicit type, where the placeholders `_` are specified
   |
83 |     let items: Box<_> = format_items
   |              ++++++++

   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.10
   Compiling tabled_derive v0.6.0
   Compiling infer v0.15.0
   Compiling chrono-tz-build v0.0.2
For more information about this error, try `rustc --explain E0282`.
error: could not compile `time` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
