Exit Code: 101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.1
  Downloaded anstyle-parse v0.2.1
  Downloaded ansi_term v0.12.1
  Downloaded rustc-hash v1.1.0
  Downloaded atty v0.2.14
  Downloaded chrono-tz-build v0.0.2
  Downloaded rustc-demangle v0.1.23
  Downloaded failure_derive v0.1.8
  Downloaded rustc-cfg v0.4.0
  Downloaded phf_shared v0.10.0
  Downloaded anstyle-query v1.0.0
  Downloaded phf_generator v0.10.0
  Downloaded phf v0.10.1
  Downloaded phf_codegen v0.10.0
  Downloaded num_threads v0.1.6
  Downloaded autocfg v1.1.0
  Downloaded colorchoice v1.0.0
  Downloaded anstream v0.3.2
  Downloaded rustc_version v0.4.0
  Downloaded generic-array v0.14.7
  Downloaded quote v1.0.29
  Downloaded heck v0.4.1
  Downloaded pkg-config v0.3.27
  Downloaded num_cpus v1.16.0
  Downloaded globwalk v0.8.1
  Downloaded globset v0.4.10
  Downloaded memoffset v0.9.0
  Downloaded infer v0.15.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded is-terminal v0.4.9
  Downloaded addr2line v0.20.0
  Downloaded getrandom v0.2.10
  Downloaded proc-macro-error v1.0.4
  Downloaded io-lifetimes v1.0.11
  Downloaded once_cell v1.18.0
  Downloaded pest_derive v2.7.0
  Downloaded log v0.4.19
  Downloaded crc32fast v1.3.2
  Downloaded crossbeam-utils v0.8.16
  Downloaded clap v4.3.11
  Downloaded slug v0.1.4
  Downloaded unic-common v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded crossbeam-epoch v0.9.15
  Downloaded cfb v0.7.3
  Downloaded cc v1.0.79
  Downloaded miniz_oxide v0.7.1
  Downloaded ignore v0.4.20
  Downloaded proc-macro2 v1.0.64
  Downloaded rayon-core v1.11.0
  Downloaded memchr v2.5.0
  Downloaded parse-zoneinfo v0.3.0
  Downloaded crossbeam-channel v0.5.8
  Downloaded unic-char-range v0.9.0
  Downloaded pest v2.7.0
  Downloaded deunicode v0.4.3
  Downloaded libm v0.2.7
  Downloaded time-core v0.1.1
  Downloaded quick-xml v0.29.0
  Downloaded clap_builder v4.3.11
  Downloaded aho-corasick v1.0.2
  Downloaded chrono v0.4.26
  Downloaded clap v2.34.0
  Downloaded scopeguard v1.1.0
  Downloaded synstructure v0.12.6
  Downloaded sha2 v0.10.7
  Downloaded gimli v0.27.3
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v0.3.10
  Downloaded regex v1.9.1
  Downloaded version_check v0.9.4
  Downloaded bstr v1.6.0
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded termcolor v1.1.3
  Downloaded strsim v0.10.0
  Downloaded unicode-width v0.1.10
  Downloaded thread_local v1.1.4
  Downloaded terminal_size v0.2.6
  Downloaded simplelog v0.12.1
  Downloaded thiserror v1.0.43
  Downloaded utf8parse v0.2.1
  Downloaded unicode-xid v0.2.4
  Downloaded time-macros v0.2.10
  Downloaded uncased v0.9.9
  Downloaded walkdir v2.3.3
  Downloaded chrono-tz v0.6.1
  Downloaded symbolic-common v12.2.0
  Downloaded semver v1.0.17
  Downloaded libc v0.2.147
  Downloaded vec_map v0.8.2
  Downloaded smallvec v1.11.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded time v0.1.45
  Downloaded textwrap v0.11.0
  Downloaded thiserror-impl v1.0.43
  Downloaded tabled_derive v0.6.0
  Downloaded object v0.31.1
  Downloaded unicode-ident v1.0.10
  Downloaded tempfile v3.6.0
  Downloaded strsim v0.8.0
  Downloaded serde_derive v1.0.171
  Downloaded ryu v1.0.14
  Downloaded typenum v1.16.0
  Downloaded aho-corasick v0.7.20
  Downloaded unic-char-property v0.9.0
  Downloaded linux-raw-sys v0.3.8
  Downloaded uuid v1.4.0
  Downloaded rand v0.8.5
  Downloaded toml v0.5.11
  Downloaded linux-raw-sys v0.4.3
  Downloaded zip v0.6.6
  Downloaded ucd-trie v0.1.6
  Downloaded backtrace v0.3.68
  Downloaded cpp_demangle v0.4.2
  Downloaded num-traits v0.2.15
  Downloaded flate2 v1.0.26
  Downloaded pest_meta v2.7.0
  Downloaded papergrid v0.9.1
  Downloaded serde v1.0.171
  Downloaded msvc-demangler v0.9.0
  Downloaded memmap2 v0.5.10
  Downloaded anyhow v1.0.71
