Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.11
  Downloaded adler2 v2.0.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded terminal_size v0.4.2
  Downloaded tempfile v3.20.0
  Downloaded num_threads v0.1.7
  Downloaded block-buffer v0.10.4
  Downloaded testing_table v0.3.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded sha2 v0.10.9
  Downloaded unic-common v0.9.0
  Downloaded anstyle-query v1.1.4
  Downloaded slug v0.1.6
  Downloaded unic-char-property v0.9.0
  Downloaded anstyle-parse v0.2.7
  Downloaded libz-rs-sys v0.5.1
  Downloaded unic-char-range v0.9.0
  Downloaded cfg-if v1.0.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded generic-array v0.14.7
  Downloaded either v1.15.0
  Downloaded colorchoice v1.0.4
  Downloaded lazy_static v1.5.0
  Downloaded time-core v0.1.4
  Downloaded fnv v1.0.7
  Downloaded thiserror-impl v2.0.12
  Downloaded globwalk v0.9.1
  Downloaded errno v0.3.13
  Downloaded humansize v2.1.3
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded utf8parse v0.2.2
  Downloaded md-5 v0.10.6
  Downloaded pest_generator v2.8.1
  Downloaded clap_lex v0.7.5
  Downloaded tabled_derive v0.11.0
  Downloaded thiserror v2.0.12
  Downloaded strsim v0.11.1
  Downloaded rand_core v0.6.4
  Downloaded version_check v0.9.5
  Downloaded rustc_version v0.4.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded time-macros v0.2.22
  Downloaded smallvec v1.15.1
  Downloaded anstream v0.6.20
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v1.0.1
  Downloaded simplelog v0.12.2
  Downloaded unic-ucd-segment v0.9.0
  Downloaded iana-time-zone v0.1.63
  Downloaded crc32fast v1.5.0
  Downloaded bytecount v0.6.9
  Downloaded symbolic-common v12.16.1
  Downloaded bitflags v2.9.1
  Downloaded quote v1.0.40
  Downloaded semver v1.0.26
  Downloaded ucd-trie v0.1.7
  Downloaded proc-macro-error2 v2.0.1
  Downloaded uuid v1.17.0
  Downloaded memmap2 v0.9.7
  Downloaded once_cell v1.21.3
  Downloaded ignore v0.4.23
  Downloaded getrandom v0.3.3
  Downloaded yansi v1.0.1
  Downloaded pest_meta v2.8.1
  Downloaded tera v1.20.0
  Downloaded typenum v1.18.0
  Downloaded proc-macro2 v1.0.95
  Downloaded pest_derive v2.8.1
  Downloaded log v0.4.27
  Downloaded getrandom v0.2.16
  Downloaded clap v4.5.43
  Downloaded zip v4.3.0
  Downloaded time v0.3.41
  Downloaded rayon-core v1.12.1
  Downloaded serde v1.0.219
  Downloaded indexmap v2.10.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded pretty_assertions v1.4.1
  Downloaded rand v0.8.5
  Downloaded symbolic-demangle v12.16.1
  Downloaded tabled v0.20.0
  Downloaded aho-corasick v1.1.3
  Downloaded zerocopy v0.8.26
  Downloaded unicode-width v0.2.1
  Downloaded rayon v1.10.0
  Downloaded syn v2.0.104
  Downloaded quick-xml v0.38.1
  Downloaded chrono v0.4.41
  Downloaded regex v1.11.1
  Downloaded libm v0.2.15
  Downloaded deunicode v1.6.2
  Downloaded clap_builder v4.5.43
  Downloaded regex-syntax v0.8.5
  Downloaded bstr v1.12.0
  Downloaded chrono-tz v0.9.0
