Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded colorchoice v1.0.2
  Downloaded anstyle v1.0.8
  Downloaded adler2 v2.0.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded cfg-if v1.0.0
  Downloaded anstream v0.6.15
  Downloaded byteorder v1.5.0
  Downloaded clap_lex v0.7.4
  Downloaded autocfg v1.4.0
  Downloaded bytecount v0.6.8
  Downloaded anstyle-query v1.1.1
  Downloaded equivalent v1.0.1
  Downloaded anstyle-parse v0.2.5
  Downloaded clap_derive v4.5.32
  Downloaded iana-time-zone v0.1.61
  Downloaded num_threads v0.1.7
  Downloaded num_cpus v1.16.0
  Downloaded serde v1.0.219
  Downloaded unic-char-property v0.9.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded cfb v0.7.3
  Downloaded shlex v1.3.0
  Downloaded semver v1.0.26
  Downloaded deranged v0.3.11
  Downloaded sha2 v0.10.8
  Downloaded ryu v1.0.18
  Downloaded unic-char-range v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded clap v4.5.35
  Downloaded utf8parse v0.2.2
  Downloaded siphasher v0.3.11
  Downloaded simplelog v0.12.2
  Downloaded rustc-hash v2.1.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded rustc_version v0.4.1
  Downloaded version_check v0.9.5
  Downloaded phf v0.11.2
  Downloaded pkg-config v0.3.31
  Downloaded unic-ucd-segment v0.9.0
  Downloaded phf_generator v0.11.2
  Downloaded crc32fast v1.4.2
  Downloaded zerocopy-derive v0.7.35
  Downloaded symbolic-common v12.14.1
  Downloaded diff v0.1.13
  Downloaded ucd-trie v0.1.7
  Downloaded indexmap v2.6.0
  Downloaded unicode-ident v1.0.13
  Downloaded miniz_oxide v0.8.5
  Downloaded typenum v1.17.0
  Downloaded papergrid v0.14.0
  Downloaded uuid v1.16.0
  Downloaded pretty_assertions v1.4.1
  Downloaded aho-corasick v1.1.3
  Downloaded yansi v1.0.1
  Downloaded tera v1.20.0
  Downloaded serde_json v1.0.140
  Downloaded pest v2.7.14
  Downloaded time v0.3.36
  Downloaded zip v2.6.1
  Downloaded zerocopy v0.7.35
  Downloaded rayon v1.10.0
  Downloaded symbolic-demangle v12.14.1
  Downloaded quick-xml v0.37.4
  Downloaded regex v1.11.1
  Downloaded vcpkg v0.2.15
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.100
  Downloaded bstr v1.10.0
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
  Downloaded rustix v0.38.37
  Downloaded rustix v1.0.2
  Downloaded tabled v0.18.0
  Downloaded chrono v0.4.40
  Downloaded hashbrown v0.15.0
  Downloaded deunicode v1.6.0
  Downloaded clap_builder v4.5.35
  Downloaded libm v0.2.8
  Downloaded crossbeam-channel v0.5.14
  Downloaded rayon-core v1.12.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded flate2 v1.1.1
  Downloaded regex-automata v0.4.8
  Downloaded memchr v2.7.4
  Downloaded ignore v0.4.23
  Downloaded log v0.4.27
  Downloaded rand v0.8.5
  Downloaded num-traits v0.2.19
  Downloaded tempfile v3.19.1
  Downloaded getrandom v0.3.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded libz-sys v1.1.20
  Downloaded libc v0.2.171
