Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded adler v1.0.2
  Downloaded askama_derive v0.11.2
  Downloaded arrayref v0.3.6
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.1.0
  Downloaded askama_shared v0.12.2
  Downloaded io-lifetimes v1.0.4
  Downloaded serde v1.0.150
  Downloaded version_check v0.9.4
  Downloaded cargo-platform v0.1.2
  Downloaded byteorder v1.4.3
  Downloaded uuid v1.3.0
  Downloaded uniffi_meta v0.23.0
  Downloaded url v2.3.1
  Downloaded zeitstempel v0.1.1
  Downloaded whatsys v0.3.1
  Downloaded weedle2 v4.0.0
  Downloaded askama v0.11.1
  Downloaded fastrand v1.7.0
  Downloaded tinyvec v1.6.0
  Downloaded iri-string v0.5.6
  Downloaded toml v0.5.10
  Downloaded miniz_oxide v0.6.2
  Downloaded ordered-float v3.2.0
  Downloaded uniffi_build v0.23.0
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded paste v1.0.10
  Downloaded uniffi_testing v0.23.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded unicode-bidi v0.3.8
  Downloaded ryu v1.0.11
  Downloaded rkv v0.18.4
  Downloaded chrono v0.4.19
  Downloaded bytes v1.3.0
  Downloaded textwrap v0.15.2
  Downloaded regex v1.6.0
  Downloaded uniffi_bindgen v0.23.0
  Downloaded rustix v0.36.7
  Downloaded memchr v2.5.0
  Downloaded regex-syntax v0.6.27
  Downloaded idna v0.3.0
  Downloaded serde_json v1.0.89
  Downloaded proc-macro2 v1.0.47
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded cargo_metadata v0.15.2
  Downloaded thiserror-impl v1.0.37
  Downloaded libc v0.2.139
  Downloaded serde_derive v1.0.150
  Downloaded unicode-normalization v0.1.22
  Downloaded semver v1.0.14
  Downloaded syn v1.0.105
  Downloaded linux-raw-sys v0.1.4
  Downloaded scroll_derive v0.11.0
  Downloaded itertools v0.10.3
  Downloaded quote v1.0.21
  Downloaded percent-encoding v2.2.0
  Downloaded once_cell v1.17.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded id-arena v2.2.1
  Downloaded flate2 v1.0.25
  Downloaded crc32fast v1.3.2
  Downloaded camino v1.1.1
  Downloaded bitflags v1.3.2
  Downloaded uniffi_macros v0.23.0
  Downloaded uniffi_core v0.23.0
  Downloaded unicase v2.6.0
  Downloaded time v0.1.45
  Downloaded termcolor v1.2.0
  Downloaded scroll v0.11.0
  Downloaded glob v0.3.0
  Downloaded num-traits v0.2.15
  Downloaded nom v7.1.1
  Downloaded jsonschema-valid v0.5.1
  Downloaded unicode-ident v1.0.5
  Downloaded static_assertions v1.1.0
  Downloaded remove_dir_all v0.5.3
  Downloaded mime v0.3.16
  Downloaded iso8601 v0.4.2
  Downloaded getrandom v0.2.8
  Downloaded fs-err v2.9.0
  Downloaded uniffi v0.23.0
  Downloaded siphasher v0.3.10
  Downloaded minimal-lexical v0.2.1
  Downloaded env_logger v0.10.0
  Downloaded crossbeam-channel v0.5.6
  Downloaded num-integer v0.1.45
  Downloaded json-pointer v0.3.4
  Downloaded itoa v1.0.4
  Downloaded is-terminal v0.4.2
  Downloaded inherent v1.0.3
  Downloaded humantime v2.1.0
  Downloaded heck v0.4.0
  Downloaded goblin v0.6.0
  Downloaded form_urlencoded v1.1.0
  Downloaded cfg-if v1.0.0
  Downloaded thiserror v1.0.37
  Downloaded tempfile v3.3.0
  Downloaded pkg-config v0.3.26
  Downloaded mime_guess v2.0.4
  Downloaded log v0.4.17
  Downloaded cc v1.0.78
  Downloaded either v1.6.1
  Downloaded plain v0.2.3
  Downloaded lazy_static v1.4.0
  Downloaded ctor v0.1.26
  Downloaded crossbeam-utils v0.8.8
  Downloaded anyhow v1.0.68
  Downloaded askama_escape v0.10.3
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling log v0.4.17
   Compiling minimal-lexical v0.2.1
   Compiling thiserror v1.0.37
   Compiling ryu v1.0.11
   Compiling itoa v1.0.4
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling semver v1.0.14
   Compiling camino v1.1.1
   Compiling paste v1.0.10
   Compiling mime v0.3.16
   Compiling anyhow v1.0.68
   Compiling once_cell v1.17.0
   Compiling autocfg v1.1.0
   Compiling askama_escape v0.10.3
   Compiling plain v0.2.3
   Compiling siphasher v0.3.10
   Compiling cc v1.0.78
   Compiling fs-err v2.9.0
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling bitflags v1.3.2
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling static_assertions v1.1.0
   Compiling unicode-bidi v0.3.8
   Compiling bytes v1.3.0
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling percent-encoding v2.2.0
   Compiling lazy_static v1.4.0
   Compiling goblin v0.6.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling io-lifetimes v1.0.4
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.3.1
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling adler v1.0.2
   Compiling rustix v0.36.7
   Compiling byteorder v1.4.3
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling linux-raw-sys v0.1.4
   Compiling id-arena v2.2.1
   Compiling remove_dir_all v0.5.3
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.25
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.10
   Compiling cargo_metadata v0.15.2
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.23.0
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling chrono v0.4.19
   Compiling rkv v0.18.4
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling termcolor v1.2.0
   Compiling fastrand v1.7.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling askama_derive v0.11.2
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.3
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.2.0 (/app/testbed/glean-core)
error[E0433]: failed to resolve: use of undeclared type `Logger`
    --> glean-core/src/upload/mod.rs:1683:18
     |
1683 |     let logger = Logger::new();
     |                  ^^^^^^ use of undeclared type `Logger`
     |
help: consider importing this struct
     |
1680 + use env_logger::Logger;
     |

error[E0433]: failed to resolve: use of undeclared type `PingUploadManager`
    --> glean-core/src/upload/mod.rs:1684:26
     |
1684 |     let upload_manager = PingUploadManager::new(Arc::new(UploadMetrics::new()));
     |                          ^^^^^^^^^^^^^^^^^ use of undeclared type `PingUploadManager`
     |
help: consider importing this struct
     |
1680 + use crate::upload::PingUploadManager;
     |

error[E0433]: failed to resolve: use of undeclared type `Arc`
    --> glean-core/src/upload/mod.rs:1684:49
     |
1684 |     let upload_manager = PingUploadManager::new(Arc::new(UploadMetrics::new()));
     |                                                 ^^^ use of undeclared type `Arc`
     |
help: consider importing one of these structs
     |
1680 + use crate::Arc;
     |
1680 + use std::sync::Arc;
     |

error[E0433]: failed to resolve: use of undeclared type `UploadMetrics`
    --> glean-core/src/upload/mod.rs:1684:58
     |
1684 |     let upload_manager = PingUploadManager::new(Arc::new(UploadMetrics::new()));
     |                                                          ^^^^^^^^^^^^^ use of undeclared type `UploadMetrics`
     |
help: consider importing this struct through its public re-export
     |
1680 + use crate::upload::UploadMetrics;
     |

error[E0422]: cannot find struct, variant or union type `HttpStatus` in this scope
    --> glean-core/src/upload/mod.rs:1688:18
     |
1688 |     let status = HttpStatus { code: 200 };
     |                  ^^^^^^^^^^ not found in this scope
     |
help: consider importing this variant
     |
1680 + use crate::UploadResult::HttpStatus;
     |

error[E0425]: cannot find value `glean` in this scope
    --> glean-core/src/upload/mod.rs:1700:66
     |
1700 |         upload_manager.upload_metrics.missing_send_ids.get_sync(&glean),
     |                                                                  ^^^^^ not found in this scope

error[E0425]: cannot find function `initialize` in this scope
    --> glean-core/src/upload/mod.rs:1682:5
     |
1682 |     initialize();
     |     ^^^^^^^^^^ not found in this scope

   Compiling glean v52.2.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0422, E0425, E0433.
For more information about an error, try `rustc --explain E0422`.
error: could not compile `glean-core` (lib test) due to 7 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
