Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.0.1
  Downloaded cc v1.0.62
  Downloaded cfg-if v0.1.10
  Downloaded bincode v1.2.1
  Downloaded atty v0.2.14
  Downloaded adler v0.2.3
  Downloaded byteorder v1.3.4
  Downloaded serde v1.0.117
  Downloaded rand_core v0.5.1
  Downloaded lazy_static v1.4.0
  Downloaded bitflags v1.2.1
  Downloaded failure v0.1.8
  Downloaded unicode-bidi v0.3.4
  Downloaded serde_json v1.0.60
  Downloaded unicode-normalization v0.1.13
  Downloaded url v2.2.0
  Downloaded tinyvec v0.3.4
  Downloaded ppv-lite86 v0.2.10
  Downloaded termcolor v1.1.0
  Downloaded once_cell v1.4.1
  Downloaded percent-encoding v2.1.0
  Downloaded time v0.1.44
  Downloaded libc v0.2.80
  Downloaded humantime v1.3.0
  Downloaded rkv v0.16.0
  Downloaded idna v0.2.0
  Downloaded synstructure v0.12.4
  Downloaded chrono v0.4.19
  Downloaded paste v0.1.18
  Downloaded ordered-float v1.1.0
  Downloaded itoa v0.4.6
  Downloaded ffi-support v0.4.2
  Downloaded failure_derive v0.1.8
  Downloaded crossbeam-channel v0.4.4
  Downloaded form_urlencoded v1.0.0
  Downloaded quote v1.0.7
  Downloaded pkg-config v0.3.19
  Downloaded lmdb-rkv v0.14.0
  Downloaded num-integer v0.1.44
  Downloaded thiserror v1.0.22
  Downloaded ryu v1.0.5
  Downloaded proc-macro-hack v0.5.19
  Downloaded miniz_oxide v0.4.3
  Downloaded matches v0.1.8
  Downloaded log v0.4.11
  Downloaded inherent v0.1.5
  Downloaded getrandom v0.1.15
  Downloaded crc32fast v1.2.1
  Downloaded unicode-xid v0.2.1
  Downloaded syn v1.0.48
  Downloaded serde_derive v1.0.117
  Downloaded rand_chacha v0.2.2
  Downloaded flate2 v1.0.19
  Downloaded cfg-if v1.0.0
  Downloaded thiserror-impl v1.0.22
  Downloaded quick-error v1.2.3
  Downloaded paste-impl v0.1.18
  Downloaded num-traits v0.2.14
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded id-arena v2.2.1
  Downloaded maybe-uninit v2.0.0
  Downloaded arrayref v0.3.6
  Downloaded env_logger v0.7.1
  Downloaded crossbeam-utils v0.7.2
  Downloaded rand v0.7.3
  Downloaded proc-macro2 v1.0.24
  Downloaded uuid v0.8.1
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling libc v0.2.80
   Compiling syn v1.0.48
    Checking cfg-if v0.1.10
   Compiling getrandom v0.1.15
   Compiling serde_derive v1.0.117
   Compiling num-traits v0.2.14
   Compiling serde v1.0.117
   Compiling quote v1.0.7
   Compiling log v0.4.11
   Compiling cc v1.0.62
   Compiling byteorder v1.3.4
    Checking matches v0.1.8
   Compiling proc-macro-hack v0.5.19
   Compiling pkg-config v0.3.19
    Checking rand_core v0.5.1
   Compiling bitflags v1.2.1
   Compiling lmdb-rkv-sys v0.11.0
    Checking lazy_static v1.4.0
   Compiling failure_derive v0.1.8
    Checking tinyvec v0.3.4
    Checking ppv-lite86 v0.2.10
    Checking unicode-normalization v0.1.13
    Checking rand_chacha v0.2.2
    Checking unicode-bidi v0.3.4
   Compiling miniz_oxide v0.4.3
   Compiling num-integer v0.1.44
   Compiling crc32fast v1.2.1
   Compiling ryu v1.0.5
