Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.8
  Downloaded adler2 v2.0.0
  Downloaded bitflags v2.6.0
  Downloaded block-buffer v0.10.4
  Downloaded chrono-tz-build v0.3.0
  Downloaded sha2 v0.10.8
  Downloaded autocfg v1.4.0
  Downloaded cfg-if v1.0.0
  Downloaded anstyle-query v1.1.1
  Downloaded equivalent v1.0.1
  Downloaded anstream v0.6.15
  Downloaded siphasher v0.3.11
  Downloaded slug v0.1.6
  Downloaded simplelog v0.12.2
  Downloaded anstyle-parse v0.2.5
  Downloaded smallvec v1.14.0
  Downloaded byteorder v1.5.0
  Downloaded colorchoice v1.0.2
  Downloaded serde_derive v1.0.219
  Downloaded bytecount v0.6.8
  Downloaded shlex v1.3.0
  Downloaded clap_lex v0.7.4
  Downloaded unic-common v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded time-core v0.1.2
  Downloaded num-conv v0.1.0
  Downloaded thiserror-impl v1.0.64
  Downloaded tabled_derive v0.10.0
  Downloaded terminal_size v0.4.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded thiserror v1.0.64
  Downloaded utf8parse v0.2.2
  Downloaded version_check v0.9.5
  Downloaded strsim v0.11.1
  Downloaded errno v0.3.10
  Downloaded unic-char-property v0.9.0
  Downloaded num_threads v0.1.7
  Downloaded cpufeatures v0.2.14
  Downloaded semver v1.0.26
  Downloaded rustc_version v0.4.1
  Downloaded symbolic-common v12.14.1
  Downloaded unic-segment v0.9.0
  Downloaded time-macros v0.2.18
  Downloaded unic-ucd-segment v0.9.0
  Downloaded tempfile v3.19.1
  Downloaded humansize v2.1.3
  Downloaded fnv v1.0.7
  Downloaded clap_derive v4.5.32
  Downloaded zerocopy-derive v0.7.35
  Downloaded ryu v1.0.18
  Downloaded unicode-ident v1.0.13
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded globwalk v0.9.1
  Downloaded phf_codegen v0.11.2
  Downloaded either v1.13.0
  Downloaded crypto-common v0.1.6
  Downloaded digest v0.10.7
  Downloaded heck v0.5.0
  Downloaded uuid v1.16.0
  Downloaded num_cpus v1.16.0
  Downloaded pkg-config v0.3.31
  Downloaded serde v1.0.219
  Downloaded fastrand v2.1.1
  Downloaded ucd-trie v0.1.7
  Downloaded typenum v1.17.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded yansi v1.0.1
  Downloaded infer v0.19.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded itoa v1.0.11
  Downloaded pest_generator v2.7.14
  Downloaded md-5 v0.10.6
  Downloaded tera v1.20.0
  Downloaded phf_shared v0.11.2
  Downloaded rand_chacha v0.3.1
  Downloaded powerfmt v0.2.0
  Downloaded phf_generator v0.11.2
  Downloaded deranged v0.3.11
  Downloaded serde_json v1.0.140
  Downloaded lazy_static v1.5.0
  Downloaded rustc-hash v2.1.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded percent-encoding v2.3.1
  Downloaded time v0.3.36
  Downloaded rand_core v0.6.4
  Downloaded globset v0.4.16
  Downloaded zip v2.5.0
  Downloaded clap v4.5.34
  Downloaded phf v0.11.2
  Downloaded zerocopy v0.7.35
  Downloaded generic-array v0.14.7
  Downloaded symbolic-demangle v12.14.1
  Downloaded iana-time-zone v0.1.61
  Downloaded vcpkg v0.2.15
