Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.4.0
  Downloaded anstyle v1.0.8
  Downloaded cast v0.3.0
  Downloaded arrayvec v0.7.6
  Downloaded icu_provider_macros v1.5.0
  Downloaded futures-sink v0.3.28
  Downloaded displaydoc v0.2.4
  Downloaded static_assertions v1.1.0
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded synstructure v0.13.1
  Downloaded socket2 v0.5.7
  Downloaded yoke-derive v0.7.4
  Downloaded zerofrom v0.1.4
  Downloaded yoke v0.7.4
  Downloaded zerovec-derive v0.10.3
  Downloaded toml v0.5.11
  Downloaded url v2.5.4
  Downloaded log v0.4.20
  Downloaded idna_adapter v1.2.0
  Downloaded cexpr v0.6.0
  Downloaded zerovec v0.10.4
  Downloaded serde_derive v1.0.214
  Downloaded rustc-hash v1.1.0
  Downloaded serde_with v3.0.0
  Downloaded libfuzzer-sys v0.4.8
  Downloaded serde v1.0.214
  Downloaded syn v2.0.87
  Downloaded tokio v1.39.2
  Downloaded unicode-ident v1.0.6
  Downloaded sfv v0.9.4
  Downloaded ident_case v1.0.1
  Downloaded tokio-macros v2.4.0
  Downloaded regex-automata v0.3.7
  Downloaded percent-encoding v2.3.1
  Downloaded icu_provider v1.5.0
  Downloaded cfg-if v1.0.0
  Downloaded tinytemplate v1.2.1
  Downloaded itertools v0.10.5
  Downloaded libc v0.2.158
  Downloaded mio v1.0.1
  Downloaded jobserver v0.1.25
  Downloaded oorandom v11.1.4
  Downloaded icu_properties_data v1.5.0
  Downloaded num-traits v0.2.19
  Downloaded memchr v2.7.4
  Downloaded idna v1.0.3
  Downloaded itoa v1.0.5
  Downloaded futures-core v0.3.28
  Downloaded futures-channel v0.3.28
  Downloaded futures v0.3.28
  Downloaded criterion v0.5.1
  Downloaded once_cell v1.20.2
  Downloaded nom v7.1.3
  Downloaded futures-task v0.3.28
  Downloaded equivalent v1.0.1
  Downloaded clap-verbosity-flag v2.2.0
  Downloaded clap v4.5.16
  Downloaded quote v1.0.35
  Downloaded regex-syntax v0.7.5
  Downloaded proc-macro2 v1.0.86
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.14
  Downloaded libloading v0.8.3
  Downloaded criterion-plot v0.5.0
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded cc v1.0.89
  Downloaded ryu v1.0.12
  Downloaded qlog v0.13.0
  Downloaded lazycell v1.3.0
  Downloaded form_urlencoded v1.2.1
  Downloaded clap_lex v0.7.2
  Downloaded quinn-udp v0.5.6
  Downloaded indexmap v2.2.6
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded hashbrown v0.14.5
  Downloaded half v2.4.1
  Downloaded icu_locid v1.5.0
  Downloaded heck v0.5.0
  Downloaded futures-io v0.3.28
  Downloaded enum-map-derive v0.17.0
  Downloaded either v1.8.1
  Downloaded darling_macro v0.20.10
  Downloaded clap_derive v4.5.13
  Downloaded lazy_static v1.4.0
  Downloaded is-terminal v0.4.13
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded env_logger v0.10.0
  Downloaded enumset v1.1.2
  Downloaded data-encoding v2.3.3
  Downloaded hex v0.4.3
