Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded arrayref v0.3.6
  Downloaded atty v0.2.14
  Downloaded cfg-if v0.1.10
  Downloaded bitflags v1.2.1
  Downloaded autocfg v1.0.1
  Downloaded cc v1.0.72
  Downloaded humantime v2.1.0
  Downloaded adler v0.2.3
  Downloaded cfg-if v1.0.0
  Downloaded json-pointer v0.3.4
  Downloaded iso8601 v0.4.1
  Downloaded proc-macro-hack v0.5.19
  Downloaded iri-string v0.3.0
  Downloaded thiserror-impl v1.0.26
  Downloaded serde v1.0.127
  Downloaded miniz_oxide v0.4.3
  Downloaded termcolor v1.1.0
  Downloaded num-integer v0.1.44
  Downloaded url v2.2.0
  Downloaded zeitstempel v0.1.1
  Downloaded uuid v0.8.2
  Downloaded ryu v1.0.5
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded serde_json v1.0.66
  Downloaded jsonschema-valid v0.4.0
  Downloaded syn v1.0.75
  Downloaded unicode-normalization v0.1.13
  Downloaded flate2 v1.0.22
  Downloaded rkv v0.17.0
  Downloaded chrono v0.4.19
  Downloaded idna v0.2.0
  Downloaded crossbeam-channel v0.5.4
  Downloaded itertools v0.8.2
  Downloaded crossbeam-utils v0.8.0
  Downloaded regex v1.4.2
  Downloaded time v0.1.44
  Downloaded serde_derive v1.0.127
  Downloaded regex-syntax v0.6.21
  Downloaded getrandom v0.2.0
  Downloaded ffi-support v0.4.4
  Downloaded fastrand v1.6.0
  Downloaded whatsys v0.1.2
  Downloaded version_check v0.9.2
  Downloaded unicode-width v0.1.8
  Downloaded unicode-bidi v0.3.4
  Downloaded thiserror v1.0.26
  Downloaded textwrap v0.11.0
  Downloaded remove_dir_all v0.5.3
  Downloaded proc-macro2 v1.0.29
  Downloaded paste-impl v0.1.18
  Downloaded ordered-float v1.1.0
  Downloaded nom v7.1.0
  Downloaded nom v5.1.2
  Downloaded minimal-lexical v0.2.1
  Downloaded log v0.4.16
  Downloaded form_urlencoded v1.0.0
  Downloaded env_logger v0.8.4
  Downloaded either v1.6.1
  Downloaded ctor v0.1.22
  Downloaded crc32fast v1.2.1
  Downloaded unicode-xid v0.2.1
  Downloaded tinyvec v0.3.4
  Downloaded tempfile v3.3.0
  Downloaded pkg-config v0.3.19
  Downloaded percent-encoding v2.1.0
  Downloaded paste v0.1.18
  Downloaded once_cell v1.10.0
  Downloaded memchr v2.3.4
  Downloaded itoa v0.4.6
  Downloaded matches v0.1.8
  Downloaded lmdb-rkv v0.14.0
  Downloaded libc v0.2.93
  Downloaded const_fn v0.4.3
  Downloaded quote v1.0.9
  Downloaded num-traits v0.2.14
  Downloaded lazy_static v1.4.0
  Downloaded inherent v0.1.6
  Downloaded id-arena v2.2.1
  Downloaded bincode v1.2.1
  Downloaded byteorder v1.3.4
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.29
   Compiling libc v0.2.93
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.75
   Compiling cfg-if v1.0.0
   Compiling serde_derive v1.0.127
   Compiling serde v1.0.127
   Compiling cc v1.0.72
   Compiling quote v1.0.9
   Compiling num-traits v0.2.14
   Compiling matches v0.1.8
   Compiling lazy_static v1.4.0
   Compiling pkg-config v0.3.19
   Compiling byteorder v1.3.4
   Compiling log v0.4.16
   Compiling ryu v1.0.5
   Compiling proc-macro-hack v0.5.19
