    Updating crates.io index
     Locking 151 packages to latest compatible versions
      Adding bindgen v0.56.0 (available: v0.72.1)
      Adding env_logger v0.8.4 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding qlog v0.4.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.4.10 (available: v0.9.5)
 Downloading crates ...
  Downloaded cexpr v0.4.0
  Downloaded bitflags v1.3.2
  Downloaded atty v0.2.14
  Downloaded ansi_term v0.12.1
  Downloaded zerovec-derive v0.11.1
  Downloaded writeable v0.6.1
  Downloaded zerotrie v0.2.2
  Downloaded equivalent v1.0.2
  Downloaded darling v0.21.3
  Downloaded zerovec v0.11.4
  Downloaded vec_map v0.8.2
  Downloaded slab v0.4.11
  Downloaded yoke-derive v0.8.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded yoke v0.8.0
  Downloaded tinystr v0.8.1
  Downloaded url v2.5.7
  Downloaded serde_json v1.0.143
  Downloaded icu_normalizer v2.0.0
  Downloaded memchr v2.7.5
  Downloaded static_assertions v1.1.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded syn v2.0.106
  Downloaded stable_deref_trait v1.2.0
  Downloaded synstructure v0.13.2
  Downloaded unicode-ident v1.0.19
  Downloaded indexmap v2.11.1
  Downloaded smallvec v1.15.1
  Downloaded rust_decimal v1.37.2
  Downloaded serde_derive v1.0.219
  Downloaded zerofrom v0.1.6
  Downloaded syn v1.0.109
  Downloaded rustc-hash v1.1.0
  Downloaded log v0.4.28
  Downloaded litemap v0.8.0
  Downloaded libc v0.2.175
  Downloaded indexmap v1.9.3
  Downloaded version_check v0.9.5
  Downloaded unicode-width v0.1.14
  Downloaded textwrap v0.11.0
  Downloaded structopt-derive v0.4.18
  Downloaded serde_with v1.14.0
  Downloaded nom v5.1.3
  Downloaded mio v0.6.23
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.12.3
  Downloaded bindgen v0.56.0
  Downloaded serde v1.0.219
  Downloaded regex-syntax v0.8.6
  Downloaded regex v1.11.2
  Downloaded icu_properties_data v2.0.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded idna_adapter v1.2.1
  Downloaded regex-automata v0.4.10
  Downloaded ident_case v1.0.1
  Downloaded icu_provider v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded glob v0.3.3
  Downloaded displaydoc v0.2.5
  Downloaded clang-sys v1.8.1
  Downloaded num-traits v0.2.19
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded toml v0.4.10
  Downloaded structopt v0.3.26
  Downloaded strsim v0.10.0
  Downloaded strsim v0.8.0
  Downloaded shlex v0.1.1
  Downloaded sfv v0.9.4
  Downloaded serde_with_macros v1.5.2
  Downloaded ryu v1.0.20
  Downloaded quote v1.0.40
  Downloaded qlog v0.4.0
  Downloaded proc-macro2 v1.0.101
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-error v1.0.4
  Downloaded potential_utf v0.1.3
  Downloaded percent-encoding v2.3.2
  Downloaded peeking_take_while v0.1.2
  Downloaded net2 v0.2.39
  Downloaded mio-extras v2.0.6
  Downloaded libloading v0.8.8
  Downloaded lazycell v1.3.0
  Downloaded iovec v0.1.4
  Downloaded icu_locale_core v2.0.0
  Downloaded hashbrown v0.15.5
  Downloaded darling_core v0.21.3
  Downloaded clap v2.34.0
  Downloaded chrono v0.4.42
  Downloaded autocfg v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded aho-corasick v1.1.3
  Downloaded utf8_iter v1.0.4
  Downloaded iana-time-zone v0.1.64
  Downloaded heck v0.3.3
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded env_logger v0.8.4
  Downloaded enumset_derive v0.14.0
  Downloaded enumset v1.1.10
  Downloaded data-encoding v2.9.0
  Downloaded darling_macro v0.21.3
  Downloaded darling_macro v0.13.4
  Downloaded darling_core v0.13.4
  Downloaded darling v0.13.4
  Downloaded cfg-if v1.0.3
  Downloaded cfg-if v0.1.10
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling version_check v0.9.5
   Compiling ident_case v1.0.1
   Compiling syn v1.0.109
   Compiling fnv v1.0.7
   Compiling memchr v2.7.5
   Compiling serde v1.0.219
   Compiling autocfg v1.5.0
   Compiling libc v0.2.175
   Compiling stable_deref_trait v1.2.0
   Compiling quote v1.0.40
   Compiling strsim v0.10.0
   Compiling syn v2.0.106
   Compiling num-traits v0.2.19
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.5
   Compiling lazy_static v1.5.0
   Compiling indexmap v2.11.1
   Compiling serde_json v1.0.143
   Compiling log v0.4.28
   Compiling glob v0.3.3
   Compiling nom v5.1.3
   Compiling ryu v1.0.20
   Compiling clang-sys v1.8.1
   Compiling itoa v1.0.15
   Compiling aho-corasick v1.1.3
   Compiling bitflags v1.3.2
   Compiling regex-syntax v0.8.6
   Compiling synstructure v0.13.2
   Compiling darling_core v0.13.4
   Compiling neqo-common v0.5.7 (/app/testbed/neqo-common)
   Compiling serde_derive v1.0.219
