Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded bytecount v0.6.9
  Downloaded bitflags v2.9.1
  Downloaded slug v0.1.6
  Downloaded globset v0.4.16
  Downloaded unic-ucd-segment v0.9.0
  Downloaded uuid v1.17.0
  Downloaded version_check v0.9.5
  Downloaded unicode-ident v1.0.18
  Downloaded rayon v1.10.0
  Downloaded serde_json v1.0.142
  Downloaded symbolic-demangle v12.16.1
  Downloaded tera v1.20.0
  Downloaded time v0.3.41
  Downloaded unicode-width v0.2.1
  Downloaded regex-automata v0.4.9
  Downloaded zerocopy v0.8.26
  Downloaded zip v4.3.0
  Downloaded semver v1.0.26
  Downloaded zlib-rs v0.5.1
  Downloaded yansi v1.0.1
  Downloaded hashbrown v0.15.4
  Downloaded flate2 v1.1.2
  Downloaded typenum v1.18.0
  Downloaded rustix v1.0.8
  Downloaded quick-xml v0.38.1
  Downloaded libc v0.2.174
  Downloaded phf_codegen v0.11.3
  Downloaded md-5 v0.10.6
  Downloaded iana-time-zone v0.1.63
  Downloaded proc-macro2 v1.0.95
  Downloaded phf_shared v0.11.3
  Downloaded num_cpus v1.17.0
  Downloaded pest v2.8.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memchr v2.7.5
  Downloaded deranged v0.4.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded regex-syntax v0.8.5
  Downloaded tabled v0.20.0
  Downloaded regex v1.11.1
  Downloaded libm v0.2.15
  Downloaded serde v1.0.219
  Downloaded log v0.4.27
  Downloaded ignore v0.4.23
  Downloaded getrandom v0.2.16
  Downloaded diff v0.1.13
  Downloaded crossbeam-utils v0.8.21
  Downloaded fastrand v2.3.0
  Downloaded either v1.15.0
  Downloaded debugid v0.8.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ucd-trie v0.1.7
  Downloaded thiserror-impl v2.0.12
  Downloaded terminal_size v0.4.2
  Downloaded smallvec v1.15.1
  Downloaded sha2 v0.10.9
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.1
  Downloaded rayon-core v1.12.1
  Downloaded rand_core v0.6.4
  Downloaded pretty_assertions v1.4.1
  Downloaded linux-raw-sys v0.9.4
  Downloaded rand_chacha v0.3.1
  Downloaded rand v0.8.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.8.9
  Downloaded utf8parse v0.2.2
  Downloaded syn v2.0.104
  Downloaded strsim v0.11.1
  Downloaded indexmap v2.10.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded testing_table v0.3.0
  Downloaded symbolic-common v12.16.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v1.0.1
  Downloaded serde_derive v1.0.219
  Downloaded quote v1.0.40
  Downloaded proc-macro-error2 v2.0.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded phf_generator v0.11.3
  Downloaded phf v0.11.3
  Downloaded pest_meta v2.8.1
  Downloaded pest_generator v2.8.1
  Downloaded pest_derive v2.8.1
  Downloaded percent-encoding v2.3.1
  Downloaded papergrid v0.17.0
  Downloaded num_threads v0.1.7
  Downloaded num-conv v0.1.0
  Downloaded msvc-demangler v0.10.1
  Downloaded memmap2 v0.9.7
  Downloaded lazy_static v1.5.0
