Exit Code:101
    Updating crates.io index
     Locking 194 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.4)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.7)
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded cast v0.3.0
  Downloaded anstyle v1.0.13
  Downloaded arrayvec v0.7.6
  Downloaded anstream v0.6.20
  Downloaded futures-io v0.3.31
  Downloaded crossbeam-deque v0.8.6
  Downloaded stable_deref_trait v1.2.0
  Downloaded form_urlencoded v1.2.2
  Downloaded clang-sys v1.8.1
  Downloaded tokio-macros v2.5.0
  Downloaded tinystr v0.8.1
  Downloaded powerfmt v0.2.0
  Downloaded plotters v0.3.7
  Downloaded synstructure v0.13.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded static_assertions v1.1.0
  Downloaded toml v0.5.11
  Downloaded url v2.5.7
  Downloaded zerotrie v0.2.2
  Downloaded indexmap v2.11.4
  Downloaded time v0.3.44
  Downloaded rust_decimal v1.38.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded serde_with v3.14.1
  Downloaded idna v1.1.0
  Downloaded zerovec v0.11.4
  Downloaded rayon v1.11.0
  Downloaded itertools v0.10.5
  Downloaded hashbrown v0.12.3
  Downloaded rayon-core v1.13.0
  Downloaded icu_properties_data v2.0.1
  Downloaded nom v7.1.3
  Downloaded mio v1.0.4
  Downloaded minimal-lexical v0.2.1
  Downloaded itertools v0.12.1
  Downloaded socket2 v0.6.0
  Downloaded num-traits v0.2.19
  Downloaded indexmap v1.9.3
  Downloaded icu_collections v2.0.0
  Downloaded enum-map-derive v0.17.0
  Downloaded displaydoc v0.2.5
  Downloaded smallvec v1.15.1
  Downloaded qlog v0.12.0
  Downloaded plotters-backend v0.3.7
  Downloaded litemap v0.8.0
  Downloaded idna_adapter v1.2.1
  Downloaded yoke-derive v0.8.0
  Downloaded yoke v0.8.0
  Downloaded writeable v0.6.1
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded tinytemplate v1.2.1
  Downloaded time-core v0.1.6
  Downloaded slab v0.4.11
  Downloaded sfv v0.9.4
  Downloaded serde_with_macros v3.14.1
  Downloaded tokio v1.47.1
  Downloaded rustc-hash v1.1.0
  Downloaded potential_utf v0.1.3
  Downloaded plotters-svg v0.3.7
  Downloaded lazycell v1.3.0
  Downloaded lazy_static v1.5.0
  Downloaded is-terminal v0.4.16
  Downloaded ident_case v1.0.1
  Downloaded icu_provider v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_locale_core v2.0.0
  Downloaded enumset_derive v0.14.0
  Downloaded enumset v1.1.10
  Downloaded enum-map v2.7.3
  Downloaded deranged v0.5.4
  Downloaded strsim v0.11.1
  Downloaded zerovec-derive v0.11.1
  Downloaded zerofrom v0.1.6
  Downloaded shlex v1.3.0
  Downloaded pin-project-lite v0.2.16
  Downloaded percent-encoding v2.3.2
  Downloaded once_cell v1.21.3
  Downloaded num-conv v0.1.0
  Downloaded log v0.4.28
  Downloaded libloading v0.8.9
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded futures-util v0.3.31
  Downloaded env_logger v0.10.2
  Downloaded darling_macro v0.21.3
  Downloaded darling_core v0.21.3
  Downloaded oorandom v11.1.5
  Downloaded either v1.15.0
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded time-macros v0.2.24
  Downloaded pin-utils v0.1.0
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded data-encoding v2.9.0
  Downloaded criterion v0.5.1
  Downloaded clap_builder v4.5.48
  Downloaded bindgen v0.69.5
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded hashbrown v0.16.0
  Downloaded half v2.6.0
  Downloaded clap v4.5.48
  Downloaded fnv v1.0.7
  Downloaded darling v0.21.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ciborium v0.2.2
  Downloaded clap_lex v0.7.5
  Downloaded clap_derive v4.5.47
  Downloaded anstyle-parse v0.2.7
  Downloaded colorchoice v1.0.4
  Downloaded ciborium-ll v0.2.2
  Downloaded criterion-plot v0.5.0
  Downloaded ciborium-io v0.2.2
  Downloaded cexpr v0.6.0
  Downloaded anstyle-query v1.1.4
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling memchr v2.7.6
   Compiling strsim v0.11.1
   Compiling syn v2.0.106
   Compiling libc v0.2.176
   Compiling stable_deref_trait v1.2.0
   Compiling cfg-if v1.0.3
   Compiling autocfg v1.5.0
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling either v1.15.0
   Compiling hashbrown v0.16.0
   Compiling equivalent v1.0.2
   Compiling glob v0.3.3
   Compiling indexmap v2.11.4
   Compiling aho-corasick v1.1.3
   Compiling clang-sys v1.8.1
   Compiling regex-syntax v0.8.6
   Compiling serde_json v1.0.145
   Compiling itoa v1.0.15
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.20
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling regex-automata v0.4.11
   Compiling nom v7.1.3
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling darling_macro v0.21.3
   Compiling displaydoc v0.2.5
   Compiling darling v0.21.3
   Compiling smallvec v1.15.1
   Compiling regex v1.11.3
   Compiling zerovec v0.11.4
   Compiling libloading v0.8.9
   Compiling writeable v0.6.1
   Compiling bindgen v0.69.5
   Compiling litemap v0.8.0
   Compiling zerotrie v0.2.2
   Compiling serde_with_macros v3.14.1
   Compiling cexpr v0.6.0
   Compiling tinystr v0.8.1
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.3
   Compiling itertools v0.12.1
   Compiling num-traits v0.2.19
   Compiling icu_normalizer_data v2.0.0
   Compiling bitflags v2.9.4
   Compiling lazy_static v1.5.0
   Compiling icu_properties_data v2.0.1
   Compiling powerfmt v0.2.0
   Compiling rustc-hash v1.1.0
   Compiling lazycell v1.3.0
   Compiling shlex v1.3.0
   Compiling deranged v0.5.4
   Compiling serde_with v3.14.1
   Compiling icu_provider v2.0.0
   Compiling icu_collections v2.0.0
   Compiling toml v0.5.11
   Compiling enum-map-derive v0.17.0
   Compiling neqo-common v0.7.1 (/app/testbed/neqo-common)
   Compiling time-core v0.1.6
   Compiling log v0.4.28
   Compiling num-conv v0.1.0
   Compiling enum-map v2.7.3
   Compiling time v0.3.44
   Compiling env_logger v0.10.2
   Compiling qlog v0.12.0
   Compiling indexmap v1.9.3
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling rust_decimal v1.38.0
   Compiling hashbrown v0.12.3
   Compiling idna_adapter v1.2.1
   Compiling arrayvec v0.7.6
   Compiling utf8_iter v1.0.4
   Compiling percent-encoding v2.3.2
   Compiling form_urlencoded v1.2.2
   Compiling idna v1.1.0
   Compiling neqo-crypto v0.7.1 (/app/testbed/neqo-crypto)
   Compiling enumset_derive v0.14.0
   Compiling static_assertions v1.1.0
   Compiling data-encoding v2.9.0
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:159:5
    |
159 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:172:5
    |
172 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:182:5
    |
182 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:189:5
    |
189 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:446:5
    |
446 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:453:5
    |
453 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:462:5
    |
462 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:60:5
   |
60 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:21
   |
20 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

