Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded anyhow v1.0.34
  Downloaded adler v0.2.3
  Downloaded atty v0.2.14
  Downloaded block-buffer v0.9.0
  Downloaded adler32 v1.2.0
  Downloaded block-padding v0.1.5
  Downloaded block-buffer v0.7.3
  Downloaded fake-simd v0.1.2
  Downloaded opaque-debug v0.2.3
  Downloaded thiserror v1.0.22
  Downloaded ucd-trie v0.1.3
  Downloaded humansize v1.1.0
  Downloaded unic-char-property v0.9.0
  Downloaded rustc-cfg v0.4.0
  Downloaded opaque-debug v0.3.0
  Downloaded unic-common v0.9.0
  Downloaded bitflags v1.2.1
  Downloaded autocfg v1.0.1
  Downloaded ansi_term v0.11.0
  Downloaded backtrace v0.3.55
  Downloaded thread_local v1.0.1
  Downloaded unic-segment v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded slug v0.1.4
  Downloaded textwrap v0.11.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded failure_derive v0.1.8
  Downloaded lazy_static v1.4.0
  Downloaded typenum v1.12.0
  Downloaded byte-tools v0.3.1
  Downloaded toml v0.5.7
  Downloaded generic-array v0.12.3
  Downloaded percent-encoding v2.1.0
  Downloaded maplit v1.0.2
  Downloaded digest v0.9.0
  Downloaded memoffset v0.6.1
  Downloaded fnv v1.0.7
  Downloaded is_executable v0.1.2
  Downloaded md-5 v0.9.1
  Downloaded memmap v0.7.0
  Downloaded globset v0.4.6
  Downloaded ppv-lite86 v0.2.10
  Downloaded rand_core v0.5.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded glob v0.3.0
  Downloaded pkg-config v0.3.19
  Downloaded itoa v0.4.6
  Downloaded num_cpus v1.13.0
  Downloaded remove_dir_all v0.5.3
  Downloaded fomat-macros v0.3.1
  Downloaded memchr v2.3.4
  Downloaded vec_map v0.8.2
  Downloaded walkdir v2.3.1
  Downloaded rustc-hash v1.1.0
  Downloaded unicode-width v0.1.8
  Downloaded cargo_metadata v0.11.4
  Downloaded same-file v1.0.6
  Downloaded unicode-xid v0.2.1
  Downloaded version_check v0.9.2
  Downloaded num-integer v0.1.44
  Downloaded rustc-demangle v0.1.18
  Downloaded strsim v0.8.0
  Downloaded cargo-binutils v0.3.3
  Downloaded semver v0.11.0
  Downloaded digest v0.8.1
  Downloaded rand_chacha v0.2.2
  Downloaded simplelog v0.8.0
  Downloaded termcolor v1.1.2
  Downloaded tempfile v3.1.0
  Downloaded synstructure v0.12.4
  Downloaded semver-parser v0.10.1
  Downloaded getrandom v0.1.15
  Downloaded failure v0.1.8
  Downloaded semver-parser v0.7.0
  Downloaded zip v0.5.9
  Downloaded generic-array v0.14.4
  Downloaded log v0.4.11
  Downloaded const_fn v0.4.3
  Downloaded globwalk v0.8.0
  Downloaded tera v1.5.0
  Downloaded quote v1.0.7
  Downloaded proc-macro2 v1.0.24
  Downloaded cpp_demangle v0.3.2
  Downloaded crossbeam-deque v0.8.0
  Downloaded cc v1.0.65
  Downloaded pest_meta v2.1.3
  Downloaded semver v0.10.0
  Downloaded crc32fast v1.2.1
  Downloaded sha-1 v0.8.2
  Downloaded symbolic-common v7.5.0
  Downloaded cfg-if v1.0.0
  Downloaded byteorder v1.3.4
  Downloaded smallvec v1.5.1
  Downloaded msvc-demangler v0.8.0
  Downloaded num-traits v0.2.14
  Downloaded miniz_oxide v0.4.3
