    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded cast v0.2.3
  Downloaded ctor v0.1.16
  Downloaded crc32fast v1.2.1
  Downloaded unicode-normalization v0.1.13
  Downloaded version_check v0.9.2
  Downloaded tinytemplate v1.1.0
  Downloaded ppv-lite86 v0.2.10
  Downloaded rkv v0.16.1
  Downloaded uuid v0.8.1
  Downloaded url v2.2.0
  Downloaded walkdir v2.3.1
  Downloaded unicode-xid v0.2.1
  Downloaded unicode-width v0.1.8
  Downloaded unicode-bidi v0.3.4
  Downloaded tinyvec v0.3.4
  Downloaded chrono v0.4.19
  Downloaded paste v0.1.18
  Downloaded bstr v0.2.14
  Downloaded id-arena v2.2.1
  Downloaded bitflags v1.2.1
  Downloaded arrayref v0.3.6
  Downloaded serde_json v1.0.60
  Downloaded serde_cbor v0.11.1
  Downloaded rand v0.7.3
  Downloaded once_cell v1.4.1
  Downloaded idna v0.2.0
  Downloaded cfg-if v0.1.10
  Downloaded bincode v1.2.1
  Downloaded adler v0.2.3
  Downloaded thiserror-impl v1.0.22
  Downloaded pkg-config v0.3.19
  Downloaded time v0.1.44
  Downloaded memoffset v0.5.6
  Downloaded iri-string v0.3.0
  Downloaded rand_chacha v0.2.2
  Downloaded criterion v0.3.3
  Downloaded form_urlencoded v1.0.0
  Downloaded byteorder v1.3.4
  Downloaded failure v0.1.8
  Downloaded half v1.6.0
  Downloaded crossbeam-deque v0.8.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded textwrap v0.11.0
  Downloaded crossbeam-epoch v0.9.0
  Downloaded ffi-support v0.4.2
  Downloaded same-file v1.0.6
  Downloaded inherent v0.1.6
  Downloaded miniz_oxide v0.4.3
  Downloaded lazy_static v1.4.0
  Downloaded iso8601 v0.4.0
  Downloaded autocfg v1.0.1
  Downloaded synstructure v0.12.4
  Downloaded rayon-core v1.9.0
  Downloaded termcolor v1.1.0
  Downloaded crossbeam-channel v0.5.0
  Downloaded thiserror v1.0.22
  Downloaded scopeguard v1.1.0
  Downloaded itertools v0.8.2
  Downloaded crossbeam-channel v0.4.4
  Downloaded regex-syntax v0.6.21
  Downloaded rayon v1.5.0
  Downloaded crossbeam-utils v0.7.2
  Downloaded const_fn v0.4.3
  Downloaded quick-error v1.2.3
  Downloaded ordered-float v1.1.0
  Downloaded num_cpus v1.13.0
  Downloaded tempfile v3.1.0
  Downloaded proc-macro2 v1.0.24
  Downloaded serde_derive v1.0.118
  Downloaded num-traits v0.2.14
  Downloaded itertools v0.9.0
  Downloaded num-integer v0.1.44
  Downloaded nom v5.1.2
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded syn v1.0.48
  Downloaded libc v0.2.80
  Downloaded regex v1.4.2
  Downloaded regex-automata v0.1.9
  Downloaded semver-parser v0.7.0
  Downloaded semver v0.9.0
  Downloaded csv v1.1.4
  Downloaded quote v1.0.7
  Downloaded proc-macro-hack v0.5.19
  Downloaded jsonschema-valid v0.4.0
  Downloaded getrandom v0.1.15
  Downloaded remove_dir_all v0.5.3
  Downloaded flate2 v1.0.19
  Downloaded csv-core v0.1.10
  Downloaded plotters v0.2.15
  Downloaded maybe-uninit v2.0.0
  Downloaded oorandom v11.1.2
  Downloaded crossbeam-utils v0.8.0
  Downloaded criterion-plot v0.4.3
  Downloaded clap v2.33.3
  Downloaded cc v1.0.62
  Downloaded rand_core v0.5.1
  Downloaded percent-encoding v2.1.0
  Downloaded memchr v2.3.4
  Downloaded matches v0.1.8
  Downloaded cfg-if v1.0.0
  Downloaded serde v1.0.118
  Downloaded ryu v1.0.5
  Downloaded rustc_version v0.2.3
  Downloaded humantime v1.3.0
  Downloaded env_logger v0.7.1
  Downloaded itoa v0.4.6
  Downloaded failure_derive v0.1.8
  Downloaded paste-impl v0.1.18
  Downloaded log v0.4.11
  Downloaded json-pointer v0.3.4
  Downloaded either v1.6.1
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.48
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.118
   Compiling lazy_static v1.4.0
   Compiling serde v1.0.118
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling quote v1.0.7
   Compiling cfg-if v1.0.0
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.15
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.60
   Compiling matches v0.1.8
   Compiling rand_core v0.5.1
   Compiling tinyvec v0.3.4
   Compiling log v0.4.11
   Compiling ppv-lite86 v0.2.10
   Compiling proc-macro-hack v0.5.19
   Compiling cc v1.0.62
   Compiling pkg-config v0.3.19
   Compiling rand_chacha v0.2.2
