    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 186 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding clap-verbosity-flag v2.2.3 (available: v3.0.4)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding qlog v0.13.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded ciborium-io v0.2.2
  Downloaded anstyle v1.0.11
  Downloaded darling_macro v0.20.11
  Downloaded heck v0.5.0
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-core v0.3.31
  Downloaded cexpr v0.6.0
  Downloaded yoke-derive v0.8.0
  Downloaded autocfg v1.5.0
  Downloaded pin-project-lite v0.2.16
  Downloaded shlex v1.3.0
  Downloaded zerofrom v0.1.6
  Downloaded tracing-core v0.1.34
  Downloaded zerofrom-derive v0.1.6
  Downloaded socket2 v0.6.0
  Downloaded serde v1.0.219
  Downloaded zerovec-derive v0.11.1
  Downloaded smallvec v1.15.1
  Downloaded writeable v0.6.1
  Downloaded utf8_iter v1.0.4
  Downloaded url v2.5.7
  Downloaded zerovec v0.11.4
  Downloaded zerotrie v0.2.2
  Downloaded hashbrown v0.15.5
  Downloaded tracing v0.1.41
  Downloaded walkdir v2.5.0
  Downloaded toml v0.5.11
  Downloaded proc-macro2 v1.0.101
  Downloaded time v0.3.43
  Downloaded pin-utils v0.1.0
  Downloaded once_cell v1.21.3
  Downloaded percent-encoding v2.3.2
  Downloaded num-conv v0.1.0
  Downloaded equivalent v1.0.2
  Downloaded enumset_derive v0.14.0
  Downloaded regex-automata v0.4.10
  Downloaded libloading v0.8.8
  Downloaded enum-map-derive v0.17.0
  Downloaded itoa v1.0.15
  Downloaded idna_adapter v1.2.1
  Downloaded lazy_static v1.5.0
  Downloaded minimal-lexical v0.2.1
  Downloaded rust_decimal v1.37.2
  Downloaded litemap v0.8.0
  Downloaded enum-map v2.7.3
