Exit Code: 101
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v2.9.1
  Downloaded sha2 v0.10.9
  Downloaded adler2 v2.0.1
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-query v1.1.3
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.11
  Downloaded anstream v0.6.19
  Downloaded strsim v0.11.1
  Downloaded smallvec v1.15.1
  Downloaded equivalent v1.0.2
  Downloaded num_threads v0.1.7
  Downloaded num-conv v0.1.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v1.0.1
  Downloaded testing_table v0.3.0
  Downloaded time-core v0.1.4
  Downloaded terminal_size v0.4.2
  Downloaded version_check v0.9.5
  Downloaded symbolic-common v12.16.0
  Downloaded crypto-common v0.1.6
  Downloaded bytecount v0.6.9
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded generic-array v0.14.7
  Downloaded either v1.15.0
  Downloaded globwalk v0.9.1
  Downloaded humansize v2.1.3
  Downloaded utf8parse v0.2.2
  Downloaded unic-ucd-segment v0.9.0
  Downloaded time-macros v0.2.22
  Downloaded ucd-trie v0.1.7
  Downloaded unicode-ident v1.0.18
  Downloaded rustc_version v0.4.1
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded cpufeatures v0.2.17
  Downloaded phf_shared v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded uuid v1.17.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded tera v1.20.0
  Downloaded iana-time-zone v0.1.63
  Downloaded lazy_static v1.5.0
  Downloaded serde_json v1.0.141
  Downloaded zip v4.3.0
  Downloaded once_cell v1.21.3
  Downloaded time v0.3.41
  Downloaded proc-macro-error2 v2.0.1
  Downloaded zlib-rs v0.5.1
  Downloaded symbolic-demangle v12.16.0
  Downloaded tabled v0.20.0
  Downloaded zerocopy v0.8.26
  Downloaded syn v2.0.104
  Downloaded serde_derive v1.0.219
  Downloaded crossbeam-channel v0.5.15
  Downloaded rayon-core v1.12.1
  Downloaded rand v0.8.5
  Downloaded serde v1.0.219
  Downloaded papergrid v0.17.0
  Downloaded flate2 v1.1.2
  Downloaded cpp_demangle v0.4.4
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memchr v2.7.5
  Downloaded hashbrown v0.15.4
  Downloaded pest v2.8.1
  Downloaded indexmap v2.10.0
  Downloaded clap v4.5.41
  Downloaded libm v0.2.15
  Downloaded deunicode v1.6.2
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.38.0
  Downloaded clap_builder v4.5.41
  Downloaded chrono v0.4.41
  Downloaded regex v1.11.1
  Downloaded aho-corasick v1.1.3
  Downloaded miniz_oxide v0.8.9
  Downloaded bstr v1.12.0
  Downloaded getrandom v0.3.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
  Downloaded rustix v1.0.8
  Downloaded cfb v0.7.3
  Downloaded unicode-width v0.2.1
  Downloaded proc-macro2 v1.0.95
  Downloaded pest_meta v2.8.1
  Downloaded pest_derive v2.8.1
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.27
