    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 204 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded deranged v0.5.3
  Downloaded pin-project-lite v0.2.16
  Downloaded aho-corasick v1.1.3
  Downloaded nom v7.1.3
  Downloaded quote v1.0.40
  Downloaded sfv v0.9.4
  Downloaded stable_deref_trait v1.2.0
  Downloaded ryu v1.0.20
  Downloaded unicode-ident v1.0.19
  Downloaded yoke v0.8.0
  Downloaded serde v1.0.219
  Downloaded serde_json v1.0.143
  Downloaded zerovec-derive v0.11.1
  Downloaded tokio v1.47.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded writeable v0.6.1
  Downloaded tokio-macros v2.5.0
  Downloaded zerotrie v0.2.2
  Downloaded yoke-derive v0.8.0
  Downloaded url v2.5.7
  Downloaded arrayvec v0.7.6
  Downloaded zerovec v0.11.4
  Downloaded cast v0.3.0
  Downloaded tracing-core v0.1.34
  Downloaded anstyle-parse v0.2.7
  Downloaded same-file v1.0.6
  Downloaded clang-sys v1.8.1
  Downloaded rayon v1.11.0
  Downloaded futures-util v0.3.31
  Downloaded time-core v0.1.6
  Downloaded criterion v0.5.1
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.3
  Downloaded log v0.4.28
  Downloaded glob v0.3.3
  Downloaded icu_normalizer_data v2.0.0
  Downloaded minimal-lexical v0.2.1
  Downloaded mio v1.0.4
  Downloaded icu_properties_data v2.0.1
  Downloaded hashbrown v0.12.3
  Downloaded darling_core v0.21.3
  Downloaded memchr v2.7.5
  Downloaded num-traits v0.2.19
  Downloaded libc v0.2.175
  Downloaded utf8parse v0.2.2
  Downloaded clap_builder v4.5.47
  Downloaded indexmap v2.11.1
  Downloaded plotters v0.3.7
  Downloaded futures-executor v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded enum-map-derive v0.17.0
  Downloaded idna v1.1.0
  Downloaded lazycell v1.3.0
  Downloaded is-terminal v0.4.16
  Downloaded indexmap v1.9.3
  Downloaded icu_normalizer v2.0.0
  Downloaded futures-task v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded env_logger v0.10.2
  Downloaded enumset v1.1.10
