Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded backtrace v0.3.56
  Downloaded block-buffer v0.7.3
  Downloaded atty v0.2.14
  Downloaded block-padding v0.1.5
  Downloaded adler32 v1.2.0
  Downloaded bitflags v1.2.1
  Downloaded block-buffer v0.9.0
  Downloaded ansi_term v0.11.0
  Downloaded adler v0.2.3
  Downloaded thread_local v1.1.0
  Downloaded autocfg v1.0.1
  Downloaded same-file v1.0.6
  Downloaded failure_derive v0.1.8
  Downloaded remove_dir_all v0.5.3
  Downloaded num_cpus v1.13.0
  Downloaded anyhow v1.0.38
  Downloaded addr2line v0.14.1
  Downloaded sha-1 v0.8.2
  Downloaded pest_meta v2.1.3
  Downloaded textwrap v0.11.0
  Downloaded log v0.4.13
  Downloaded thiserror v1.0.23
  Downloaded ignore v0.4.17
  Downloaded thiserror-impl v1.0.23
  Downloaded smallvec v1.6.1
  Downloaded termcolor v1.1.2
  Downloaded pest v2.1.3
  Downloaded version_check v0.9.2
  Downloaded glob v0.3.0
  Downloaded tempfile v3.2.0
  Downloaded getrandom v0.2.2
  Downloaded globwalk v0.8.1
  Downloaded generic-array v0.14.4
  Downloaded difference v2.0.0
  Downloaded toml v0.5.8
  Downloaded either v1.6.1
  Downloaded time v0.1.43
  Downloaded globset v0.4.6
  Downloaded fnv v1.0.7
  Downloaded unic-common v0.9.0
  Downloaded pest_generator v2.1.3
  Downloaded rand v0.8.2
  Downloaded pest_derive v2.1.0
  Downloaded miniz_oxide v0.4.3
  Downloaded vec_map v0.8.2
  Downloaded digest v0.9.0
  Downloaded cfg-if v0.1.10
  Downloaded quote v1.0.8
  Downloaded humansize v1.1.0
  Downloaded crossbeam-deque v0.8.0
  Downloaded regex-syntax v0.6.22
  Downloaded rand_core v0.6.1
  Downloaded tera v1.6.1
  Downloaded crossbeam v0.8.0
  Downloaded rustc-cfg v0.4.0
  Downloaded object v0.23.0
  Downloaded fomat-macros v0.3.1
  Downloaded scopeguard v1.1.0
  Downloaded rustc-hash v1.1.0
  Downloaded uuid v0.8.2
  Downloaded unic-char-range v0.9.0
  Downloaded pretty_assertions v0.6.1
  Downloaded opaque-debug v0.2.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded ryu v1.0.5
  Downloaded unicode-width v0.1.8
  Downloaded num-traits v0.2.14
  Downloaded miniz_oxide v0.3.7
  Downloaded walkdir v2.3.1
  Downloaded unicode-xid v0.2.1
  Downloaded ucd-trie v0.1.3
  Downloaded memoffset v0.6.1
  Downloaded unic-char-property v0.9.0
  Downloaded msvc-demangler v0.8.0
  Downloaded const_fn v0.4.5
  Downloaded opaque-debug v0.3.0
  Downloaded byte-tools v0.3.1
  Downloaded rustc_version v0.2.3
  Downloaded crc32fast v1.2.1
  Downloaded syn v1.0.60
  Downloaded slug v0.1.4
  Downloaded cpp_demangle v0.3.2
  Downloaded percent-encoding v2.1.0
  Downloaded crossbeam-utils v0.8.1
  Downloaded cargo-binutils v0.3.3
  Downloaded debugid v0.7.2
  Downloaded zip v0.5.9
  Downloaded unic-ucd-segment v0.9.0
  Downloaded fake-simd v0.1.2
  Downloaded typenum v1.12.0
  Downloaded ppv-lite86 v0.2.10
  Downloaded simplelog v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded symbolic-common v7.5.0
  Downloaded semver v0.9.0
  Downloaded symbolic-demangle v7.5.0
