Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-parse v0.2.5
  Downloaded anstyle-query v1.1.1
  Downloaded bitflags v2.6.0
  Downloaded anstream v0.6.15
  Downloaded clap_lex v0.7.4
  Downloaded quick-xml v0.37.4
  Downloaded bstr v1.10.0
  Downloaded autocfg v1.4.0
  Downloaded anstyle v1.0.8
  Downloaded adler2 v2.0.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded crossbeam-utils v0.8.21
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded fastrand v2.1.1
  Downloaded generic-array v0.14.7
  Downloaded fnv v1.0.7
  Downloaded globset v0.4.16
  Downloaded equivalent v1.0.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded ignore v0.4.23
  Downloaded rand_core v0.6.4
  Downloaded chrono-tz v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded diff v0.1.13
  Downloaded regex v1.11.1
  Downloaded quote v1.0.37
  Downloaded proc-macro2 v1.0.94
  Downloaded rayon-core v1.12.1
  Downloaded regex-syntax v0.8.5
  Downloaded ppv-lite86 v0.2.20
  Downloaded rustc_version v0.4.1
  Downloaded shlex v1.3.0
  Downloaded regex-automata v0.4.8
  Downloaded strsim v0.11.1
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded serde_derive v1.0.219
  Downloaded time-macros v0.2.18
  Downloaded siphasher v0.3.11
  Downloaded sha2 v0.10.8
  Downloaded smallvec v1.15.0
  Downloaded terminal_size v0.4.0
  Downloaded zerocopy v0.7.35
  Downloaded yansi v1.0.1
  Downloaded ryu v1.0.18
  Downloaded vcpkg v0.2.15
  Downloaded tera v1.20.0
  Downloaded time v0.3.36
  Downloaded serde_json v1.0.140
  Downloaded rustix v0.38.37
  Downloaded syn v2.0.100
  Downloaded tabled v0.18.0
  Downloaded unicode-width v0.2.0
  Downloaded zip v2.6.1
  Downloaded uuid v1.16.0
  Downloaded ucd-trie v0.1.7
  Downloaded typenum v1.17.0
  Downloaded time-core v0.1.2
  Downloaded unic-common v0.9.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded tabled_derive v0.10.0
  Downloaded utf8parse v0.2.2
  Downloaded unicode-ident v1.0.13
  Downloaded unic-ucd-version v0.9.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded version_check v0.9.5
  Downloaded semver v1.0.26
  Downloaded symbolic-demangle v12.14.1
  Downloaded linux-raw-sys v0.9.3
  Downloaded tempfile v3.19.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded rustix v1.0.2
  Downloaded serde v1.0.219
  Downloaded thiserror-impl v1.0.64
  Downloaded simplelog v0.12.2
  Downloaded linux-raw-sys v0.4.14
  Downloaded thiserror v1.0.64
  Downloaded symbolic-common v12.14.1
  Downloaded rustc-demangle v0.1.24
  Downloaded slug v0.1.6
  Downloaded libc v0.2.171
  Downloaded proc-macro-error2 v2.0.1
  Downloaded num-conv v0.1.0
  Downloaded rustc-hash v2.1.1
  Downloaded pretty_assertions v1.4.1
  Downloaded libz-sys v1.1.20
  Downloaded pkg-config v0.3.31
  Downloaded pest v2.7.14
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memmap2 v0.9.5
  Downloaded memchr v2.7.4
  Downloaded getrandom v0.3.1
