Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v2.6.0
  Downloaded anstyle-parse v0.2.5
  Downloaded adler2 v2.0.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded rustc_version v0.4.1
  Downloaded equivalent v1.0.1
  Downloaded block-buffer v0.10.4
  Downloaded clap_lex v0.7.4
  Downloaded cfg-if v1.0.0
  Downloaded bytecount v0.6.8
  Downloaded anstyle-query v1.1.1
  Downloaded anstyle v1.0.8
  Downloaded byteorder v1.5.0
  Downloaded crypto-common v0.1.6
  Downloaded phf_codegen v0.11.2
  Downloaded num-conv v0.1.0
  Downloaded humansize v2.1.3
  Downloaded slug v0.1.6
  Downloaded either v1.13.0
  Downloaded infer v0.19.0
  Downloaded fnv v1.0.7
  Downloaded heck v0.5.0
  Downloaded unic-char-property v0.9.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded unic-ucd-version v0.9.0
  Downloaded rustc-hash v2.1.1
  Downloaded time-core v0.1.2
  Downloaded unic-char-range v0.9.0
  Downloaded clap_derive v4.5.32
  Downloaded globwalk v0.9.1
  Downloaded anstream v0.6.15
  Downloaded terminal_size v0.4.0
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded rand_core v0.6.4
  Downloaded time-macros v0.2.18
  Downloaded utf8parse v0.2.2
  Downloaded unic-common v0.9.0
  Downloaded strsim v0.11.1
  Downloaded globset v0.4.16
  Downloaded clap v4.5.34
  Downloaded thiserror v1.0.64
  Downloaded thiserror-impl v1.0.64
  Downloaded ryu v1.0.18
  Downloaded version_check v0.9.5
  Downloaded proc-macro2 v1.0.94
  Downloaded zerocopy-derive v0.7.35
  Downloaded quote v1.0.37
  Downloaded smallvec v1.14.0
  Downloaded papergrid v0.14.0
  Downloaded ucd-trie v0.1.7
  Downloaded unicode-ident v1.0.13
  Downloaded typenum v1.17.0
  Downloaded serde_derive v1.0.219
  Downloaded tempfile v3.19.1
  Downloaded rayon-core v1.12.1
  Downloaded uuid v1.16.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded yansi v1.0.1
  Downloaded hashbrown v0.15.0
  Downloaded serde v1.0.219
  Downloaded pest v2.7.14
  Downloaded tera v1.20.0
  Downloaded deunicode v1.6.0
  Downloaded rayon v1.10.0
  Downloaded zip v2.5.0
  Downloaded serde_json v1.0.140
  Downloaded time v0.3.36
  Downloaded zerocopy v0.7.35
  Downloaded regex v1.11.1
  Downloaded chrono v0.4.40
  Downloaded symbolic-demangle v12.14.1
  Downloaded vcpkg v0.2.15
  Downloaded tabled v0.18.0
  Downloaded unicode-width v0.2.0
  Downloaded chrono-tz v0.9.0
  Downloaded syn v2.0.100
  Downloaded regex-syntax v0.8.5
  Downloaded bstr v1.10.0
  Downloaded quick-xml v0.37.3
  Downloaded rustix v0.38.37
  Downloaded rustix v1.0.2
  Downloaded aho-corasick v1.1.3
  Downloaded clap_builder v4.5.34
  Downloaded libm v0.2.8
  Downloaded flate2 v1.1.0
  Downloaded memchr v2.7.4
  Downloaded indexmap v2.6.0
  Downloaded regex-automata v0.4.8
  Downloaded cc v1.1.30
  Downloaded rand v0.8.5
  Downloaded pretty_assertions v1.4.1
  Downloaded miniz_oxide v0.8.5
  Downloaded crossbeam-channel v0.5.14
  Downloaded sha2 v0.10.8
