    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 187 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding clap-verbosity-flag v2.2.3 (available: v3.0.4)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded arrayvec v0.7.6
  Downloaded anstream v0.6.20
  Downloaded anstyle-parse v0.2.7
  Downloaded autocfg v1.5.0
  Downloaded anstyle-query v1.1.4
  Downloaded bindgen v0.69.5
  Downloaded is-terminal v0.4.16
  Downloaded cexpr v0.6.0
  Downloaded anstyle v1.0.11
  Downloaded anes v0.1.6
  Downloaded aho-corasick v1.1.3
  Downloaded serde_with_macros v3.14.0
  Downloaded clap v4.5.47
  Downloaded zerofrom v0.1.6
  Downloaded tokio-macros v2.5.0
  Downloaded tinytemplate v1.2.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke v0.8.0
  Downloaded tracing-core v0.1.34
  Downloaded zerotrie v0.2.2
  Downloaded zerovec v0.11.4
  Downloaded unicode-ident v1.0.19
  Downloaded serde_with v3.14.0
  Downloaded proc-macro2 v1.0.101
  Downloaded syn v2.0.106
  Downloaded quote v1.0.40
  Downloaded regex-syntax v0.8.6
  Downloaded num-conv v0.1.0
  Downloaded half v2.6.0
  Downloaded icu_locale_core v2.0.0
  Downloaded potential_utf v0.1.3
  Downloaded qlog v0.12.0
  Downloaded tokio v1.47.1
  Downloaded zerovec-derive v0.11.1
  Downloaded regex v1.11.2
  Downloaded rust_decimal v1.37.2
  Downloaded icu_properties_data v2.0.1
  Downloaded memchr v2.7.5
  Downloaded idna v1.1.0
  Downloaded icu_collections v2.0.0
  Downloaded semver v1.0.26
