Exit Code: 101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded autocfg v1.1.0
  Downloaded atty v0.2.14
  Downloaded askama v0.11.1
  Downloaded arrayref v0.3.6
  Downloaded uniffi_build v0.21.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded adler v1.0.2
  Downloaded bincode v1.3.3
  Downloaded paste v1.0.9
  Downloaded unicode-normalization v0.1.22
  Downloaded askama_shared v0.12.2
  Downloaded askama_escape v0.10.3
  Downloaded anyhow v1.0.66
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded os_str_bytes v6.3.0
  Downloaded miniz_oxide v0.6.2
  Downloaded bitflags v1.2.1
  Downloaded num-integer v0.1.45
  Downloaded pkg-config v0.3.26
  Downloaded unicase v2.6.0
  Downloaded uniffi_macros v0.21.0
  Downloaded unicode-bidi v0.3.8
  Downloaded thiserror-impl v1.0.37
  Downloaded semver v1.0.10
  Downloaded weedle2 v4.0.0
  Downloaded zeitstempel v0.1.1
  Downloaded uuid v1.2.2
  Downloaded version_check v0.9.4
  Downloaded thiserror v1.0.37
  Downloaded crossbeam-channel v0.5.6
  Downloaded rkv v0.18.4
  Downloaded clap v3.2.22
  Downloaded syn v1.0.103
  Downloaded serde_derive v1.0.147
  Downloaded hashbrown v0.12.3
  Downloaded goblin v0.5.4
  Downloaded serde v1.0.147
  Downloaded idna v0.3.0
  Downloaded form_urlencoded v1.1.0
  Downloaded serde_json v1.0.87
  Downloaded chrono v0.4.19
  Downloaded id-arena v2.2.1
  Downloaded humantime v2.1.0
  Downloaded heck v0.4.0
  Downloaded fs-err v2.8.1
  Downloaded crc32fast v1.3.2
  Downloaded byteorder v1.4.3
  Downloaded uniffi v0.21.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded time v0.1.45
  Downloaded remove_dir_all v0.5.3
  Downloaded indexmap v1.9.1
  Downloaded getrandom v0.2.8
  Downloaded flate2 v1.0.25
  Downloaded whatsys v0.1.2
  Downloaded uniffi_bindgen v0.21.0
  Downloaded unicode-ident v1.0.5
  Downloaded static_assertions v1.1.0
  Downloaded ryu v1.0.11
  Downloaded plain v0.2.3
  Downloaded libc v0.2.137
  Downloaded cc v1.0.75
  Downloaded cargo-platform v0.1.2
  Downloaded camino v1.1.1
  Downloaded url v2.3.1
  Downloaded uniffi_meta v0.21.0
  Downloaded toml v0.5.9
  Downloaded proc-macro2 v1.0.47
  Downloaded env_logger v0.9.3
  Downloaded clap_lex v0.2.4
  Downloaded cargo_metadata v0.14.2
  Downloaded bytes v1.1.0
  Downloaded scroll v0.11.0
  Downloaded proc-macro-error v1.0.4
  Downloaded percent-encoding v2.2.0
  Downloaded clap_derive v3.2.18
  Downloaded cfg-if v1.0.0
  Downloaded tinyvec v1.6.0
  Downloaded textwrap v0.15.1
  Downloaded strsim v0.10.0
  Downloaded scroll_derive v0.11.0
  Downloaded quote v1.0.21
  Downloaded minimal-lexical v0.2.1
  Downloaded mime_guess v2.0.4
  Downloaded memchr v2.5.0
  Downloaded inherent v1.0.2
  Downloaded termcolor v1.1.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded ordered-float v3.2.0
  Downloaded log v0.4.17
  Downloaded once_cell v1.16.0
  Downloaded num-traits v0.2.15
  Downloaded mime v0.3.16
  Downloaded itoa v1.0.4
  Downloaded nom v7.1.1
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.103
   Compiling serde_derive v1.0.147
   Compiling serde v1.0.147
   Compiling version_check v0.9.4
   Compiling libc v0.2.137
   Compiling autocfg v1.1.0
   Compiling unicase v2.6.0
   Compiling memchr v2.5.0
   Compiling log v0.4.17
   Compiling bitflags v1.2.1
   Compiling mime_guess v2.0.4
    Checking cfg-if v1.0.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling minimal-lexical v0.2.1
   Compiling indexmap v1.9.1
