warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_escape v0.10.3
  Downloaded askama v0.11.1
  Downloaded anyhow v1.0.68
  Downloaded askama_derive v0.11.2
  Downloaded adler v1.0.2
  Downloaded autocfg v1.1.0
  Downloaded bincode v1.3.3
  Downloaded version_check v0.9.4
  Downloaded weedle2 v4.0.0
  Downloaded cargo_metadata v0.15.2
  Downloaded zeitstempel v0.1.1
  Downloaded uniffi_meta v0.23.0
  Downloaded crossbeam-channel v0.5.7
  Downloaded thiserror v1.0.37
  Downloaded uniffi_core v0.23.0
  Downloaded unicode-bidi v0.3.8
  Downloaded tinyvec_macros v0.1.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded uniffi v0.23.0
  Downloaded mime v0.3.16
  Downloaded paste v1.0.10
  Downloaded whatsys v0.3.1
  Downloaded uuid v1.3.0
  Downloaded regex-syntax v0.6.27
  Downloaded unicode-normalization v0.1.22
  Downloaded regex v1.6.0
  Downloaded itertools v0.10.3
  Downloaded syn v1.0.105
  Downloaded serde_json v1.0.89
  Downloaded url v2.3.1
  Downloaded minimal-lexical v0.2.1
  Downloaded iri-string v0.5.6
  Downloaded goblin v0.6.0
  Downloaded memchr v2.5.0
  Downloaded serde v1.0.150
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded flate2 v1.0.25
  Downloaded proc-macro2 v1.0.47
  Downloaded nom v7.1.1
  Downloaded time v0.1.45
  Downloaded scroll v0.11.0
  Downloaded quote v1.0.21
  Downloaded json-pointer v0.3.4
  Downloaded fs-err v2.9.0
  Downloaded uniffi_macros v0.23.0
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded uniffi_build v0.23.0
  Downloaded textwrap v0.15.2
  Downloaded semver v1.0.14
  Downloaded rkv v0.18.4
  Downloaded lazy_static v1.4.0
  Downloaded is-terminal v0.4.2
  Downloaded inherent v1.0.5
  Downloaded id-arena v2.2.1
  Downloaded form_urlencoded v1.1.0
  Downloaded ordered-float v3.2.0
  Downloaded miniz_oxide v0.6.2
  Downloaded io-lifetimes v1.0.4
  Downloaded getrandom v0.2.8
  Downloaded thiserror-impl v1.0.37
  Downloaded tempfile v3.4.0
  Downloaded ryu v1.0.11
  Downloaded plain v0.2.3
  Downloaded libc v0.2.139
  Downloaded num-integer v0.1.45
  Downloaded mime_guess v2.0.4
  Downloaded linux-raw-sys v0.1.4
  Downloaded jsonschema-valid v0.5.1
  Downloaded heck v0.4.0
  Downloaded tinyvec v1.6.0
  Downloaded termcolor v1.2.0
  Downloaded static_assertions v1.1.0
  Downloaded siphasher v0.3.10
  Downloaded scroll_derive v0.11.0
  Downloaded pkg-config v0.3.26
  Downloaded percent-encoding v2.2.0
  Downloaded once_cell v1.17.1
  Downloaded log v0.4.17
  Downloaded itoa v1.0.4
  Downloaded fastrand v1.7.0
  Downloaded toml v0.5.10
  Downloaded serde_derive v1.0.150
  Downloaded rustix v0.36.7
  Downloaded iso8601 v0.4.2
  Downloaded humantime v2.1.0
  Downloaded unicode-ident v1.0.5
  Downloaded idna v0.3.0
  Downloaded glob v0.3.0
  Downloaded chrono v0.4.19
  Downloaded num-traits v0.2.15
  Downloaded cc v1.0.78
  Downloaded bytes v1.3.0
  Downloaded uniffi_bindgen v0.23.0
  Downloaded env_logger v0.10.0
  Downloaded crc32fast v1.3.2
  Downloaded camino v1.1.4
  Downloaded byteorder v1.4.3
  Downloaded uniffi_testing v0.23.0
  Downloaded unicase v2.6.0
  Downloaded ctor v0.1.26
  Downloaded crossbeam-utils v0.8.8
  Downloaded cargo-platform v0.1.2
  Downloaded bitflags v1.3.2
  Downloaded either v1.6.1
  Downloaded cfg-if v1.0.0
  Downloaded askama_shared v0.12.2
  Downloaded arrayref v0.3.6
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling log v0.4.17
   Compiling minimal-lexical v0.2.1
   Compiling thiserror v1.0.37
   Compiling mime_guess v2.0.4
   Compiling nom v7.1.1
   Compiling camino v1.1.4
   Compiling semver v1.0.14
   Compiling mime v0.3.16
   Compiling anyhow v1.0.68
   Compiling paste v1.0.10
   Compiling askama_escape v0.10.3
   Compiling autocfg v1.1.0
   Compiling once_cell v1.17.1
   Compiling plain v0.2.3
   Compiling cc v1.0.78
   Compiling fs-err v2.9.0
   Compiling siphasher v0.3.10
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling bitflags v1.3.2
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling lmdb-rkv-sys v0.11.2
   Compiling goblin v0.6.0
   Compiling num-integer v0.1.45
   Compiling lazy_static v1.4.0
   Compiling static_assertions v1.1.0
   Compiling percent-encoding v2.2.0
   Compiling bytes v1.3.0
   Compiling unicode-bidi v0.3.8
   Compiling io-lifetimes v1.0.4
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling rustix v0.36.7
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling linux-raw-sys v0.1.4
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling uuid v1.3.0
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling cargo_metadata v0.15.2
   Compiling uniffi_meta v0.23.0
   Compiling chrono v0.4.19
   Compiling askama_shared v0.12.2
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling rkv v0.18.4
   Compiling crossbeam-channel v0.5.7
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling termcolor v1.2.0
   Compiling fastrand v1.7.0
   Compiling tempfile v3.4.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling askama_derive v0.11.2
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.5
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.4.2 (/app/testbed/glean-core)
warning: unused import: `crate::metrics::Metric`
   --> glean-core/src/metrics/memory_distribution.rs:277:5
    |
277 | use crate::metrics::Metric;
    |     ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 1 argument but 5 arguments were supplied
   --> glean-core/src/metrics/memory_distribution.rs:282:17
    |
282 |     let glean = Glean::new("test_app_id", true, None, None, None).unwrap();
    |                 ^^^^^^^^^^ -------------  ----  ----  ----  ---- unexpected argument #5 of type `std::option::Option<_>`
    |                            |              |     |     |
    |                            |              |     |     unexpected argument #4 of type `std::option::Option<_>`
    |                            |              |     unexpected argument #3 of type `std::option::Option<_>`
    |                            |              unexpected argument #2 of type `bool`
    |                            expected `InternalConfiguration`, found `&str`
    |
note: associated function defined here
   --> glean-core/src/core/mod.rs:228:12
    |
228 |     pub fn new(cfg: InternalConfiguration) -> Result<Self> {
    |            ^^^ --------------------------
help: remove the extra arguments
    |
282 -     let glean = Glean::new("test_app_id", true, None, None, None).unwrap();
282 +     let glean = Glean::new(/* InternalConfiguration */).unwrap();
    |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
   --> glean-core/src/metrics/memory_distribution.rs:283:18
    |
283 |     let metric = MemoryDistributionMetric::new("category", "name", "test");
    |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ ----------  ------  ------ unexpected argument #3 of type `&'static str`
    |                                                |           |
    |                                                |           expected `MemoryUnit`, found `&str`
    |                                                expected `CommonMetricData`, found `&str`
    |
note: associated function defined here
   --> glean-core/src/metrics/memory_distribution.rs:64:12
    |
64  |     pub fn new(meta: CommonMetricData, memory_unit: MemoryUnit) -> Self {
    |            ^^^ ----------------------  -----------------------
help: remove the extra argument
    |
283 -     let metric = MemoryDistributionMetric::new("category", "name", "test");
283 +     let metric = MemoryDistributionMetric::new(/* common_metric_data::CommonMetricData */, /* memory_unit::MemoryUnit */);
    |

error[E0599]: no method named `reset_glean` found for struct `core::Glean` in the current scope
   --> glean-core/src/metrics/memory_distribution.rs:286:11
    |
286 |     glean.reset_glean(true);
    |           ^^^^^^^^^^^ method not found in `core::Glean`
    |
   ::: glean-core/src/core/mod.rs:137:1
    |
137 | pub struct Glean {
    | ---------------- method `reset_glean` not found for this struct

error[E0061]: this method takes 1 argument but 2 arguments were supplied
   --> glean-core/src/metrics/memory_distribution.rs:289:12
    |
289 |     metric.accumulate(&glean, MAX_BYTES);
    |            ^^^^^^^^^^ ------  --------- unexpected argument #2 of type `u64`
    |                       |
    |                       expected `i64`, found `&Glean`
    |
note: method defined here
   --> glean-core/src/metrics/memory_distribution.rs:82:12
    |
82  |     pub fn accumulate(&self, sample: i64) {
    |            ^^^^^^^^^^        -----------
help: remove the extra argument
    |
289 -     metric.accumulate(&glean, MAX_BYTES);
289 +     metric.accumulate(/* i64 */);
    |

Some errors have detailed explanations: E0061, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 4 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
