    Updating crates.io index
 Downloading crates ...
  Downloaded askama v0.12.0
  Downloaded uuid v1.4.1
  Downloaded askama_escape v0.10.3
  Downloaded tinyvec v1.6.0
  Downloaded adler2 v2.0.0
  Downloaded askama_derive v0.12.1
  Downloaded basic-toml v0.1.2
  Downloaded log v0.4.20
  Downloaded arrayref v0.3.6
  Downloaded bincode v1.3.3
  Downloaded anyhow v1.0.71
  Downloaded humantime v2.1.0
  Downloaded id-arena v2.2.1
  Downloaded ordered-float v3.2.0
  Downloaded num-traits v0.2.15
  Downloaded rkv v0.19.0
  Downloaded paste v1.0.10
  Downloaded uniffi_build v0.28.1
  Downloaded minimal-lexical v0.2.1
  Downloaded unicode-ident v1.0.9
  Downloaded nom v7.1.1
  Downloaded zeitstempel v0.1.1
  Downloaded uniffi_meta v0.28.1
  Downloaded uniffi_udl v0.28.1
  Downloaded version_check v0.9.4
  Downloaded url v2.3.1
  Downloaded bytes v1.3.0
  Downloaded uniffi_checksum_derive v0.28.1
  Downloaded uniffi_bindgen v0.28.1
  Downloaded serde_json v1.0.89
  Downloaded crossbeam-channel v0.5.14
  Downloaded unicode-bidi v0.3.8
  Downloaded toml v0.5.10
  Downloaded serde_derive v1.0.179
  Downloaded rustix v0.38.20
  Downloaded static_assertions v1.1.0
  Downloaded unicode-normalization v0.1.22
  Downloaded semver v1.0.14
  Downloaded fs-err v2.9.0
  Downloaded fastrand v2.0.0
  Downloaded uniffi_macros v0.28.1
  Downloaded siphasher v0.3.10
  Downloaded ryu v1.0.11
  Downloaded camino v1.1.4
  Downloaded linux-raw-sys v0.4.10
  Downloaded serde v1.0.179
  Downloaded syn v2.0.26
  Downloaded glob v0.3.0
  Downloaded crc32fast v1.3.2
  Downloaded cargo_metadata v0.15.2
  Downloaded uniffi v0.28.1
  Downloaded unicase v2.6.0
  Downloaded time v0.1.45
  Downloaded thiserror-impl v1.0.40
  Downloaded smawk v0.3.2
  Downloaded scroll_derive v0.12.0
  Downloaded scroll v0.12.0
  Downloaded miniz_oxide v0.8.2
  Downloaded getrandom v0.2.8
  Downloaded errno v0.3.3
  Downloaded env_logger v0.10.0
  Downloaded cfg-if v1.0.0
  Downloaded weedle2 v5.0.0
  Downloaded uniffi_testing v0.28.1
  Downloaded uniffi_core v0.28.1
  Downloaded tinyvec_macros v0.1.0
  Downloaded textwrap v0.16.0
  Downloaded num-integer v0.1.45
  Downloaded libc v0.2.149
  Downloaded form_urlencoded v1.1.0
  Downloaded flate2 v1.0.35
  Downloaded chrono v0.4.19
  Downloaded memchr v2.5.0
  Downloaded autocfg v1.1.0
  Downloaded thiserror v1.0.40
  Downloaded itoa v1.0.4
  Downloaded iso8601 v0.4.2
  Downloaded crossbeam-utils v0.8.19
  Downloaded byteorder v1.4.3
  Downloaded bitflags v2.4.1
  Downloaded tempfile v3.8.0
  Downloaded quote v1.0.31
  Downloaded proc-macro2 v1.0.66
  Downloaded plain v0.2.3
  Downloaded percent-encoding v2.2.0
  Downloaded mime_guess v2.0.4
  Downloaded goblin v0.8.0
  Downloaded once_cell v1.18.0
  Downloaded mime v0.3.16
  Downloaded lazy_static v1.4.0
  Downloaded heck v0.5.0
  Downloaded ctor v0.2.9
  Downloaded cargo-platform v0.1.2
  Downloaded idna v0.3.0
   Compiling serde_derive v1.0.179
   Compiling proc-macro2 v1.0.66
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling camino v1.1.4
   Compiling anyhow v1.0.71
   Compiling memchr v2.5.0
   Compiling quote v1.0.31
   Compiling thiserror v1.0.40
   Compiling syn v2.0.26
   Compiling semver v1.0.14
   Compiling serde_json v1.0.89
   Compiling itoa v1.0.4
   Compiling once_cell v1.18.0
   Compiling ryu v1.0.11
   Compiling version_check v0.9.4
   Compiling unicase v2.6.0
   Compiling minimal-lexical v0.2.1
   Compiling bytes v1.3.0
   Compiling nom v7.1.1
   Compiling fs-err v2.9.0
   Compiling paste v1.0.10
   Compiling mime_guess v2.0.4
   Compiling siphasher v0.3.10
   Compiling mime v0.3.16
   Compiling smawk v0.3.2
   Compiling thiserror-impl v1.0.40
   Compiling uniffi_checksum_derive v0.28.1
   Compiling scroll_derive v0.12.0
   Compiling weedle2 v5.0.0
   Compiling uniffi_meta v0.28.1
   Compiling scroll v0.12.0
   Compiling textwrap v0.16.0
   Compiling basic-toml v0.1.2
   Compiling plain v0.2.3
   Compiling askama_escape v0.10.3
   Compiling toml v0.5.10
   Compiling autocfg v1.1.0
   Compiling heck v0.5.0
   Compiling glob v0.3.0
   Compiling askama_derive v0.12.1
   Compiling cargo-platform v0.1.2
   Compiling log v0.4.20
   Compiling libc v0.2.149
   Compiling static_assertions v1.1.0
   Compiling cargo_metadata v0.15.2
   Compiling bincode v1.3.3
   Compiling cfg-if v1.0.0
   Compiling uniffi_macros v0.28.1
   Compiling uniffi_testing v0.28.1
   Compiling askama v0.12.0
   Compiling num-traits v0.2.15
   Compiling uniffi_udl v0.28.1
   Compiling goblin v0.8.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling unicode-normalization v0.1.22
   Compiling uniffi_core v0.28.1
   Compiling uniffi_bindgen v0.28.1
   Compiling num-integer v0.1.45
   Compiling bitflags v2.4.1
   Compiling percent-encoding v2.2.0
   Compiling crc32fast v1.3.2
   Compiling unicode-bidi v0.3.8
   Compiling crossbeam-utils v0.8.19
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling getrandom v0.2.8
   Compiling rustix v0.38.20
   Compiling adler2 v2.0.0
   Compiling miniz_oxide v0.8.2
   Compiling uuid v1.4.1
   Compiling url v2.3.1
   Compiling ordered-float v3.2.0
   Compiling time v0.1.45
   Compiling lazy_static v1.4.0
   Compiling linux-raw-sys v0.4.10
   Compiling byteorder v1.4.3
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling rkv v0.19.0
   Compiling chrono v0.4.19
   Compiling crossbeam-channel v0.5.14
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.1
   Compiling humantime v2.1.0
   Compiling fastrand v2.0.0
   Compiling tempfile v3.8.0
   Compiling env_logger v0.10.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.9
   Compiling uniffi_build v0.28.1
   Compiling uniffi v0.28.1
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v63.1.0 (/app/testbed/glean-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 50.23s
     Running unittests src/lib.rs (target/debug/deps/glean_core-cc2723a730f289e6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 145 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-986103e0b2df9739)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/collection_enabled.rs (target/debug/deps/collection_enabled-9edbc11d2c2af236)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-250141aeab9f6313)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-724d7a0e4b8244fe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-7b90d09f853d39c8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-da57f724dd832dc3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-2a27d14ee4fb6fd6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 16 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-1ca9c7954861ca05)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/object.rs (target/debug/deps/object-60ca184493f911fb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-1611be38145b042d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-6e0f057b90eecf31)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-df286f30364cfaaf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/rate.rs (target/debug/deps/rate-a67d8c50baacb656)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-dd2360e1923a13d8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-40160a832ba5a663)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-296c63ea1b5f8c61)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/text.rs (target/debug/deps/text-2b849cb6478feb8b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-c96b69a7b34f5df8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-7eb67db5b8abcac4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-bfae5b4960b3fb12)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/uniffi_bindgen-c8590e1e390c1b7e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests glean_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

