Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.15.2
  Downloaded atty v0.2.14
  Downloaded adler v1.0.2
  Downloaded ansi_term v0.12.1
  Downloaded autocfg v1.0.1
  Downloaded ansi_term v0.11.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded remove_dir_all v0.5.3
  Downloaded anyhow v1.0.41
  Downloaded aho-corasick v0.7.18
  Downloaded structopt v0.3.26
  Downloaded synstructure v0.12.4
  Downloaded structopt-derive v0.4.18
  Downloaded heck v0.3.3
  Downloaded semver-parser v0.7.0
  Downloaded globwalk v0.8.1
  Downloaded fnv v1.0.7
  Downloaded failure v0.1.8
  Downloaded tempfile v3.3.0
  Downloaded block-padding v0.1.5
  Downloaded textwrap v0.11.0
  Downloaded block-buffer v0.10.0
  Downloaded time v0.1.43
  Downloaded uncased v0.9.6
  Downloaded rustc-hash v1.1.0
  Downloaded unic-segment v0.9.0
  Downloaded diff v0.1.12
  Downloaded unic-ucd-version v0.9.0
  Downloaded unicode-width v0.1.8
  Downloaded toml v0.5.8
  Downloaded uuid v0.8.2
  Downloaded walkdir v2.3.2
  Downloaded zip v0.5.13
  Downloaded semver v0.10.0
  Downloaded typenum v1.13.0
  Downloaded rand_core v0.6.3
  Downloaded num-integer v0.1.44
  Downloaded phf_generator v0.10.0
  Downloaded pest_generator v2.1.3
  Downloaded rayon-core v1.9.1
  Downloaded smallvec v1.8.0
  Downloaded proc-macro2 v1.0.27
  Downloaded rayon v1.5.1
  Downloaded slug v0.1.4
  Downloaded unicode-segmentation v1.8.0
  Downloaded quick-xml v0.22.0
  Downloaded thiserror-impl v1.0.25
  Downloaded tera v1.15.0
  Downloaded serde_json v1.0.78
  Downloaded libc v0.2.97
  Downloaded chrono-tz v0.6.0
  Downloaded syn v1.0.73
  Downloaded symbolic-demangle v8.5.0
  Downloaded pest v2.1.3
  Downloaded object v0.25.3
  Downloaded parse-zoneinfo v0.3.0
  Downloaded siphasher v0.3.7
  Downloaded simplelog v0.11.2
  Downloaded sha-1 v0.8.2
  Downloaded rand v0.8.4
  Downloaded serde_derive v1.0.136
  Downloaded semver v1.0.5
  Downloaded rustc_version v0.2.3
  Downloaded rustc-cfg v0.4.0
  Downloaded unicode-xid v0.2.2
  Downloaded regex-syntax v0.6.25
  Downloaded miniz_oxide v0.4.4
  Downloaded phf_codegen v0.10.0
  Downloaded serde v1.0.136
  Downloaded regex v1.5.4
  Downloaded pretty_assertions v1.1.0
  Downloaded gimli v0.24.0
  Downloaded phf v0.10.0
  Downloaded pest_meta v2.1.3
  Downloaded memmap2 v0.5.2
  Downloaded rustc-demangle v0.1.20
  Downloaded either v1.6.1
  Downloaded crossbeam v0.8.1
  Downloaded quote v1.0.9
  Downloaded ppv-lite86 v0.2.10
  Downloaded pkg-config v0.3.19
  Downloaded phf_shared v0.10.0
  Downloaded pest_derive v2.1.0
  Downloaded percent-encoding v2.1.0
  Downloaded once_cell v1.8.0
  Downloaded num-traits v0.2.14
  Downloaded memchr v2.4.0
  Downloaded maplit v1.0.2
