Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstyle v1.0.10
  Downloaded bitflags v2.9.1
  Downloaded anstream v0.6.18
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-parse v0.2.6
  Downloaded autocfg v1.4.0
  Downloaded anstyle-query v1.1.2
  Downloaded chrono-tz-build v0.3.0
  Downloaded strsim v0.11.1
  Downloaded clap_lex v0.7.4
  Downloaded equivalent v1.0.2
  Downloaded cpufeatures v0.2.17
  Downloaded heck v0.5.0
  Downloaded slug v0.1.6
  Downloaded unic-char-range v0.9.0
  Downloaded num-conv v0.1.0
  Downloaded num_threads v0.1.7
  Downloaded testing_table v0.3.0
  Downloaded fnv v1.0.7
  Downloaded phf_shared v0.11.3
  Downloaded percent-encoding v2.3.1
  Downloaded fastrand v2.3.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded debugid v0.8.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded unic-common v0.9.0
  Downloaded either v1.15.0
  Downloaded lazy_static v1.5.0
  Downloaded deranged v0.4.0
  Downloaded errno v0.3.12
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.1
  Downloaded rand_core v0.6.4
  Downloaded rustc-demangle v0.1.24
  Downloaded crc32fast v1.4.2
  Downloaded symbolic-common v12.15.5
  Downloaded once_cell v1.21.3
  Downloaded quote v1.0.40
  Downloaded version_check v0.9.5
  Downloaded ignore v0.4.23
  Downloaded pest_meta v2.8.0
  Downloaded semver v1.0.26
  Downloaded tabled_derive v0.11.0
  Downloaded clap v4.5.40
  Downloaded serde_derive v1.0.219
  Downloaded stable_deref_trait v1.2.0
  Downloaded rand v0.8.5
  Downloaded siphasher v1.0.1
  Downloaded thiserror-impl v2.0.12
  Downloaded libm v0.2.15
  Downloaded serde_json v1.0.140
  Downloaded utf8parse v0.2.2
  Downloaded quick-xml v0.38.0
  Downloaded simplelog v0.12.2
  Downloaded chrono v0.4.41
  Downloaded time-core v0.1.4
  Downloaded regex v1.11.1
  Downloaded sha2 v0.10.9
  Downloaded rayon v1.10.0
  Downloaded thiserror v2.0.12
  Downloaded chrono-tz v0.9.0
  Downloaded terminal_size v0.4.2
  Downloaded unic-segment v0.9.0
  Downloaded rustix v1.0.7
  Downloaded unicode-ident v1.0.18
  Downloaded tempfile v3.20.0
  Downloaded ucd-trie v0.1.7
  Downloaded unic-ucd-segment v0.9.0
  Downloaded time-macros v0.2.22
  Downloaded regex-syntax v0.8.5
  Downloaded smallvec v1.15.1
  Downloaded tera v1.20.0
  Downloaded bstr v1.12.0
  Downloaded uuid v1.17.0
  Downloaded clap_builder v4.5.40
  Downloaded deunicode v1.6.2
  Downloaded pest v2.8.0
  Downloaded regex-automata v0.4.9
  Downloaded hashbrown v0.15.3
  Downloaded typenum v1.18.0
  Downloaded serde v1.0.219
  Downloaded libc v0.2.172
  Downloaded aho-corasick v1.1.3
  Downloaded parse-zoneinfo v0.3.1
  Downloaded miniz_oxide v0.8.8
  Downloaded memchr v2.7.4
  Downloaded indexmap v2.9.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded zip v4.2.0
  Downloaded papergrid v0.17.0
  Downloaded time v0.3.41
  Downloaded num-traits v0.2.19
  Downloaded flate2 v1.1.2
  Downloaded cpp_demangle v0.4.4
  Downloaded rayon-core v1.12.1
