Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstyle-query v1.1.2
  Downloaded chrono-tz-build v0.3.0
  Downloaded strsim v0.11.1
  Downloaded equivalent v1.0.2
  Downloaded smallvec v1.15.1
  Downloaded num_threads v0.1.7
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded testing_table v0.3.0
  Downloaded block-buffer v0.10.4
  Downloaded cpufeatures v0.2.17
  Downloaded infer v0.19.0
  Downloaded heck v0.5.0
  Downloaded slug v0.1.6
  Downloaded unic-char-property v0.9.0
  Downloaded humansize v2.1.3
  Downloaded clap_lex v0.7.4
  Downloaded globwalk v0.9.1
  Downloaded num-conv v0.1.0
  Downloaded anstream v0.6.18
  Downloaded rustc_version v0.4.1
  Downloaded phf v0.11.3
  Downloaded rand_core v0.6.4
  Downloaded phf_codegen v0.11.3
  Downloaded rustc-hash v2.1.1
  Downloaded version_check v0.9.5
  Downloaded rand_chacha v0.3.1
  Downloaded phf_generator v0.11.3
  Downloaded tabled_derive v0.11.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded pest_generator v2.8.0
  Downloaded iana-time-zone v0.1.63
  Downloaded siphasher v1.0.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded getrandom v0.2.16
  Downloaded once_cell v1.21.3
  Downloaded simplelog v0.12.2
  Downloaded rustc-demangle v0.1.24
  Downloaded proc-macro-error2 v2.0.1
  Downloaded semver v1.0.26
  Downloaded bitflags v2.9.1
  Downloaded diff v0.1.13
  Downloaded thiserror-impl v2.0.12
  Downloaded proc-macro2 v1.0.95
  Downloaded thiserror v2.0.12
  Downloaded unic-segment v0.9.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded time-macros v0.2.22
  Downloaded rayon-core v1.12.1
  Downloaded sha2 v0.10.9
  Downloaded msvc-demangler v0.10.1
  Downloaded pretty_assertions v1.4.1
  Downloaded rand v0.8.5
  Downloaded utf8parse v0.2.2
  Downloaded unicode-ident v1.0.18
  Downloaded serde v1.0.219
  Downloaded aho-corasick v1.1.3
  Downloaded ucd-trie v0.1.7
  Downloaded tempfile v3.20.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded hashbrown v0.15.3
  Downloaded serde_derive v1.0.219
  Downloaded clap_builder v4.5.40
  Downloaded uuid v1.17.0
  Downloaded pest v2.8.0
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.38.0
  Downloaded chrono v0.4.41
  Downloaded yansi v1.0.1
  Downloaded typenum v1.18.0
  Downloaded regex v1.11.1
  Downloaded tera v1.20.0
  Downloaded bstr v1.12.0
  Downloaded deunicode v1.6.2
  Downloaded regex-syntax v0.8.5
  Downloaded zip v4.2.0
  Downloaded time v0.3.41
  Downloaded chrono-tz v0.9.0
  Downloaded libm v0.2.15
  Downloaded parse-zoneinfo v0.3.1
  Downloaded symbolic-demangle v12.15.5
  Downloaded serde_json v1.0.140
  Downloaded zlib-rs v0.5.1
  Downloaded memchr v2.7.4
  Downloaded indexmap v2.9.0
  Downloaded regex-automata v0.4.9
  Downloaded zerocopy v0.8.25
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.101
  Downloaded tabled v0.20.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded rustix v1.0.7
