Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.6
  Downloaded autocfg v1.4.0
  Downloaded block-buffer v0.10.4
  Downloaded anstream v0.6.18
  Downloaded chrono-tz-build v0.3.0
  Downloaded sha2 v0.10.9
  Downloaded stable_deref_trait v1.2.0
  Downloaded smallvec v1.15.1
  Downloaded equivalent v1.0.2
  Downloaded num_threads v0.1.7
  Downloaded slug v0.1.6
  Downloaded strsim v0.11.1
  Downloaded siphasher v1.0.1
  Downloaded simplelog v0.12.2
  Downloaded unic-common v0.9.0
  Downloaded symbolic-common v12.15.5
  Downloaded num-conv v0.1.0
  Downloaded anstyle-query v1.1.2
  Downloaded anstyle v1.0.10
  Downloaded cpufeatures v0.2.17
  Downloaded unic-ucd-version v0.9.0
  Downloaded crypto-common v0.1.6
  Downloaded bytecount v0.6.8
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded deranged v0.4.0
  Downloaded testing_table v0.3.0
  Downloaded colorchoice v1.0.3
  Downloaded byteorder v1.5.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded generic-array v0.14.7
  Downloaded tabled_derive v0.11.0
  Downloaded infer v0.19.0
  Downloaded utf8parse v0.2.2
  Downloaded thiserror-impl v2.0.12
  Downloaded terminal_size v0.4.2
  Downloaded version_check v0.9.5
  Downloaded lazy_static v1.5.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded rand_chacha v0.3.1
  Downloaded rustc-hash v2.1.1
  Downloaded pest_generator v2.8.0
  Downloaded humansize v2.1.3
  Downloaded errno v0.3.12
  Downloaded phf_codegen v0.11.3
  Downloaded phf v0.11.3
  Downloaded unic-ucd-segment v0.9.0
  Downloaded adler2 v2.0.0
  Downloaded time-macros v0.2.22
  Downloaded thiserror v2.0.12
  Downloaded unicode-ident v1.0.18
  Downloaded clap_derive v4.5.40
  Downloaded unic-segment v0.9.0
  Downloaded globset v0.4.16
  Downloaded serde_derive v1.0.219
  Downloaded uuid v1.17.0
  Downloaded iana-time-zone v0.1.63
  Downloaded rustc_version v0.4.1
  Downloaded serde v1.0.219
  Downloaded yansi v1.0.1
  Downloaded rustc-demangle v0.1.24
  Downloaded tera v1.20.0
  Downloaded phf_generator v0.11.3
  Downloaded quote v1.0.40
  Downloaded typenum v1.18.0
  Downloaded getrandom v0.3.3
  Downloaded zip v4.2.0
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded msvc-demangler v0.10.1
  Downloaded serde_json v1.0.140
  Downloaded zlib-rs v0.5.1
  Downloaded diff v0.1.13
  Downloaded cfb v0.7.3
  Downloaded symbolic-demangle v12.15.5
  Downloaded tabled v0.20.0
  Downloaded zerocopy v0.8.25
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.101
  Downloaded hashbrown v0.15.3
  Downloaded rustix v1.0.7
  Downloaded pest v2.8.0
  Downloaded libm v0.2.15
  Downloaded clap_builder v4.5.40
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.38.0
  Downloaded chrono v0.4.41
  Downloaded regex v1.11.1
  Downloaded aho-corasick v1.1.3
  Downloaded deunicode v1.6.2
  Downloaded memchr v2.7.4
  Downloaded parse-zoneinfo v0.3.1
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
