Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded serde_with_macros v3.12.0
  Downloaded strsim v0.11.1
  Downloaded shlex v1.3.0
  Downloaded socket2 v0.5.7
  Downloaded strum_macros v0.27.1
  Downloaded utf8_iter v1.0.4
  Downloaded smallvec v1.13.1
  Downloaded sfv v0.14.0
  Downloaded writeable v0.5.5
  Downloaded thiserror-impl v2.0.12
  Downloaded zerovec-derive v0.10.3
  Downloaded tinytemplate v1.2.1
  Downloaded yoke-derive v0.7.4
  Downloaded url v2.5.4
  Downloaded zerofrom-derive v0.1.3
  Downloaded yoke v0.7.4
  Downloaded synstructure v0.13.1
  Downloaded tinystr v0.7.6
  Downloaded zerofrom v0.1.4
  Downloaded write16 v1.0.0
  Downloaded walkdir v2.3.2
  Downloaded utf16_iter v1.0.5
  Downloaded toml v0.5.11
  Downloaded clap v4.5.16
  Downloaded tokio v1.43.1
  Downloaded zerovec v0.10.4
  Downloaded rustc-hash v2.1.1
  Downloaded semver v1.0.16
  Downloaded serde_derive v1.0.219
  Downloaded serde v1.0.219
  Downloaded mio v1.0.1
  Downloaded itertools v0.10.5
  Downloaded itertools v0.13.0
  Downloaded idna v1.0.3
  Downloaded hashbrown v0.15.5
  Downloaded memchr v2.7.4
  Downloaded regex v1.9.4
  Downloaded icu_properties_data v1.5.0
  Downloaded rustversion v1.0.19
  Downloaded regex-syntax v0.7.5
  Downloaded regex-automata v0.3.7
  Downloaded syn v2.0.87
  Downloaded indexmap v2.8.0
  Downloaded icu_collections v1.5.0
  Downloaded nom v7.1.3
  Downloaded libc v0.2.171
  Downloaded serde_json v1.0.116
  Downloaded oorandom v11.1.4
  Downloaded icu_provider v1.5.0
  Downloaded minimal-lexical v0.2.1
  Downloaded libfuzzer-sys v0.4.8
  Downloaded futures-util v0.3.28
  Downloaded criterion v0.6.0
  Downloaded clap_builder v4.5.15
  Downloaded cc v1.2.30
  Downloaded quinn-udp v0.5.13
  Downloaded proc-macro2 v1.0.86
  Downloaded icu_properties v1.5.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded half v2.4.1
  Downloaded glob v0.3.1
  Downloaded ryu v1.0.12
  Downloaded rustc-hash v1.1.0
  Downloaded ref-cast-impl v1.0.24
  Downloaded quote v1.0.35
  Downloaded pin-project-lite v0.2.14
  Downloaded num-traits v0.2.19
  Downloaded litemap v0.7.3
  Downloaded jobserver v0.1.33
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded hex v0.4.3
  Downloaded ref-cast v1.0.24
  Downloaded qlog v0.15.2
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.1
  Downloaded lazycell v1.3.0
  Downloaded idna_adapter v1.2.0
  Downloaded ident_case v1.0.1
  Downloaded icu_provider_macros v1.5.0
  Downloaded heck v0.5.0
  Downloaded futures-task v0.3.28
  Downloaded futures-sink v0.3.28
  Downloaded futures-io v0.3.28
  Downloaded futures-core v0.3.28
  Downloaded futures-channel v0.3.28
  Downloaded futures v0.3.28
  Downloaded form_urlencoded v1.2.1
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.1
  Downloaded env_logger v0.10.0
  Downloaded enumset_derive v0.8.1
  Downloaded enum-map v2.7.3
  Downloaded either v1.8.1
