Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.10
  Downloaded anstyle-parse v0.2.6
  Downloaded bitflags v2.9.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v1.0.1
  Downloaded strsim v0.11.1
  Downloaded colorchoice v1.0.3
  Downloaded chrono-tz-build v0.3.0
  Downloaded smallvec v1.15.1
  Downloaded slug v0.1.6
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded num-conv v0.1.0
  Downloaded equivalent v1.0.2
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded testing_table v0.3.0
  Downloaded num_threads v0.1.7
  Downloaded autocfg v1.4.0
  Downloaded block-buffer v0.10.4
  Downloaded deranged v0.4.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded anstyle-query v1.1.2
  Downloaded version_check v0.9.5
  Downloaded adler2 v2.0.0
  Downloaded byteorder v1.5.0
  Downloaded globwalk v0.9.1
  Downloaded terminal_size v0.4.2
  Downloaded lazy_static v1.5.0
  Downloaded tabled_derive v0.11.0
  Downloaded errno v0.3.12
  Downloaded bytecount v0.6.8
  Downloaded cfg-if v1.0.0
  Downloaded rustc_version v0.4.1
  Downloaded time-core v0.1.4
  Downloaded percent-encoding v2.3.1
  Downloaded phf_codegen v0.11.3
  Downloaded rand_chacha v0.3.1
  Downloaded infer v0.19.0
  Downloaded fastrand v2.3.0
  Downloaded symbolic-common v12.15.5
  Downloaded cpufeatures v0.2.17
  Downloaded pest_generator v2.8.0
  Downloaded digest v0.10.7
  Downloaded utf8parse v0.2.2
  Downloaded rand_core v0.6.4
  Downloaded humansize v2.1.3
  Downloaded thiserror-impl v2.0.12
  Downloaded ppv-lite86 v0.2.21
  Downloaded sha2 v0.10.9
  Downloaded unic-ucd-segment v0.9.0
  Downloaded simplelog v0.12.2
  Downloaded phf v0.11.3
  Downloaded crypto-common v0.1.6
  Downloaded unic-segment v0.9.0
  Downloaded libz-rs-sys v0.5.1
  Downloaded powerfmt v0.2.0
  Downloaded num_cpus v1.17.0
  Downloaded unicode-ident v1.0.18
  Downloaded ucd-trie v0.1.7
  Downloaded tempfile v3.20.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded md-5 v0.10.6
  Downloaded anstream v0.6.18
  Downloaded time-macros v0.2.22
  Downloaded globset v0.4.16
  Downloaded crc32fast v1.4.2
  Downloaded iana-time-zone v0.1.63
  Downloaded debugid v0.8.0
  Downloaded getrandom v0.2.16
  Downloaded uuid v1.17.0
  Downloaded quote v1.0.40
  Downloaded fnv v1.0.7
  Downloaded semver v1.0.26
  Downloaded rustc-demangle v0.1.24
  Downloaded serde v1.0.219
  Downloaded clap_lex v0.7.4
  Downloaded typenum v1.18.0
  Downloaded thiserror v2.0.12
  Downloaded once_cell v1.21.3
  Downloaded rustc-hash v2.1.1
  Downloaded tera v1.20.0
  Downloaded ignore v0.4.23
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_derive v4.5.40
  Downloaded pest_meta v2.8.0
  Downloaded num-traits v0.2.19
  Downloaded zip v4.2.0
  Downloaded msvc-demangler v0.10.1
  Downloaded memmap2 v0.9.5
  Downloaded pest_derive v2.8.0
  Downloaded log v0.4.27
