Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded actix-connect v1.0.2
  Downloaded actix-server v1.0.2
  Downloaded actix-macros v0.1.1
  Downloaded actix-codec v0.2.0
  Downloaded actix-router v0.2.4
  Downloaded actix-utils v1.0.6
  Downloaded actix-testing v1.0.0
  Downloaded actix-tls v1.0.0
  Downloaded actix-threadpool v0.3.1
  Downloaded actix-rt v1.1.1
  Downloaded actix-service v1.0.5
  Downloaded awc v1.0.1
  Downloaded autocfg v1.0.0
  Downloaded cfg-if v0.1.10
  Downloaded bytestring v0.1.5
  Downloaded phf_macros v0.8.0
  Downloaded adler32 v1.0.4
  Downloaded copyless v0.1.4
  Downloaded dtoa v0.4.5
  Downloaded either v1.5.3
  Downloaded actix-web-codegen v0.2.1
  Downloaded mime v0.3.16
  Downloaded phf v0.8.0
  Downloaded matches v0.1.8
  Downloaded phf_codegen v0.8.0
  Downloaded bitflags v1.2.1
  Downloaded ansi_term v0.11.0
  Downloaded futures-macro v0.3.4
  Downloaded lru-cache v0.1.2
  Downloaded futures-io v0.3.4
  Downloaded resolv-conf v0.6.3
  Downloaded async-trait v0.1.30
  Downloaded crc32fast v1.2.0
  Downloaded serde_urlencoded v0.6.1
  Downloaded siphasher v0.3.3
  Downloaded unicode-xid v0.2.0
  Downloaded synstructure v0.12.3
  Downloaded slab v0.4.2
  Downloaded sha1 v0.6.0
  Downloaded unicode-bidi v0.3.4
  Downloaded tokio-util v0.2.0
  Downloaded base64 v0.11.0
  Downloaded scopeguard v1.1.0
  Downloaded futures-task v0.3.4
  Downloaded byteorder v1.3.4
  Downloaded threadpool v1.8.0
  Downloaded termcolor v1.1.0
  Downloaded tokio-util v0.3.1
  Downloaded enum-iterator v0.6.0
  Downloaded match_cfg v0.1.0
  Downloaded ryu v1.0.4
  Downloaded phf_generator v0.8.0
  Downloaded backtrace v0.3.46
  Downloaded smallvec v1.4.0
  Downloaded time v0.1.43
  Downloaded phf_shared v0.8.0
  Downloaded arrayvec v0.4.12
  Downloaded hostname v0.3.1
  Downloaded arc-swap v0.4.6
  Downloaded enum-iterator-derive v0.6.0
  Downloaded failure_derive v0.1.8
  Downloaded url v2.1.1
  Downloaded brotli2 v0.3.2
  Downloaded serde v1.0.106
  Downloaded serde_json v1.0.52
  Downloaded trust-dns-resolver v0.18.0-alpha.2
  Downloaded pin-project v0.4.10
  Downloaded mio-uds v0.6.8
  Downloaded percent-encoding v2.1.0
  Downloaded unicode-segmentation v1.6.0
  Downloaded tree-sitter v0.6.3
  Downloaded fixedbitset v0.2.0
  Downloaded proc-macro-nested v0.1.4
  Downloaded language-tags v0.2.2
  Downloaded aho-corasick v0.7.10
  Downloaded iovec v0.1.4
  Downloaded thread_local v1.0.1
  Downloaded futures v0.3.4
  Downloaded parking_lot v0.10.2
  Downloaded trust-dns-proto v0.18.0-alpha.2
  Downloaded num_cpus v1.13.0
  Downloaded syn v1.0.18
  Downloaded futures-sink v0.3.4
  Downloaded linked-hash-map v0.5.2
  Downloaded actix-web v2.0.0
  Downloaded itoa v0.4.5
  Downloaded derive_more v0.99.5
  Downloaded tokio v0.2.20
  Downloaded lazy_static v1.4.0
  Downloaded futures-executor v0.3.4
  Downloaded fxhash v0.2.1
  Downloaded nodrop v0.1.14
  Downloaded lock_api v0.3.4
  Downloaded net2 v0.2.34
