Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v0.6.15
  Downloaded anstyle v1.0.8
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.4.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded slug v0.1.6
  Downloaded cfg-if v1.0.0
  Downloaded equivalent v1.0.1
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded time-core v0.1.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded num-conv v0.1.0
  Downloaded fastrand v2.1.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-deque v0.8.5
  Downloaded infer v0.19.0
  Downloaded heck v0.5.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded simplelog v0.12.2
  Downloaded shlex v1.3.0
  Downloaded generic-array v0.14.7
  Downloaded percent-encoding v2.3.1
  Downloaded phf_shared v0.11.2
  Downloaded powerfmt v0.2.0
  Downloaded strsim v0.11.1
  Downloaded rand_chacha v0.3.1
  Downloaded iana-time-zone v0.1.61
  Downloaded phf v0.11.2
  Downloaded proc-macro-error2 v2.0.1
  Downloaded siphasher v0.3.11
  Downloaded once_cell v1.21.3
  Downloaded thiserror v1.0.64
  Downloaded rustc-demangle v0.1.24
  Downloaded pest_meta v2.7.14
  Downloaded pest_derive v2.7.14
  Downloaded serde_derive v1.0.219
  Downloaded thiserror-impl v1.0.64
  Downloaded sha2 v0.10.8
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memchr v2.7.4
  Downloaded ignore v0.4.23
  Downloaded pest v2.7.14
  Downloaded time-macros v0.2.18
  Downloaded rustc_version v0.4.1
  Downloaded rayon v1.10.0
  Downloaded rustc-hash v2.1.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded chrono v0.4.40
  Downloaded semver v1.0.26
  Downloaded smallvec v1.14.0
  Downloaded regex v1.11.1
  Downloaded symbolic-common v12.14.1
  Downloaded unic-segment v0.9.0
  Downloaded chrono-tz v0.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded zerocopy-derive v0.7.35
  Downloaded rustix v1.0.2
  Downloaded ryu v1.0.18
  Downloaded unicode-ident v1.0.13
  Downloaded bstr v1.10.0
  Downloaded typenum v1.17.0
  Downloaded quick-xml v0.37.3
  Downloaded uuid v1.16.0
  Downloaded serde v1.0.219
  Downloaded tempfile v3.19.1
  Downloaded clap_builder v4.5.34
  Downloaded version_check v0.9.5
  Downloaded regex-automata v0.4.8
  Downloaded yansi v1.0.1
  Downloaded utf8parse v0.2.2
  Downloaded terminal_size v0.4.0
  Downloaded deunicode v1.6.0
  Downloaded time v0.3.36
  Downloaded tera v1.20.0
  Downloaded tabled_derive v0.10.0
  Downloaded libm v0.2.8
  Downloaded zip v2.5.0
  Downloaded serde_json v1.0.140
  Downloaded zerocopy v0.7.35
  Downloaded libc v0.2.171
  Downloaded hashbrown v0.15.0
  Downloaded libz-sys v1.1.20
  Downloaded symbolic-demangle v12.14.1
  Downloaded vcpkg v0.2.15
  Downloaded regex-syntax v0.8.5
  Downloaded unicode-width v0.2.0
  Downloaded tabled v0.18.0
  Downloaded syn v2.0.100
  Downloaded flate2 v1.1.0
  Downloaded aho-corasick v1.1.3
  Downloaded rustix v0.38.37
  Downloaded crossbeam-channel v0.5.14
