Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded rand_core v0.2.2
  Downloaded crossbeam-utils v0.5.0
  Downloaded aho-corasick v0.6.9
  Downloaded rand_isaac v0.1.1
  Downloaded crossbeam-channel v0.2.6
  Downloaded flate2 v1.0.6
  Downloaded autocfg v0.1.1
  Downloaded cfg-if v0.1.6
  Downloaded crossbeam-utils v0.6.3
  Downloaded crossbeam v0.4.1
  Downloaded crossbeam-epoch v0.5.2
  Downloaded rand_xorshift v0.1.1
  Downloaded regex-syntax v0.6.4
  Downloaded parking_lot_core v0.3.1
  Downloaded smallvec v0.6.7
  Downloaded remove_dir_all v0.5.1
  Downloaded serde v1.0.84
  Downloaded crossbeam-epoch v0.6.1
  Downloaded semver-parser v0.7.0
  Downloaded rand_hc v0.1.0
  Downloaded rand v0.6.4
  Downloaded semver v0.9.0
  Downloaded rand_chacha v0.1.1
  Downloaded pkg-config v0.3.14
  Downloaded same-file v1.0.4
  Downloaded ryu v0.2.7
  Downloaded rustc_version v0.2.3
  Downloaded num_cpus v1.9.0
  Downloaded crossbeam-deque v0.5.2
  Downloaded crc32fast v1.1.2
  Downloaded arrayvec v0.4.10
  Downloaded regex v1.1.0
  Downloaded podio v0.1.6
  Downloaded walkdir v2.2.7
  Downloaded utf8-ranges v1.0.2
  Downloaded stable_deref_trait v1.1.1
  Downloaded rand_pcg v0.1.1
  Downloaded time v0.1.42
  Downloaded uuid v0.7.1
  Downloaded thread_local v0.3.6
  Downloaded version_check v0.1.5
  Downloaded rand v0.5.5
  Downloaded zip v0.4.2
  Downloaded ucd-util v0.1.3
  Downloaded unreachable v1.0.0
  Downloaded parking_lot v0.6.4
  Downloaded xml-rs v0.8.0
  Downloaded void v1.0.2
  Downloaded memchr v2.1.2
  Downloaded serde_json v1.0.35
  Downloaded owning_ref v0.4.0
  Downloaded globset v0.4.2
  Downloaded rand_core v0.3.0
  Downloaded rand_os v0.1.1
  Downloaded itoa v0.4.3
  Downloaded log v0.4.6
  Downloaded lock_api v0.1.5
  Downloaded memoffset v0.2.1
  Downloaded libc v0.2.47
  Downloaded msdos_time v0.1.6
  Downloaded md5 v0.6.1
  Downloaded nodrop v0.1.13
  Downloaded scopeguard v0.3.3
  Downloaded cc v1.0.28
  Downloaded libz-sys v1.0.25
  Downloaded lazy_static v1.2.0
  Downloaded fnv v1.0.6
  Downloaded tempfile v3.0.5
   Compiling libc v0.2.47
   Compiling rand_core v0.3.0
   Compiling cfg-if v0.1.6
   Compiling semver-parser v0.7.0
   Compiling lazy_static v1.2.0
   Compiling scopeguard v0.3.3
   Compiling arrayvec v0.4.10
   Compiling autocfg v0.1.1
   Compiling void v1.0.2
   Compiling version_check v0.1.5
   Compiling nodrop v0.1.13
   Compiling pkg-config v0.3.14
   Compiling stable_deref_trait v1.1.1
   Compiling memoffset v0.2.1
   Compiling cc v1.0.28
   Compiling crossbeam-utils v0.5.0
   Compiling crc32fast v1.1.2
   Compiling regex v1.1.0
   Compiling ryu v0.2.7
   Compiling serde v1.0.84
   Compiling ucd-util v0.1.3
   Compiling utf8-ranges v1.0.2
   Compiling podio v0.1.6
   Compiling itoa v0.4.3
   Compiling remove_dir_all v0.5.1
   Compiling same-file v1.0.4
   Compiling fnv v1.0.6
   Compiling md5 v0.6.1
   Compiling xml-rs v0.8.0
   Compiling crossbeam-utils v0.6.3
