Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama_escape v0.10.3
  Downloaded adler v1.0.2
  Downloaded ahash v0.7.6
  Downloaded anyhow v1.0.66
  Downloaded strsim v0.10.0
  Downloaded uniffi_meta v0.21.0
  Downloaded regex-syntax v0.6.27
  Downloaded uniffi_build v0.21.0
  Downloaded itertools v0.10.3
  Downloaded uniffi_macros v0.21.0
  Downloaded unicode-ident v1.0.5
  Downloaded lmdb-rkv v0.14.0
  Downloaded zeitstempel v0.1.1
  Downloaded weedle2 v4.0.0
  Downloaded percent-encoding v2.1.0
  Downloaded memchr v2.5.0
  Downloaded unicode-bidi v0.3.8
  Downloaded uniffi_bindgen v0.21.0
  Downloaded termcolor v1.1.3
  Downloaded unicase v2.6.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded static_assertions v1.1.0
  Downloaded serde_json v1.0.86
  Downloaded unicode-linebreak v0.1.4
  Downloaded bincode v1.3.3
  Downloaded syn v1.0.102
  Downloaded clap v3.2.22
  Downloaded chrono v0.4.19
  Downloaded serde v1.0.145
  Downloaded idna v0.2.3
  Downloaded goblin v0.5.4
  Downloaded crossbeam-channel v0.5.6
  Downloaded regex v1.6.0
  Downloaded flate2 v1.0.24
  Downloaded clap_lex v0.2.4
  Downloaded tinyvec v1.6.0
  Downloaded thiserror-impl v1.0.31
  Downloaded scroll v0.11.0
  Downloaded plain v0.2.3
  Downloaded num-integer v0.1.45
  Downloaded hashbrown v0.12.3
  Downloaded fastrand v1.7.0
