warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_escape v0.10.3
  Downloaded crossbeam-utils v0.8.8
  Downloaded zeitstempel v0.1.1
  Downloaded whatsys v0.3.1
  Downloaded askama_shared v0.12.2
  Downloaded version_check v0.9.4
  Downloaded uniffi_testing v0.23.0
  Downloaded askama_derive v0.11.2
  Downloaded uuid v1.3.0
  Downloaded url v2.3.1
  Downloaded anyhow v1.0.68
  Downloaded adler v1.0.2
  Downloaded askama v0.11.1
  Downloaded arrayref v0.3.6
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.1.0
  Downloaded env_logger v0.10.0
  Downloaded form_urlencoded v1.1.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded weedle2 v4.0.0
  Downloaded minimal-lexical v0.2.1
  Downloaded uniffi v0.23.0
  Downloaded termcolor v1.2.0
  Downloaded libc v0.2.139
  Downloaded uniffi_macros v0.23.0
  Downloaded static_assertions v1.1.0
  Downloaded siphasher v0.3.10
  Downloaded scroll_derive v0.11.0
  Downloaded rustix v0.36.7
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded quote v1.0.21
  Downloaded nom v7.1.1
  Downloaded thiserror v1.0.37
  Downloaded toml v0.5.10
  Downloaded num-traits v0.2.15
  Downloaded fs-err v2.9.0
  Downloaded cargo_metadata v0.15.2
  Downloaded lazy_static v1.4.0
  Downloaded getrandom v0.2.8
  Downloaded jsonschema-valid v0.5.1
  Downloaded uniffi_core v0.23.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded is-terminal v0.4.2
  Downloaded io-lifetimes v1.0.4
  Downloaded semver v1.0.14
  Downloaded unicode-bidi v0.3.8
  Downloaded unicode-normalization v0.1.22
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded ordered-float v3.2.0
  Downloaded percent-encoding v2.2.0
  Downloaded paste v1.0.10
  Downloaded once_cell v1.17.1
  Downloaded rkv v0.18.4
  Downloaded uniffi_bindgen v0.23.0
  Downloaded tinyvec v1.6.0
  Downloaded unicode-ident v1.0.5
  Downloaded uniffi_build v0.23.0
  Downloaded uniffi_meta v0.23.0
  Downloaded crossbeam-channel v0.5.8
  Downloaded time v0.1.45
  Downloaded regex-syntax v0.6.27
  Downloaded cc v1.0.78
  Downloaded idna v0.3.0
  Downloaded linux-raw-sys v0.1.4
  Downloaded bytes v1.3.0
  Downloaded log v0.4.17
  Downloaded glob v0.3.0
  Downloaded byteorder v1.4.3
  Downloaded syn v1.0.105
  Downloaded regex v1.6.0
  Downloaded serde_json v1.0.89
  Downloaded memchr v2.5.0
  Downloaded itertools v0.10.3
  Downloaded iri-string v0.5.6
  Downloaded crc32fast v1.3.2
  Downloaded chrono v0.4.19
  Downloaded textwrap v0.15.2
  Downloaded serde v1.0.150
  Downloaded plain v0.2.3
  Downloaded mime v0.3.16
  Downloaded either v1.6.1
  Downloaded cfg-if v1.0.0
  Downloaded bitflags v1.3.2
  Downloaded proc-macro2 v1.0.47
  Downloaded pkg-config v0.3.26
  Downloaded miniz_oxide v0.6.2
  Downloaded mime_guess v2.0.4
  Downloaded inherent v1.0.5
  Downloaded id-arena v2.2.1
  Downloaded humantime v2.1.0
  Downloaded heck v0.4.0
  Downloaded goblin v0.6.0
  Downloaded fastrand v1.7.0
  Downloaded ctor v0.1.26
  Downloaded camino v1.1.4
  Downloaded unicase v2.6.0
  Downloaded thiserror-impl v1.0.37
  Downloaded serde_derive v1.0.150
  Downloaded scroll v0.11.0
  Downloaded ryu v1.0.11
  Downloaded num-integer v0.1.45
  Downloaded json-pointer v0.3.4
  Downloaded cargo-platform v0.1.2
  Downloaded itoa v1.0.4
  Downloaded iso8601 v0.4.2
  Downloaded flate2 v1.0.25
  Downloaded tempfile v3.4.0
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling itoa v1.0.4
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.11
   Compiling log v0.4.17
   Compiling thiserror v1.0.37
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling camino v1.1.4
   Compiling semver v1.0.14
   Compiling anyhow v1.0.68
   Compiling mime v0.3.16
   Compiling paste v1.0.10
   Compiling askama_escape v0.10.3
   Compiling once_cell v1.17.1
   Compiling autocfg v1.1.0
   Compiling siphasher v0.3.10
   Compiling cc v1.0.78
   Compiling plain v0.2.3
   Compiling fs-err v2.9.0
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling bitflags v1.3.2
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling goblin v0.6.0
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling static_assertions v1.1.0
   Compiling io-lifetimes v1.0.4
   Compiling unicode-bidi v0.3.8
   Compiling lazy_static v1.4.0
   Compiling bytes v1.3.0
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling rustix v0.36.7
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling linux-raw-sys v0.1.4
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling uuid v1.3.0
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.15.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.23.0
   Compiling chrono v0.4.19
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.25
   Compiling rkv v0.18.4
   Compiling crossbeam-channel v0.5.8
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling termcolor v1.2.0
   Compiling fastrand v1.7.0
   Compiling humantime v2.1.0
   Compiling tempfile v3.4.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.1.26
   Compiling askama_derive v0.11.2
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.5
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.7.0 (/app/testbed/glean-core)
error[E0407]: method `accumulate_samples` is not a member of trait `TimingDistribution`
   --> glean-core/src/traits/timing_distribution.rs:98:5
    |
98  | /     fn accumulate_samples(&self, samples: Vec<i64>) {
99  | |         // Filter out negative samples and count the rest
100 | |         let mut count = 0;
101 | |         for sample in samples {
...   |
106 | |     }
    | |_____^ not a member of trait `TimingDistribution`

error[E0407]: method `accumulate_raw_samples_nanos` is not a member of trait `TimingDistribution`
   --> glean-core/src/traits/timing_distribution.rs:108:5
    |
108 | /     fn accumulate_raw_samples_nanos(&self, samples: Vec<u64>) {
109 | |         // Filter out samples longer than MAX_SAMPLE_TIME
110 | |         // For simplicity, let's assume MAX_SAMPLE_TIME is a constant
111 | |         const MAX_SAMPLE_TIME: u64 = 1000000;
...   |
118 | |     }
    | |_____^ not a member of trait `TimingDistribution`

error[E0046]: not all trait items implemented, missing: `start`, `stop_and_accumulate`, `test_get_value`, `test_get_num_recorded_errors`
  --> glean-core/src/traits/timing_distribution.rs:95:1
   |
20 |       fn start(&self) -> TimerId;
   |       --------------------------- `start` from trait
...
33 |       fn stop_and_accumulate(&self, id: TimerId);
   |       ------------------------------------------- `stop_and_accumulate` from trait
...
56 | /     fn test_get_value<'a, S: Into<Option<&'a str>>>(
57 | |         &self,
58 | |         ping_name: S,
59 | |     ) -> Option<DistributionData>;
   | |__________________________________- `test_get_value` from trait
...
72 |       fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32;
   |       ---------------------------------------------------------------- `test_get_num_recorded_errors` from trait
...
95 |   impl TimingDistribution for MockTimingDistribution {
   |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `start`, `stop_and_accumulate`, `test_get_value`, `test_get_num_recorded_errors` in implementation

error[E0038]: the trait `traits::timing_distribution::TimingDistribution` is not dyn compatible
  --> glean-core/src/traits/timing_distribution.rs:85:16
   |
85 |   let td: &dyn TimingDistribution = &MockTimingDistribution{};
   |                ^^^^^^^^^^^^^^^^^^ `traits::timing_distribution::TimingDistribution` is not dyn compatible
   |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
  --> glean-core/src/traits/timing_distribution.rs:56:8
   |
13 | pub trait TimingDistribution {
   |           ------------------ this trait is not dyn compatible...
...
56 |     fn test_get_value<'a, S: Into<Option<&'a str>>>(
   |        ^^^^^^^^^^^^^^ ...because method `test_get_value` has generic type parameters
   = help: consider moving `test_get_value` to another trait
   = help: only type `traits::timing_distribution::tests::MockTimingDistribution` implements `traits::timing_distribution::TimingDistribution` within this crate; consider using it directly instead.
   = note: `traits::timing_distribution::TimingDistribution` may be implemented in other crates; if you want to support your users passing their own types here, you can't refer to a specific type

warning: unused variable: `id`
  --> glean-core/src/traits/timing_distribution.rs:96:22
   |
96 |     fn cancel(&self, id: TimerId) {}
   |                      ^^ help: if this is intentional, prefix it with an underscore: `_id`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: variable `count` is assigned to, but never used
   --> glean-core/src/traits/timing_distribution.rs:100:17
    |
100 |         let mut count = 0;
    |                 ^^^^^
    |
    = note: consider using `_count` instead

warning: variable `count` is assigned to, but never used
   --> glean-core/src/traits/timing_distribution.rs:112:17
    |
112 |         let mut count = 0;
    |                 ^^^^^
    |
    = note: consider using `_count` instead

Some errors have detailed explanations: E0038, E0046, E0407.
For more information about an error, try `rustc --explain E0038`.
warning: `glean-core` (lib test) generated 3 warnings
error: could not compile `glean-core` (lib test) due to 4 previous errors; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
