Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-query v1.1.1
  Downloaded autocfg v1.4.0
  Downloaded bitflags v2.6.0
  Downloaded anstyle-parse v0.2.5
  Downloaded shlex v1.3.0
  Downloaded anstream v0.6.15
  Downloaded adler2 v2.0.0
  Downloaded anstyle v1.0.8
  Downloaded chrono-tz-build v0.3.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded slug v0.1.6
  Downloaded simplelog v0.12.2
  Downloaded strsim v0.11.1
  Downloaded rustc-hash v2.1.1
  Downloaded siphasher v0.3.11
  Downloaded colorchoice v1.0.2
  Downloaded smallvec v1.15.0
  Downloaded fnv v1.0.7
  Downloaded unic-common v0.9.0
  Downloaded generic-array v0.14.7
  Downloaded errno v0.3.10
  Downloaded equivalent v1.0.1
  Downloaded aho-corasick v1.1.3
  Downloaded unic-char-property v0.9.0
  Downloaded terminal_size v0.4.0
  Downloaded sha2 v0.10.8
  Downloaded num_threads v0.1.7
  Downloaded unic-ucd-version v0.9.0
  Downloaded phf_shared v0.11.2
  Downloaded infer v0.19.0
  Downloaded unic-char-range v0.9.0
  Downloaded time-core v0.1.2
  Downloaded utf8parse v0.2.2
  Downloaded bytecount v0.6.8
  Downloaded thiserror-impl v1.0.64
  Downloaded cfg-if v1.0.0
  Downloaded tabled_derive v0.10.0
  Downloaded humansize v2.1.3
  Downloaded heck v0.5.0
  Downloaded fastrand v2.1.1
  Downloaded time-macros v0.2.18
  Downloaded lazy_static v1.5.0
  Downloaded symbolic-common v12.14.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded version_check v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded powerfmt v0.2.0
  Downloaded phf_generator v0.11.2
  Downloaded num-conv v0.1.0
  Downloaded thiserror v1.0.64
  Downloaded rand_chacha v0.3.1
  Downloaded percent-encoding v2.3.1
  Downloaded ppv-lite86 v0.2.20
  Downloaded itoa v1.0.11
  Downloaded unic-segment v0.9.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded rustc_version v0.4.1
  Downloaded phf v0.11.2
  Downloaded crc32fast v1.4.2
  Downloaded semver v1.0.26
  Downloaded globset v0.4.16
  Downloaded globwalk v0.9.1
  Downloaded typenum v1.17.0
  Downloaded quote v1.0.37
  Downloaded ucd-trie v0.1.7
  Downloaded uuid v1.16.0
  Downloaded rustc-demangle v0.1.24
  Downloaded pkg-config v0.3.31
  Downloaded zerocopy-derive v0.7.35
  Downloaded ryu v1.0.18
  Downloaded once_cell v1.21.3
  Downloaded serde_derive v1.0.219
  Downloaded ignore v0.4.23
  Downloaded clap v4.5.35
  Downloaded getrandom v0.3.1
  Downloaded serde v1.0.219
  Downloaded tera v1.20.0
  Downloaded cfb v0.7.3
  Downloaded rayon-core v1.12.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded proc-macro2 v1.0.94
  Downloaded msvc-demangler v0.10.1
  Downloaded papergrid v0.14.0
  Downloaded serde_json v1.0.140
  Downloaded zip v2.6.1
  Downloaded zerocopy v0.7.35
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded crossbeam-channel v0.5.14
  Downloaded symbolic-demangle v12.14.1
  Downloaded cc v1.1.30
  Downloaded memchr v2.7.4
  Downloaded vcpkg v0.2.15
  Downloaded unicode-width v0.2.0
