Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded adler2 v2.0.0
  Downloaded bitflags v2.6.0
  Downloaded slug v0.1.6
  Downloaded equivalent v1.0.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded serde_derive v1.0.219
  Downloaded num_threads v0.1.7
  Downloaded num-conv v0.1.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded anstyle-query v1.1.1
  Downloaded cpufeatures v0.2.14
  Downloaded crossbeam-deque v0.8.5
  Downloaded unic-char-range v0.9.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded unic-char-property v0.9.0
  Downloaded either v1.13.0
  Downloaded crypto-common v0.1.6
  Downloaded time-core v0.1.2
  Downloaded colorchoice v1.0.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded clap_lex v0.7.4
  Downloaded unic-common v0.9.0
  Downloaded md-5 v0.10.6
  Downloaded powerfmt v0.2.0
  Downloaded rand_core v0.6.4
  Downloaded generic-array v0.14.7
  Downloaded phf v0.11.2
  Downloaded humansize v2.1.3
  Downloaded shlex v1.3.0
  Downloaded siphasher v0.3.11
  Downloaded globwalk v0.9.1
  Downloaded simplelog v0.12.2
  Downloaded utf8parse v0.2.2
  Downloaded percent-encoding v2.3.1
  Downloaded tabled_derive v0.10.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded strsim v0.11.1
  Downloaded num_cpus v1.16.0
  Downloaded thiserror-impl v1.0.64
  Downloaded terminal_size v0.4.0
  Downloaded anstream v0.6.15
  Downloaded version_check v0.9.5
  Downloaded globset v0.4.16
  Downloaded rustc-hash v2.1.1
  Downloaded bytecount v0.6.8
  Downloaded sha2 v0.10.8
  Downloaded rustc_version v0.4.1
  Downloaded time-macros v0.2.18
  Downloaded iana-time-zone v0.1.61
  Downloaded smallvec v1.15.0
  Downloaded lazy_static v1.5.0
  Downloaded quote v1.0.37
  Downloaded once_cell v1.21.3
  Downloaded zerocopy-derive v0.7.35
  Downloaded ignore v0.4.23
  Downloaded unic-segment v0.9.0
  Downloaded proc-macro2 v1.0.94
  Downloaded semver v1.0.26
  Downloaded pest_derive v2.7.14
  Downloaded pest_meta v2.7.14
  Downloaded unicode-ident v1.0.13
  Downloaded unic-ucd-segment v0.9.0
  Downloaded rustc-demangle v0.1.24
  Downloaded ucd-trie v0.1.7
  Downloaded crossbeam-epoch v0.9.18
  Downloaded typenum v1.17.0
  Downloaded log v0.4.27
  Downloaded ryu v1.0.18
  Downloaded papergrid v0.14.0
  Downloaded rayon-core v1.12.1
  Downloaded rand v0.8.5
  Downloaded flate2 v1.1.1
  Downloaded serde v1.0.219
  Downloaded miniz_oxide v0.8.5
  Downloaded indexmap v2.6.0
  Downloaded yansi v1.0.1
  Downloaded crossbeam-channel v0.5.14
  Downloaded cc v1.1.30
  Downloaded uuid v1.16.0
  Downloaded pretty_assertions v1.4.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded libm v0.2.8
  Downloaded memchr v2.7.4
  Downloaded tera v1.20.0
  Downloaded hashbrown v0.15.0
  Downloaded zip v2.6.1
  Downloaded time v0.3.36
  Downloaded rayon v1.10.0
  Downloaded zerocopy v0.7.35
  Downloaded quick-xml v0.37.4
  Downloaded chrono v0.4.40
  Downloaded symbolic-demangle v12.14.1
  Downloaded regex v1.11.1
  Downloaded deunicode v1.6.0
