Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded bytecount v0.6.9
  Downloaded byteorder v1.5.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded siphasher v1.0.1
  Downloaded slug v0.1.6
  Downloaded cpufeatures v0.2.17
  Downloaded colorchoice v1.0.4
  Downloaded strsim v0.11.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded chrono v0.4.41
  Downloaded uuid v1.17.0
  Downloaded version_check v0.9.5
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded zip v4.3.0
  Downloaded tera v1.20.0
  Downloaded zlib-rs v0.5.1
  Downloaded time v0.3.41
  Downloaded zerocopy v0.8.26
  Downloaded semver v1.0.26
  Downloaded serde_derive v1.0.219
  Downloaded serde v1.0.219
  Downloaded tabled v0.20.0
  Downloaded yansi v1.0.1
  Downloaded rand v0.8.5
  Downloaded quick-xml v0.38.0
  Downloaded deunicode v1.6.2
  Downloaded symbolic-demangle v12.16.0
  Downloaded regex v1.11.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded miniz_oxide v0.8.9
  Downloaded memchr v2.7.5
  Downloaded indexmap v2.10.0
  Downloaded pest v2.8.1
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v1.0.8
  Downloaded rayon v1.10.0
  Downloaded syn v2.0.104
  Downloaded num-traits v0.2.19
  Downloaded unicode-width v0.2.1
  Downloaded msvc-demangler v0.10.1
  Downloaded ignore v0.4.23
  Downloaded globset v0.4.16
  Downloaded regex-automata v0.4.9
  Downloaded rayon-core v1.12.1
  Downloaded pretty_assertions v1.4.1
  Downloaded phf v0.11.3
  Downloaded pest_meta v2.8.1
  Downloaded memmap2 v0.9.7
  Downloaded log v0.4.27
  Downloaded libc v0.2.174
  Downloaded libm v0.2.15
  Downloaded iana-time-zone v0.1.63
  Downloaded crossbeam-utils v0.8.21
  Downloaded proc-macro2 v1.0.95
  Downloaded phf_shared v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded pest_derive v2.8.1
  Downloaded percent-encoding v2.3.1
  Downloaded md-5 v0.10.6
  Downloaded infer v0.19.0
  Downloaded heck v0.5.0
  Downloaded deranged v0.4.0
  Downloaded debugid v0.8.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.40
  Downloaded proc-macro-error2 v2.0.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded powerfmt v0.2.0
  Downloaded once_cell v1.21.3
  Downloaded num-conv v0.1.0
  Downloaded getrandom v0.3.3
  Downloaded getrandom v0.2.16
  Downloaded diff v0.1.13
  Downloaded pest_generator v2.8.1
  Downloaded lazy_static v1.5.0
  Downloaded generic-array v0.14.7
  Downloaded errno v0.3.13
  Downloaded either v1.15.0
  Downloaded crypto-common v0.1.6
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.1
  Downloaded rand_core v0.6.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded num_threads v0.1.7
  Downloaded num_cpus v1.17.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded humansize v2.1.3
  Downloaded linux-raw-sys v0.9.4
  Downloaded globwalk v0.9.1
  Downloaded flate2 v1.1.2
  Downloaded fastrand v2.3.0
  Downloaded hashbrown v0.15.4
