Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded atty v0.2.14
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
  Downloaded askama v0.11.1
  Downloaded askama_escape v0.10.3
  Downloaded askama_shared v0.12.2
  Downloaded uniffi v0.19.3
  Downloaded aho-corasick v0.7.18
  Downloaded clap_lex v0.2.0
  Downloaded unicode-bidi v0.3.8
  Downloaded cargo_metadata v0.14.2
  Downloaded uniffi_macros v0.19.3
  Downloaded uniffi_build v0.19.3
  Downloaded cc v1.0.73
  Downloaded whatsys v0.1.2
  Downloaded zeitstempel v0.1.1
  Downloaded wyz v0.2.0
  Downloaded unicase v2.6.0
  Downloaded unicode-normalization v0.1.19
  Downloaded url v2.2.2
  Downloaded uniffi_bindgen v0.19.3
  Downloaded serde v1.0.137
  Downloaded itertools v0.10.3
  Downloaded bitvec v0.19.6
  Downloaded rkv v0.17.1
  Downloaded nom v7.1.1
  Downloaded minimal-lexical v0.2.1
  Downloaded syn v1.0.92
  Downloaded libc v0.2.125
  Downloaded nom v6.1.2
  Downloaded jsonschema-valid v0.5.0
  Downloaded serde_json v1.0.81
  Downloaded iri-string v0.5.6
  Downloaded regex v1.6.0
  Downloaded memchr v2.5.0
  Downloaded regex-syntax v0.6.27
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded chrono v0.4.19
  Downloaded serde_derive v1.0.137
  Downloaded proc-macro-error v1.0.4
  Downloaded crossbeam-channel v0.5.6
  Downloaded unicode-linebreak v0.1.2
